INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Indiara', 521),
( 'Inhumas', 521),
( 'Ipameri', 521),
( 'Ipora', 521),
( 'Itaberai', 521),
( 'Itapaci', 521),
( 'Itapirapua', 521),
( 'Itapuranga', 521),
( 'Itumbiara', 521),
( 'Jaragua', 521),
( 'Jatai', 521),
( 'Jussara', 521),
( 'Luziania', 521),
( 'Mara Rosa', 521),
( 'Minacu', 521),
( 'Mineiros', 521),
( 'Morrinhos', 521),
( 'Mozarlandia', 521),
( 'Neropolis', 521),
( 'Niquelandia', 521),
( 'Nova Crixas', 521),
( 'Novo Gama', 521),
( 'Orizona', 521),
( 'Padre Bernardo', 521),
( 'Palmeiras de Goias', 521),
( 'Parauna', 521),
( 'Petrolina de Goias', 521),
( 'Piracanjuba', 521),
( 'Piranhas', 521),
( 'Pirenopolis', 521),
( 'Pires do Rio', 521),
( 'Planaltina', 521),
( 'Pontalina', 521),
( 'Porangatu', 521),
( 'Posse', 521),
( 'Quirinopolis', 521),
( 'Rialma', 521),
( 'Rio Verde', 521),
( 'Rubiataba', 521),
( 'Santa Helena de Goias', 521),
( 'Santa Terezinha de Goias', 521),
( 'Santo Antonio do Descoberto', 521),
( 'Sao Domingos', 521),
( 'Sao Luis de Montes Belos', 521),
( 'Sao Miguel do Araguaia', 521),
( 'Sao Simao', 521),
( 'Senador Canedo', 521),
( 'Silvania', 521),
( 'Trindade', 521),
( 'Uruacu', 521),
( 'Uruana', 521),
( 'Valparaiso de Goias', 521),
( 'Vianopolis', 521),
( 'Acailandia', 522),
( 'Alcantara', 522),
( 'Aldeias Altas', 522),
( 'Alto Alegre do Pindare', 522),
( 'Amarante do Maranhao', 522),
( 'Anajatuba', 522),
( 'Araioses', 522),
( 'Arame', 522),
( 'Arari', 522),
( 'Bacabal', 522),
( 'Balsas', 522),
( 'Barra do Corda', 522),
( 'Barreirinhas', 522),
( 'Bequimao', 522),
( 'Bom Jardim', 522),
( 'Brejo', 522),
( 'Buriti', 522),
( 'Buriti Bravo', 522),
( 'Buriticupu', 522),
( 'Candido Mendes', 522),
( 'Cantanhede', 522),
( 'Carolina', 522),
( 'Carutapera', 522),
( 'Caxias', 522),
( 'Chapadinha', 522),
( 'Codo', 522),
( 'Coelho Neto', 522),
( 'Colinas', 522),
( 'Coroata', 522),
( 'Cururupu', 522),
( 'Davinopolis', 522),
( 'Dom Pedro', 522),
( 'Esperantinopolis', 522),
( 'Estreito', 522),
( 'Fortuna', 522),
( 'Godofredo Viana', 522),
( 'Governador Eugenio Barros', 522),
( 'Governador Nunes Freire', 522),
( 'Grajau', 522),
( 'Humberto de Campos', 522),
( 'Icatu', 522),
( 'Imperatriz', 522),
( 'Itapecuru Mirim', 522),
( 'Itinga do Maranhao', 522),
( 'Joao Lisboa', 522),
( 'Lago da Pedra', 522),
( 'Lago do Junco', 522),
( 'Maracacume', 522),
( 'Matinha', 522),
( 'Matoes', 522),
( 'Mirador', 522),
( 'Miranda do Norte', 522),
( 'Moncao', 522),
( 'Montes Altos', 522),
( 'Morros', 522),
( 'Nova Olinda do Maranhao', 522),
( 'Olho d''Agua das Cunhas', 522),
( 'Paco do Lumiar', 522),
( 'Paraibano', 522),
( 'Parnarama', 522),
( 'Passagem Franca', 522),
( 'Pastos Bons', 522),
( 'Paulo Ramos', 522),
( 'Pedreiras', 522),
( 'Penalva', 522),
( 'Pindare Mirim', 522),
( 'Pinheiro', 522),
( 'Pio XII', 522),
( 'Pirapemas', 522),
( 'Pocao de Pedras', 522),
( 'Porto Franco', 522),
( 'Presidente Dutra', 522),
( 'Raposa', 522),
( 'Riachao', 522),
( 'Rosario', 522),
( 'Santa Helena', 522),
( 'Santa Ines', 522),
( 'Santa Luzia', 522),
( 'Santa Luzia do Parua', 522),
( 'Santa Quiteria do Maranhao', 522),
( 'Santa Rita', 522),
( 'Sao Benedito do Rio Preto', 522),
( 'Sao Bento', 522),
( 'Sao Bernardo', 522),
( 'Sao Domingos do Maranhao', 522),
( 'Sao Joao Batista', 522),
( 'Sao Joao dos Patos', 522),
( 'Sao Jose de Ribamar', 522),
( 'Sao Luis', 522),
( 'Sao Luis Gonzaga do Maranhao', 522),
( 'Sao Mateus do Maranhao', 522),
( 'Sao Pedro da Agua Branca', 522),
( 'Sao Raimundo das Mangabeiras', 522),
( 'Timbiras', 522),
( 'Timon', 522),
( 'Trizidela do Vale', 522),
( 'Tuntum', 522),
( 'Turiacu', 522),
( 'Tutoia', 522),
( 'Urbano Santos', 522),
( 'Vargem Grande', 522),
( 'Viana', 522),
( 'Vitoria do Mearim', 522),
( 'Vitorino Freire', 522),
( 'Ze Doca', 522),
( 'Abaetetuba', 526),
( 'Acara', 526),
( 'Afua', 526),
( 'Agua Azul do Norte', 526),
( 'Alenquer', 526),
( 'Almeirim', 526),
( 'Altamira', 526),
( 'Ananindeua', 526),
( 'Augusto Correa', 526),
( 'Baiao', 526),
( 'Barcarena', 526),
( 'Belem', 526),
( 'Benevides', 526),
( 'Braganca', 526),
( 'Breu Branco', 526),
( 'Breves', 526),
( 'Bujaru', 526),
( 'Cameta', 526),
( 'Capanema', 526),
( 'Capitao Poco', 526),
( 'Castanhal', 526),
( 'Conceicao do Araguaia', 526),
( 'Concordia do Para', 526),
( 'Curionopolis', 526),
( 'Curuca', 526),
( 'Dom Eliseu', 526),
( 'Eldorado dos Carajas', 526),
( 'Garrafao do Norte', 526),
( 'Goianesia do Para', 526),
( 'Gurupa', 526),
( 'Igarape-Acu', 526),
( 'Igarape-Miri', 526),
( 'Irituia', 526),
( 'Itaituba', 526),
( 'Itupiranga', 526),
( 'Jacareacanga', 526),
( 'Jacunda', 526),
( 'Juruti', 526),
( 'Limoeiro do Ajuru', 526),
( 'Mae do Rio', 526),
( 'Maraba', 526),
( 'Maracana', 526),
( 'Marapanim', 526),
( 'Marituba', 526),
( 'Medicilandia', 526),
( 'Mocajuba', 526),
( 'Moju', 526),
( 'Monte Alegre', 526),
( 'Muana', 526),
( 'Novo Progresso', 526),
( 'Novo Repartimento', 526),
( 'Obidos', 526),
( 'Oeiras do Para', 526),
( 'Oriximina', 526),
( 'Ourem', 526),
( 'Ourilandia', 526),
( 'Pacaja', 526),
( 'Paragominas', 526),
( 'Parauapebas', 526),
( 'Portel', 526),
( 'Porto de Moz', 526),
( 'Prainha', 526),
( 'Redencao', 526),
( 'Rio Maria', 526),
( 'Rondon do Para', 526),
( 'Ruropolis', 526),
( 'Salinopolis', 526),
( 'Santa Isabel do Para', 526),
( 'Santa Luzia do Para', 526),
( 'Santa Maria do Para', 526),
( 'Santana do Araguaia', 526),
( 'Santarem', 526),
( 'Santo Antonio do Taua', 526),
( 'Sao Caetano de Odivelas', 526),
( 'Sao Domingos do Araguaia', 526),
( 'Sao Domingos do Capim', 526),
( 'Sao Felix do Xingu', 526),
( 'Sao Geraldo do Araguaia', 526),
( 'Sao Joao de Pirabas', 526),
( 'Sao Miguel do Guama', 526),
( 'Senador Jose Porfirio', 526),
( 'Soure', 526),
( 'Tailandia', 526),
( 'Terra Santa', 526),
( 'Tome-Acu', 526),
( 'Tucuma', 526),
( 'Tucurui', 526),
