INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Hara', 1104),
( 'Harju-Risti', 1104),
( 'Harku', 1104),
( 'Harkujarve', 1104),
( 'Harma', 1104),
( 'Huuru', 1104),
( 'Ilmandu', 1104),
( 'Iru', 1104),
( 'Jagala', 1104),
( 'Jalgimae', 1104),
( 'Jarsi', 1104),
( 'Jarvekula', 1104),
( 'Jogisoo', 1104),
( 'Juri', 1104),
( 'Kaasiku', 1104),
( 'Kaberneeme', 1104),
( 'Kahala', 1104),
( 'Kalesi', 1104),
( 'Kallavere', 1104),
( 'Karjakula', 1104),
( 'Karla', 1104),
( 'Kasepere', 1104),
( 'Kasispea', 1104),
( 'Kehra', 1104),
( 'Keila', 1104),
( 'Keila-Joa', 1104),
( 'Kelvingi', 1104),
( 'Kiia', 1104),
( 'Kiili', 1104),
( 'Kiisa', 1104),
( 'Kiiu', 1104),
( 'Klooga', 1104),
( 'Kloogaranna', 1104),
( 'Kohatu', 1104),
( 'Kolga', 1104),
( 'Kolga-Aabla', 1104),
( 'Kolgakula', 1104),
( 'Konnu', 1104),
( 'Kose', 1104),
( 'Kose-Uuemoisa', 1104),
( 'Kostivere', 1104),
( 'Krei', 1104),
( 'Kuivajoe', 1104),
( 'Kumna', 1104),
( 'Kurtna', 1104),
( 'Kuusalu', 1104),
( 'Laabi', 1104),
( 'Laagri', 1104),
( 'Lagedi', 1104),
( 'Laitse', 1104),
( 'Laulasmaa', 1104),
( 'Lehetu', 1104),
( 'Lehola', 1104),
( 'Lehtmetsa', 1104),
( 'Leppneeme', 1104),
( 'Liikva', 1104),
( 'Lilli', 1104),
( 'Lohusalu', 1104),
( 'Loksa', 1104),
( 'Lokuti', 1104),
( 'Loo', 1104),
( 'Lubja', 1104),
( 'Luige', 1104),
( 'Maardu', 1104),
( 'Maidla', 1104),
( 'Manniku', 1104),
( 'Metsakasti', 1104),
( 'Metsanurme', 1104),
( 'Miiduranna', 1104),
( 'Munalaskme', 1104),
( 'Muraste', 1104),
( 'Muuga', 1104),
( 'Nabala', 1104),
( 'Neeme', 1104),
( 'Ohtu', 1104),
( 'Ojasoo', 1104),
( 'Oru', 1104),
( 'Padise', 1104),
( 'Pae', 1104),
( 'Paekna', 1104),
( 'Pajupea', 1104),
( 'Paldiski', 1104),
( 'Palvere', 1104),
( 'Parispea', 1104),
( 'Patika', 1104),
( 'Paunkula', 1104),
( 'Peetri', 1104),
( 'Peningi', 1104),
( 'Perila', 1104),
( 'Pikva', 1104),
( 'Pillapalu', 1104),
( 'Pringi', 1104),
( 'Puunsi', 1104),
( 'Raasiku', 1104),
( 'Rae', 1104),
( 'Randvere', 1104),
( 'Rannamoisa', 1104),
( 'Ravila', 1104),
( 'Riisipere', 1104),
( 'Rohuneeme', 1104),
( 'Roobuka', 1104),
( 'Ruila', 1104),
( 'Rummu', 1104),
( 'Saha', 1104),
( 'Saku', 1104),
( 'Saue', 1104),
( 'Saula', 1104),
( 'Saunja', 1104),
( 'Suurpea', 1104),
( 'Suurupi', 1104),
( 'Tabasalu', 1104),
( 'Tagadi', 1104),
( 'Tagametsa', 1104),
( 'Tallinn', 1104),
( 'Tammneeme', 1104),
( 'Tiskre', 1104),
( 'Todva', 1104),
( 'Turba', 1104),
( 'Turisalu', 1104),
( 'Tutermaa', 1104),
( 'Tuula', 1104),
( 'Tuulna', 1104),
( 'Uksnurme', 1104),
( 'Ulejoe', 1104),
( 'Uuri', 1104),
( 'Uuskula', 1104),
( 'Vaana', 1104),
( 'Vaana-Joesuu', 1104),
( 'Vaida', 1104),
( 'Vaidasoo', 1104),
( 'Valingu', 1104),
( 'Valkla', 1104),
( 'Vanamoisa', 1104),
( 'Vardja', 1104),
( 'Vasalemma', 1104),
( 'Vaskjala', 1104),
( 'Vatsla', 1104),
( 'Veskikula', 1104),
( 'Vihasoo', 1104),
( 'Viimsi', 1104),
( 'Viinistu', 1104),
( 'Viti', 1104),
( 'Emmaste', 1105),
( 'Jausa', 1105),
( 'Kaina', 1105),
( 'Kardla', 1105),
( 'Korgessaare', 1105),
( 'Lauka', 1105),
( 'Lope', 1105),
( 'Mannamaa', 1105),
( 'Putkaste', 1105),
( 'Suuremoisa', 1105),
( 'Aa', 1106),
( 'Alajoe', 1106),
( 'Aseri', 1106),
( 'Avinurme', 1106),
( 'Edise', 1106),
( 'Erra', 1106),
( 'Iisaku', 1106),
( 'Jarve', 1106),
( 'Johvi', 1106),
( 'Kahula', 1106),
( 'Kiikla', 1106),
( 'Kivioli', 1106),
( 'Kohtla-Jarve', 1106),
( 'Kohtla-Nomme', 1106),
( 'Konju', 1106),
( 'Kose', 1106),
( 'Kuremae', 1106),
( 'Kurtna', 1106),
( 'Lohusuu', 1106),
( 'Luganuse', 1106),
( 'Maetaguse', 1106),
( 'Maidla', 1106),
( 'Narva', 1106),
( 'Narva-Joesuu', 1106),
( 'Olgina', 1106),
( 'Pagari', 1106),
( 'Puhajoe', 1106),
( 'Purtse', 1106),
( 'Pussi', 1106),
( 'Rannu', 1106),
( 'Saka', 1106),
( 'Savala', 1106),
( 'Sillamae', 1106),
( 'Sinimae', 1106),
( 'Soldina', 1106),
( 'Sompa', 1106),
( 'Sonda', 1106),
( 'Tammiku', 1106),
( 'Toila', 1106),
( 'Tudulinna', 1106),
( 'Ulvi', 1106),
( 'Vaivara', 1106),
( 'Varja', 1106),
( 'Vasavere', 1106),
( 'Voka', 1106),
( 'Ahula', 1107),
( 'Aiamaa', 1107),
( 'Albu', 1107),
( 'Ambla', 1107),
( 'Anari', 1107),
( 'Anna', 1107),
( 'Aravete', 1107),
( 'Ervita', 1107),
( 'Imavere', 1107),
( 'Janeda', 1107),
( 'Jarva-Jaani', 1107),
( 'Jogisoo', 1107),
( 'Jootme', 1107),
( 'Kaalepi', 1107),
( 'Kabala', 1107),
( 'Kahala', 1107),
( 'Karavete', 1107),
( 'Karevere', 1107),
( 'Karinu', 1107),
( 'Kasukonna', 1107),
( 'Kirna', 1107),
( 'Koeru', 1107),
( 'Koigi', 1107),
( 'Kolu', 1107),
( 'Kuksema', 1107),
