INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Monsummano Terme', 1887),
( 'Montale', 1887),
( 'Monte Argentario', 1887),
( 'Monte San Savino', 1887),
( 'Montecatini-Terme', 1887),
( 'Montelupo Fiorentino', 1887),
( 'Montemurlo', 1887),
( 'Montepulciano', 1887),
( 'Montespertoli', 1887),
( 'Montevarchi', 1887),
( 'Montignoso', 1887),
( 'Montopoli in Val d''Arno', 1887),
( 'Orbetello', 1887),
( 'Pescia', 1887),
( 'Pietrasanta', 1887),
( 'Pieve a Nievole', 1887),
( 'Piombino', 1887),
( 'Pisa', 1887),
( 'Pistoia', 1887),
( 'Poggibonsi', 1887),
( 'Poggio a Caiano', 1887),
( 'Ponsacco', 1887),
( 'Pontassieve', 1887),
( 'Pontedera', 1887),
( 'Ponticino', 1887),
( 'Pontremoli', 1887),
( 'Portoferraio', 1887),
( 'Prato', 1887),
( 'Quarrata', 1887),
( 'Reggello', 1887),
( 'Rignano', 1887),
( 'Roccastrada', 1887),
( 'Rosignano Marittimo', 1887),
( 'San Casciano', 1887),
( 'San Giovanni Valdarno', 1887),
( 'San Giuliano Terme', 1887),
( 'San Miniato', 1887),
( 'Sansepolcro', 1887),
( 'Santa Croce sull''Arno', 1887),
( 'Santa Maria a Monte', 1887),
( 'Scandicci', 1887),
( 'Seravezza', 1887),
( 'Serravalle Pistoiese', 1887),
( 'Sesto Fiorentino', 1887),
( 'Siena', 1887),
( 'Signa', 1887),
( 'Sinalunga', 1887),
( 'Sovicille', 1887),
( 'Terranuova Bracciolini', 1887),
( 'Vaiano', 1887),
( 'Varna', 1887),
( 'Vecchiano', 1887),
( 'Viareggio', 1887),
( 'Vinci', 1887),
( 'Volterra', 1887),
( 'Guarrato', 1888),
( ' San Giorgio', 1890),
( 'Dro', 1890),
( 'Asolo', 1891),
( 'Conegliano', 1891),
( 'Cordignano', 1891),
( 'Gaiarine', 1891),
( 'Ormelle', 1891),
( 'Possagno', 1891),
( 'Revine Lago', 1891),
( 'Basiliano', 1892),
( 'Bicinicco', 1892),
( 'Buttrio', 1892),
( 'Coseano', 1892),
( 'Pradamano', 1892),
( 'San Giovanni al Natisone', 1892),
( 'Torreano', 1892),
( 'Amelia', 1893),
( 'Assisi', 1893),
( 'Bastia Umbra', 1893),
( 'Castiglione del Lago', 1893),
( 'Citta di Castello', 1893),
( 'Corciano', 1893),
( 'Deruta', 1893),
( 'Foligno', 1893),
( 'Gualdo Tadino', 1893),
( 'Gubbio', 1893),
( 'Magione', 1893),
( 'Marsciano', 1893),
( 'Narni', 1893),
( 'Orvieto', 1893),
( 'Perugia', 1893),
( 'San Giustino', 1893),
( 'Spello', 1893),
( 'Spoleto', 1893),
( 'Terni', 1893),
( 'Todi', 1893),
( 'Umbertide', 1893),
( 'Arsago Seprio', 1895),
( 'Busto Arsizio', 1895),
( 'Cassano Magnago', 1895),
( 'Gazzada', 1895),
( 'Oggiona Con Santo Stefano', 1895),
( 'Solbiate Arno', 1895),
( 'Solbiate Olona', 1895),
( 'Ternate', 1895),
( 'Venegono Inferiore', 1895),
( 'Abano Terme', 1896),
( 'Adria', 1896),
( 'Albignasego', 1896),
( 'Altavilla Vicentina', 1896),
( 'Arzignano', 1896),
( 'Badia Polesine', 1896),
( 'Bassano del Grappa', 1896),
( 'Belfiore', 1896),
( 'Belluno', 1896),
( 'Borso del Grappa', 1896),
( 'Bovolone', 1896),
( 'Bussolengo', 1896),
( 'Cadoneghe', 1896),
( 'Caldogno', 1896),
( 'Camisano Vicentino', 1896),
( 'Campodarsego', 1896),
( 'Campolongo Maggiore', 1896),
( 'Camponogara', 1896),
( 'Camposampiero', 1896),
( 'Caorle', 1896),
( 'Carbonera', 1896),
( 'Casale sul Sile', 1896),
( 'Casier', 1896),
( 'Cassola', 1896),
( 'Castel d''Azzano', 1896),
( 'Castelfranco Veneto', 1896),
( 'Castello di Godego', 1896),
( 'Castelnuovo del Garda', 1896),
( 'Cavallino-Treporti', 1896),
