INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Lebeny', 1644),
( 'Mihalyi', 1644),
( 'Mosonmagyarovar', 1644),
( 'Nyul', 1644),
( 'Pannonhalma', 1644),
( 'Rajka', 1644),
( 'Sopron', 1644),
( 'Szany', 1644),
( 'Tet', 1644),
( 'Balmazujvaros', 1645),
( 'Barand', 1645),
( 'Berettyoujfalu', 1645),
( 'Biharkeresztes', 1645),
( 'Biharnagybajom', 1645),
( 'Debrecen', 1645),
( 'Derecske', 1645),
( 'Egyek', 1645),
( 'Foldes', 1645),
( 'Hajduboszormeny', 1645),
( 'Hajdudorog', 1645),
( 'Hajduhadhaz', 1645),
( 'Hajdusamson', 1645),
( 'Hajduszoboszlo', 1645),
( 'Hajduszovat', 1645),
( 'Hortobagy', 1645),
( 'Hosszupalyi', 1645),
( 'Kaba', 1645),
( 'Komadi', 1645),
( 'Mikepercs', 1645),
( 'Monostorpalyi', 1645),
( 'Nadudvar', 1645),
( 'Nagyleta', 1645),
( 'Nyirabrany', 1645),
( 'Nyiracsad', 1645),
( 'Nyiradony', 1645),
( 'Polgar', 1645),
( 'Puspokladany', 1645),
( 'Sarretudvari', 1645),
( 'Tiszacsege', 1645),
( 'Ujfeherto', 1645),
( 'Vamospercs', 1645),
( 'Abasar', 1646),
( 'Andornaktalya', 1646),
( 'Belapatfalva', 1646),
( 'Domoszlo', 1646),
( 'Eger', 1646),
( 'Erdotelek', 1646),
( 'Felsotarkany', 1646),
( 'Fuzesabony', 1646),
( 'Gyongyos', 1646),
( 'Gyongyospata', 1646),
( 'Gyongyossolymos', 1646),
( 'Gyongyostarjan', 1646),
( 'Hatvan', 1646),
( 'Heves', 1646),
( 'Kal', 1646),
( 'Lorinci', 1646),
( 'Matraderecske', 1646),
( 'Parad', 1646),
( 'Petervasara', 1646),
( 'Recsk', 1646),
( 'Sirok', 1646),
( 'Tarnalelesz', 1646),
( 'Verpelet', 1646),
( 'Abadszalok', 1647),
( 'Besenyszog', 1647),
( 'Cserkeszolo', 1647),
( 'Fegyvernek', 1647),
( 'Hegyeshalom', 1647),
( 'Jaszalsoszentgyorgy', 1647),
( 'Jaszapati', 1647),
( 'Jaszarokszallas', 1647),
( 'Jaszbereny', 1647),
( 'Jaszfenyzaru', 1647),
( 'Jaszjakohalma', 1647),
( 'Jaszkiser', 1647),
( 'Jaszladany', 1647),
( 'Jaszszentandras', 1647),
( 'Karcag', 1647),
( 'Kenderes', 1647),
( 'Kisujszallas', 1647),
( 'Kunhegyes', 1647),
( 'Kunmadaras', 1647),
( 'Kunszentmarton', 1647),
( 'Martfu', 1647),
( 'Mezotur', 1647),
( 'Ocsod', 1647),
( 'Szolnok', 1647),
( 'Tiszabura', 1647),
( 'Tiszafoldvar', 1647),
( 'Tiszafured', 1647),
( 'Tiszapuspoki', 1647),
( 'Tiszaroff', 1647),
( 'Tiszasuly', 1647),
( 'Torokszentmiklos', 1647),
( 'Toszeg', 1647),
( 'Turkeve', 1647),
( 'Ujszasz', 1647),
( 'Acs', 1648),
( 'Almasfuzito', 1648),
( 'Babolna', 1648),
( 'Bajna', 1648),
( 'Dorog', 1648),
( 'Esztergom', 1648),
( 'Kesztolc', 1648),
( 'Kisber', 1648),
( 'Komarom', 1648),
( 'Kornye', 1648),
( 'Labatlan', 1648),
( 'Mocsa', 1648),
( 'Nagyigmand', 1648),
( 'Nyergesujfalu', 1648),
( 'Oroszlany', 1648),
( 'Sarisap', 1648),
( 'Tardos', 1648),
( 'Tarjan', 1648),
( 'Tata', 1648),
( 'Tatabanya', 1648),
( 'Tokod', 1648),
( 'Vertesszolos', 1648),
( 'Balassagyarmat', 1649),
( 'Batonyterenye', 1649),
( 'Bercel', 1649),
( 'Bujak', 1649),
( 'Diosjeno', 1649),
( 'Karancskeszi', 1649),
( 'Matraverebely', 1649),
( 'Nagyoroszi', 1649),
( 'Paszto', 1649),
( 'Retsag', 1649),
( 'Romhany', 1649),
( 'Salgotarjan', 1649),
( 'Szecseny', 1649),
( 'Tar', 1649),
( 'Abony', 1650),
( 'Albertirsa', 1650),
( 'Aszod', 1650),
( 'Biatorbagy', 1650),
( 'Budakalasz', 1650),
( 'Budakeszi', 1650),
( 'Budaors', 1650),
( 'Bugyi', 1650),
( 'Cegled', 1650),
( 'Csobanka', 1650),
( 'Dabas', 1650),
( 'Domsod', 1650),
( 'Dunabogdany', 1650),
( 'Dunaharaszti', 1650),
( 'Dunakeszi', 1650),
( 'Erd', 1650),
( 'Forro', 1650),
( 'Fot', 1650),
( 'Galgaheviz', 1650),
( 'God', 1650),
( 'Godollo', 1650),
( 'Gyomro', 1650),
( 'Hevizgyork', 1650),
( 'Isaszeg', 1650),
( 'Jaszkarajeno', 1650),
( 'Kiskunlachaza', 1650),
( 'Kocser', 1650),
( 'Koka', 1650),
( 'Kosd', 1650),
( 'Maglod', 1650),
( 'Monor', 1650),
( 'Nagykata', 1650),
( 'Nagykoros', 1650),
( 'Nagykovacsi', 1650),
( 'Nagymaros', 1650),
( 'Nagytarcsa', 1650),
( 'Nyaregyhaza', 1650),
( 'Ocsa', 1650),
