INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Majskij', 3005),
( 'Nalchik', 3005),
( 'Nartkala', 3005),
( 'Prohladnyj', 3005),
( 'Terek', 3005),
( 'Tyrnyauz', 3005),
( 'Bagrationovsk', 3006),
( 'Baltijsk', 3006),
( 'Chernjahovsk', 3006),
( 'Gurjevsk', 3006),
( 'Gusev', 3006),
( 'Gvardejsk', 3006),
( 'Kaliningrad', 3006),
( 'Mamonovo', 3006),
( 'Neman', 3006),
( 'Nesterov', 3006),
( 'Ozjorsk', 3006),
( 'Pionerskij', 3006),
( 'Sovetsk', 3006),
( 'Svetlogorsk', 3006),
( 'Svetlyj', 3006),
( 'Zeljenogradsk', 3006),
( 'Znamensk', 3006),
( 'Elista', 3007),
( 'Gorodovikovsk', 3007),
( 'Lagan', 3007),
( 'Balabanovo', 3008),
( 'Belousovo', 3008),
( 'Borovsk', 3008),
( 'Jermolino', 3008),
( 'Kaluga', 3008),
( 'Kirov', 3008),
( 'Kondrovo', 3008),
( 'Kozelsk', 3008),
( 'Kremenki', 3008),
( 'Ljudinovo', 3008),
( 'Malojaroslavec', 3008),
( 'Obninsk', 3008),
( 'Sosenskij', 3008),
( 'Suhinichi', 3008),
( 'Tarusa', 3008),
( 'Tovarkovo', 3008),
( 'Zhukov', 3008),
( 'Jelizovo', 3009),
( 'Kljuchi', 3009),
( 'Mohovaja', 3009),
( 'Petropavlovsk-Kamchatskij', 3009),
( 'Ust-Kamchatsk', 3009),
( 'Viljuchinsk', 3009),
( 'Vulkannyj', 3009),
( 'Cherkessk', 3010),
( 'Karachajevsk', 3010),
( 'Ust-Dzheguta', 3010),
( 'Belomorsk', 3011),
( 'Kem', 3011),
( 'Kondopoga', 3011),
( 'Kostomuksha', 3011),
( 'Lahdenpohja', 3011),
( 'Medvezhjegorsk', 3011),
( 'Nadvoicy', 3011),
( 'Olonec', 3011),
( 'Petrozavodsk', 3011),
( 'Pitkjaranta', 3011),
( 'Pudozh', 3011),
( 'Segezha', 3011),
( 'Sortavala', 3011),
( 'Suojarvi', 3011),
( 'Anzhero-Sudzhensk', 3012),
( 'Bachatskij', 3012),
