INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Savalou', 449),
( 'Save', 449),
( 'Aplahoue', 450),
( 'Dogbo', 450),
( 'Djougou', 451),
( 'Cotonou', 452),
( 'Athieme', 453),
( 'Come', 453),
( 'Grand Popo', 453),
( 'Lokossa', 453),
( 'Adjohoun', 454),
( 'Porto Novo', 454),
( 'Ketou', 455),
( 'Pobe', 455),
( 'Sakete', 455),
( 'Abomey', 456),
( 'Bohicon', 456),
( 'Cove', 456),
( 'Zagnanado', 456),
( 'Hamilton', 457),
( 'Jakar', 459),
( 'Chhukha', 460),
( 'Phuentsholing', 460),
( 'Damphu', 461),
( 'Taga Dzong', 462),
( 'Geylegphug', 463),
( 'Ha', 464),
( 'Lhuntshi', 465),
( 'Mongar', 466),
( 'Pemagatsel', 467),
( 'Gasa', 468),
( 'Punakha', 468),
( 'Paro', 469),
( 'Phuntsholing', 470),
( 'Samchi', 470),
( 'Shemgang', 472),
( 'Tashigang', 473),
( 'Thimphu', 474),
( 'Timphu', 474),
( 'Tongsa', 475),
( 'Wangdiphodrang', 476),
( 'Guayaramerin', 477),
( 'Magdalena', 477),
( 'Reyes', 477),
( 'Riberalta', 477),
( 'Rurrenabaque', 477),
( 'San Borja', 477),
( 'San Ignacio', 477),
( 'San Ramon', 477),
( 'Santa Ana', 477),
( 'Santa Rosa', 477),
( 'Trinidad', 477),
( 'Camargo', 478),
( 'Monteagudo', 478),
( 'Muyupampa', 478),
( 'Padilla', 478),
( 'Sucre', 478),
( 'Tarabuco', 478),
( 'Villa Serano', 478),
( 'Aiquile', 479),
( 'Arani', 479),
( 'Capinota', 479),
( 'Chimore', 479),
( 'Cliza', 479),
( 'Cochabamba', 479),
( 'Colomi', 479),
( 'Entre Rios', 479),
( 'Irpa Irpa', 479),
( 'Ivirgarzama', 479),
( 'Mizque', 479),
( 'Punata', 479),
( 'Shinahota', 479),
( 'Sipe Sipe', 479),
( 'Tarata', 479),
( 'Ucurena', 479),
( 'Caracollo', 481),
( 'Challapata', 481),
( 'Eucaliptus', 481),
( 'Huanuni', 481),
( 'Machacamarca', 481),
( 'Oruro', 481),
( 'Poopo', 481),
( 'Santiago de Huari', 481),
( 'Totoral', 481),
( 'Cobija', 482),
( 'Atocha', 483),
( 'Betanzos', 483),
( 'Colquechaca', 483),
( 'Llallagua', 483),
( 'Potosi', 483),
( 'Santa Barbara', 483),
( 'Tupiza', 483),
( 'Uncia', 483),
( 'Uyuni', 483),
( 'Villazon', 483),
( 'Bermejo', 485),
( 'Entre Rios', 485),
( 'San Lorenzo', 485),
( 'Tarija', 485),
( 'Villamontes', 485),
( 'Yacuiba', 485),
( 'Kachikau', 493),
( 'Kasane', 493),
( 'Kavimba', 493),
( 'Kazungula', 493),
( 'Lesoma', 493),
( 'Muchinje-Mabale', 493),
( 'Pandamatenga', 493),
( 'Pandamatenga Botswana Defence ', 493),
( 'Parakarungu', 493),
( 'Satau', 493),
( 'Francistown', 494),
( 'Gaborone', 495),
( 'Bere', 496),
( 'Charles Hill', 496),
( 'Chobokwane', 496),
( 'Dekar', 496),
( 'East Hanahai', 496),
( 'Ghanzi', 496),
( 'Groote Laagte', 496),
( 'Kacgae', 496),
( 'Karakobis', 496),
( 'Kuke Quarantine Camp', 496),
( 'Kule', 496),
( 'Makunda', 496),
( 'Ncojane', 496),
( 'New Xade', 496),
( 'New Xanagas', 496),
( 'Qabo', 496),
( 'Tsootsha', 496),
( 'West Hanahai', 496),
( 'Jwaneng', 497),
( 'Artisia', 500),
( 'Bokaa', 500),
( 'Dikgonye', 500),
( 'Dikwididi', 500),
( 'Kgomodiatshaba', 500),
( 'Khurutshe', 500),
( 'Leshibitse', 500),
( 'Mabalane', 500),
( 'Malolwane', 500),
( 'Malotwana Siding', 500),
( 'Matebeleng', 500),
( 'Mmamashia', 500),
( 'Mmathubudukwane', 500),
( 'Mochudi', 500),
( 'Modipane', 500),
( 'Morwa', 500),
( 'Oliphants Drift', 500),
( 'Oodi', 500),
( 'Pilane', 500),
( 'Ramonaka', 500),
( 'Ramotlabaki', 500),
( 'Rasesa', 500),
( 'Sikwane', 500),
( 'Boatlaname', 501),
( 'Botlhapatlou', 501),
( 'Diagane', 501),
( 'Diphudugodu', 501),
( 'Diremogolo Lands', 501),
( 'Ditshegwane', 501),
( 'Ditshukudu', 501),
( 'Dumadumane', 501),
( 'Dutlwe', 501),
( 'Gabane', 501),
( 'Gakgatla', 501),
( 'Gakuto', 501),
( 'Galekgatshwane', 501),
( 'Gamodubu', 501),
( 'Gaphatshwa', 501),
( 'Hatsalatladi', 501),
( 'Kamenakwe', 501),
( 'Kaudwane', 501),
( 'Kgaphamadi', 501),
( 'Kgope', 501),
( 'Khekhenya-Chepetese', 501),
( 'Khudumelapye', 501),
( 'Kopong', 501),
( 'Kotolaname', 501),
( 'Kubung', 501),
( 'Kumakwane', 501),
