INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Bisarpara', 41),
( 'Bishnupur', 41),
( 'Bolpur', 41),
( 'Bongaon', 41),
( 'Bowali', 41),
( 'Burdwan', 41),
( 'Canning', 41),
( 'Cart Road', 41),
( 'Chachanda', 41),
( 'Chak Bankola', 41),
( 'Chak Enayetnagar', 41),
( 'Chak Kashipur', 41),
( 'Chakalampur', 41),
( 'Chakbansberia', 41),
( 'Chakdaha', 41),
( 'Chakpara', 41),
( 'Champahati', 41),
( 'Champdani', 41),
( 'Chamrail', 41),
( 'Chandannagar', 41),
( 'Chandpur', 41),
( 'Chandrakona', 41),
( 'Chapari', 41),
( 'Chapui', 41),
( 'Char Brahmanagar', 41),
( 'Char Maijdia', 41),
( 'Charka', 41),
( 'Chata Kalikapur', 41),
( 'Chauhati', 41),
( 'Checha Khata', 41),
( 'Chelad', 41),
( 'Chhora', 41),
( 'Chikrand', 41),
( 'Chittaranjan', 41),
( 'Contai', 41),
( 'Cooch Behar', 41),
( 'Dainhat', 41),
( 'Dakshin Baguan', 41),
( 'Dakshin Jhapardaha', 41),
( 'Dakshin Rajyadharpur', 41),
( 'Dakshin Raypur', 41),
( 'Dalkola', 41),
( 'Dalurband', 41),
( 'Darap Pur', 41),
( 'Darjiling', 41),
( 'Daulatpur', 41),
( 'Debipur', 41),
( 'Defahat', 41),
( 'Deora', 41),
( 'Deulia', 41),
( 'Dhakuria', 41),
( 'Dhandadihi', 41),
( 'Dhanyakuria', 41),
( 'Dharmapur', 41),
( 'Dhatri Gram', 41),
( 'Dhuilya', 41),
( 'Dhulagari', 41),
( 'Dhulian', 41),
( 'Dhupgari', 41),
( 'Dhusaripara', 41),
( 'Diamond Harbour', 41),
( 'Digha', 41),
( 'Dignala', 41),
( 'Dinhata', 41),
( 'Dubrajpur', 41),
( 'Dumjor', 41),
( 'Durgapur', 41),
( 'Durllabhganj', 41),
( 'Egra', 41),
( 'Eksara', 41),
( 'Falakata', 41),
( 'Farakka', 41),
( 'Fatellapur', 41),
( 'Fort Gloster', 41),
( 'Gabberia', 41),
( 'Gadigachha', 41),
( 'Gairkata', 41),
( 'Gangarampur', 41),
( 'Garalgachha', 41),
( 'Garbeta Amlagora', 41),
( 'Garhbeta', 41),
( 'Garshyamnagar', 41),
( 'Garui', 41),
( 'Garulia', 41),
( 'Gayespur', 41),
( 'Ghatal', 41),
( 'Ghorsala', 41),
( 'Goaljan', 41),
( 'Goasafat', 41),
( 'Gobardanga', 41),
( 'Gobindapur', 41),
( 'Gopalpur', 41),
( 'Gopinathpur', 41),
( 'Gora Bazar', 41),
( 'Guma', 41),
( 'Gurdaha', 41),
( 'Guriahati', 41),
( 'Guskhara', 41),
( 'Habra', 41),
( 'Haldia', 41),
( 'Haldibari', 41),
( 'Halisahar', 41),
( 'Haora', 41),
( 'Harharia Chak', 41),
( 'Harindanga', 41),
( 'Haringhata', 41),
( 'Haripur', 41),
( 'Harishpur', 41),
( 'Hatgachha', 41),
( 'Hatsimla', 41),
( 'Hijuli', 41),
( 'Hindustan Cables Town', 41),
( 'Hooghly', 41),
( 'Howrah', 41),
( 'Hugli-Chunchura', 41),
( 'Humaipur', 41),
( 'Ichha Pur Defence Estate', 41),
( 'Ingraj Bazar', 41),
( 'Islampur', 41),
( 'Jafarpur', 41),
( 'Jagadanandapur', 41),
( 'Jagdishpur', 41),
( 'Jagtaj', 41),
( 'Jala Kendua', 41),
( 'Jaldhaka', 41),
( 'Jalkhura', 41),
( 'Jalpaiguri', 41),
( 'Jamuria', 41),
( 'Jangipur', 41),
( 'Jaygaon', 41),
( 'Jaynagar-Majilpur', 41),
( 'Jemari', 41),
( 'Jemari Township', 41),
( 'Jetia', 41),
( 'Jhalida', 41),
( 'Jhargram', 41),
( 'Jhorhat', 41),
( 'Jiaganj-Azimganj', 41),
( 'Joka', 41),
( 'Jot Kamal', 41),
( 'Kachu Pukur', 41),
( 'Kajora', 41),
( 'Kakdihi', 41),
( 'Kakdwip', 41),
( 'Kalaikunda', 41),
( 'Kalara', 41),
( 'Kalimpong', 41),
( 'Kaliyaganj', 41),
( 'Kalna', 41),
( 'Kalyani', 41),
( 'Kamarhati', 41),
( 'Kanaipur', 41),
( 'Kanchrapara', 41),
( 'Kandi', 41),
( 'Kanki', 41),
( 'Kankuria', 41),
( 'Kantlia', 41),
( 'Kanyanagar', 41),
( 'Karimpur', 41),
( 'Karsiyang', 41),
( 'Kasba', 41),
( 'Kasimbazar', 41),
( 'Katwa', 41),
( 'Kaugachhi', 41),
( 'Kenda', 41),
( 'Kendra Khottamdi', 41),
( 'Kendua', 41),
( 'Kesabpur', 41),
( 'Khagrabari', 41),
( 'Khalia', 41),
( 'Khalor', 41),
( 'Khandra', 41),
( 'Khantora', 41),
( 'Kharagpur', 41),
( 'Kharagpur Railway Settlement', 41),
( 'Kharar', 41),
( 'Khardaha', 41),
( 'Khari Mala Khagrabari', 41),
( 'Kharsarai', 41),
( 'Khatra', 41),
( 'Khodarampur', 41),
( 'Kodalia', 41),
( 'Kolaghat', 41),
( 'Kolaghat Thermal Power Project', 41),
( 'Kolkata', 41),
( 'Konardihi', 41),
( 'Konnogar', 41),
( 'Krishnanagar', 41),
( 'Krishnapur', 41),
( 'Kshidirpur', 41),
( 'Kshirpai', 41),
( 'Kulihanda', 41),
( 'Kulti', 41),
( 'Kunustara', 41),
( 'Kuperskem', 41),
( 'Madanpur', 41),
( 'Madhusudanpur', 41),
( 'Madhyamgram', 41),
( 'Maheshtala', 41),
( 'Mahiari', 41),
( 'Mahikpur', 41),
( 'Mahira', 41),
( 'Mahishadal', 41),
( 'Mainaguri', 41),
( 'Makardaha', 41),
( 'Mal', 41),
( 'Malda', 41),
( 'Mandarbani', 41),
( 'Mansinhapur', 41),
( 'Masila', 41),
( 'Maslandapur', 41),
( 'Mathabhanga', 41),
( 'Mekliganj', 41),
( 'Memari', 41),
( 'Midnapur', 41),
( 'Mirik', 41),
( 'Monoharpur', 41),
( 'Mrigala', 41),
( 'Muragachha', 41),
( 'Murgathaul', 41),
( 'Murshidabad', 41),
( 'Nabadhai Dutta Pukur', 41),
( 'Nabagram', 41),
( 'Nabgram', 41),
( 'Nachhratpur Katabari', 41),
( 'Nadia', 41),
( 'Naihati', 41),
( 'Nalhati', 41),
( 'Nasra', 41),
( 'Natibpur', 41),
( 'Naupala', 41),
( 'Navadwip', 41),
( 'Nebadhai Duttapukur', 41),
( 'New Barrackpore', 41),
( 'Ni Barakpur', 41),
( 'Nibra', 41),
( 'Noapara', 41),
( 'Nokpul', 41),
( 'North Barakpur', 41),
( 'Odlabari', 41),
( 'Old Maldah', 41),
( 'Ondal', 41),
( 'Pairagachha', 41),
( 'Palashban', 41),
( 'Panchla', 41),
( 'Panchpara', 41),
( 'Pandua', 41),
( 'Pangachhiya', 41),
( 'Paniara', 41),
( 'Panihati', 41),
( 'Panuhat', 41),
( 'Par Beliya', 41),
( 'Parashkol', 41),
( 'Parasia', 41),
( 'Parbbatipur', 41),
( 'Parui', 41),
( 'Paschim Jitpur', 41),
( 'Paschim Punro Para', 41),
( 'Patrasaer', 41),
( 'Pattabong Tea Garden', 41),
( 'Patuli', 41),
( 'Patulia', 41),
( 'Phulia', 41),
( 'Podara', 41),
( 'Port Blair', 41),
( 'Prayagpur', 41),
( 'Pujali', 41),
( 'Purba Medinipur', 41),
( 'Purba Tajpur', 41),
( 'Purulia', 41),
( 'Raghudebbati', 41),
( 'Raghudebpur', 41),
( 'Raghunathchak', 41),
( 'Raghunathpur', 41),
( 'Raghunathpur-Dankuni', 41),
( 'Raghunathpur-Magra', 41),
( 'Raigachhi', 41),
