INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Vlahita', 2955),
( 'Voslobeni', 2955),
( 'Zetea', 2955),
( 'Aninoasa', 2956),
( 'Bacia', 2956),
( 'Baia de Cris', 2956),
( 'Baita', 2956),
( 'Balsa', 2956),
( 'Banita', 2956),
( 'Baru', 2956),
( 'Batrana', 2956),
( 'Beriu', 2956),
( 'Berthelot', 2956),
( 'Blajeni', 2956),
( 'Bosorod', 2956),
( 'Brad', 2956),
( 'Branisca', 2956),
( 'Bretea Romana', 2956),
( 'Buces', 2956),
( 'Bucuresci', 2956),
( 'Bulzesti', 2956),
( 'Bunila', 2956),
( 'Burjuc', 2956),
( 'Calan', 2956),
( 'Carjiti', 2956),
( 'Cerbal', 2956),
( 'Certeju de Sus', 2956),
( 'Criscior', 2956),
( 'Densus', 2956),
( 'Deva', 2956),
( 'Dobra', 2956),
( 'Geoagiu', 2956),
( 'Ghelari', 2956),
( 'Gurasada', 2956),
( 'Harau', 2956),
( 'Hateg', 2956),
( 'Hunedoara', 2956),
( 'Ilia', 2956),
( 'Lapugiu de Jos', 2956),
( 'Lelese', 2956),
( 'Lunca Cernii de Jos', 2956),
( 'Luncoiu de Jos', 2956),
( 'Lupeni', 2956),
( 'Martinesti', 2956),
( 'Orastie', 2956),
( 'Orastioara de Sus', 2956),
( 'Pestisu Mic', 2956),
( 'Petrila', 2956),
( 'Petrosani', 2956),
( 'Pui', 2956),
( 'Rachitova', 2956),
( 'Rapoltu Mare', 2956),
( 'Rau de Mori', 2956),
( 'Ribita', 2956),
( 'Romos', 2956),
( 'Salasu de Sus', 2956),
( 'Santamaria Orlea', 2956),
( 'Sarmizegetusa', 2956),
( 'Simeria', 2956),
( 'Soimus', 2956),
( 'Teliucu Inferior', 2956),
( 'Tomesti', 2956),
( 'Toplita', 2956),
( 'Totesti', 2956),
( 'Turdas', 2956),
( 'Uricani', 2956),
( 'Valisoara', 2956),
( 'Vata de Jos', 2956),
( 'Vetel', 2956),
( 'Vorta', 2956),
( 'Vulcan', 2956),
( 'Zam', 2956),
( 'Adancata', 2957),
( 'Albesti', 2957),
( 'Alexeni', 2957),
( 'Amara', 2957),
( 'Andrasesti', 2957),
( 'Armasesti', 2957),
( 'Axintele', 2957),
( 'Balaciu', 2957),
( 'Barcanesti', 2957),
( 'Bordusani', 2957),
( 'Brazii', 2957),
( 'Bucu', 2957),
( 'Cazanesti', 2957),
( 'Ciocarlia', 2957),
( 'Ciochina', 2957),
( 'Ciulnita', 2957),
( 'Cocora', 2957),
( 'Cosambesti', 2957),
( 'Cosereni', 2957),
( 'Dragoesti', 2957),
( 'Dridu', 2957),
( 'Facaeni', 2957),
( 'Fetesti', 2957),
( 'Fierbinti-Targ', 2957),
( 'Garbovi', 2957),
( 'Gheorghe Doja', 2957),
( 'Gheorghe Lazar', 2957),
( 'Giurgeni', 2957),
( 'Grindu', 2957),
( 'Grivita', 2957),
( 'Ion Roata', 2957),
( 'Jilavele', 2957),
( 'Manasia', 2957),
( 'Mihail Kogalniceanu', 2957),
( 'Milosesti', 2957),
