INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
( 'Arezzo', 107),
( 'Ascoli Piceno', 107),
( 'Asti', 107),
( 'Avellino', 107),
( 'Bari', 107),
( 'Basilicata', 107),
( 'Belluno', 107),
( 'Benevento', 107),
( 'Bergamo', 107),
( 'Biella', 107),
( 'Bologna', 107),
( 'Bolzano', 107),
( 'Brescia', 107),
( 'Brindisi', 107),
( 'Calabria', 107),
( 'Campania', 107),
( 'Cartoceto', 107),
( 'Caserta', 107),
( 'Catania', 107),
( 'Chieti', 107),
( 'Como', 107),
( 'Cosenza', 107),
( 'Cremona', 107),
( 'Cuneo', 107),
( 'Emilia-Romagna', 107),
( 'Ferrara', 107),
( 'Firenze', 107),
( 'Florence', 107),
( 'Forli-Cesena ', 107),
( 'Friuli-Venezia Giulia', 107),
( 'Frosinone', 107),
( 'Genoa', 107),
( 'Gorizia', 107),
( 'LAquila', 107),
( 'Lazio', 107),
( 'Lecce', 107),
( 'Lecco', 107),
( 'Liguria', 107),
( 'Lodi', 107),
( 'Lombardia', 107),
( 'Lombardy', 107),
( 'Macerata', 107),
( 'Mantova', 107),
( 'Marche', 107),
( 'Messina', 107),
( 'Milan', 107),
( 'Modena', 107),
( 'Molise', 107),
( 'Molteno', 107),
( 'Montenegro', 107),
( 'Monza and Brianza', 107),
( 'Naples', 107),
( 'Novara', 107),
( 'Padova', 107),
( 'Parma', 107),
( 'Pavia', 107),
( 'Perugia', 107),
( 'Pesaro-Urbino', 107),
( 'Piacenza', 107),
( 'Piedmont', 107),
( 'Piemonte', 107),
( 'Pisa', 107),
( 'Pordenone', 107),
( 'Potenza', 107),
( 'Puglia', 107),
( 'Reggio Emilia', 107),
( 'Rimini', 107),
( 'Roma', 107),
( 'Salerno', 107),
( 'Sardegna', 107),
( 'Sassari', 107),
( 'Savona', 107),
( 'Sicilia', 107),
( 'Siena', 107),
( 'Sondrio', 107),
( 'South Tyrol', 107),
( 'Taranto', 107),
( 'Teramo', 107),
( 'Torino', 107),
( 'Toscana', 107),
( 'Trapani', 107),
( 'Trentino-Alto Adige', 107),
( 'Trento', 107),
( 'Treviso', 107),
( 'Udine', 107),
( 'Umbria', 107),
( 'Valle dAosta', 107),
( 'Varese', 107),
( 'Veneto', 107),
( 'Venezia', 107),
( 'Verbano-Cusio-Ossola', 107),
( 'Vercelli', 107),
( 'Verona', 107),
( 'Vicenza', 107),
( 'Viterbo', 107),
( 'Buxoro Viloyati', 108),
( 'Clarendon', 108),
( 'Hanover', 108),
( 'Kingston', 108),
( 'Manchester', 108),
( 'Portland', 108),
( 'Saint Andrews', 108),
( 'Saint Ann', 108),
( 'Saint Catherine', 108),
( 'Saint Elizabeth', 108),
( 'Saint James', 108),
( 'Saint Mary', 108),
( 'Saint Thomas', 108),
( 'Trelawney', 108),
( 'Westmoreland', 108),
( 'Aichi', 109),
( 'Akita', 109),
( 'Aomori', 109),
( 'Chiba', 109),
( 'Ehime', 109),
( 'Fukui', 109),
( 'Fukuoka', 109),
( 'Fukushima', 109),
( 'Gifu', 109),
( 'Gumma', 109),
( 'Hiroshima', 109),
( 'Hokkaido', 109),
( 'Hyogo', 109),
( 'Ibaraki', 109),
( 'Ishikawa', 109),
( 'Iwate', 109),
( 'Kagawa', 109),
( 'Kagoshima', 109),
( 'Kanagawa', 109),
( 'Kanto', 109),
( 'Kochi', 109),
( 'Kumamoto', 109),
( 'Kyoto', 109),
( 'Mie', 109),
( 'Miyagi', 109),
( 'Miyazaki', 109),
( 'Nagano', 109),
( 'Nagasaki', 109),
( 'Nara', 109),
( 'Niigata', 109),
( 'Oita', 109),
( 'Okayama', 109),
( 'Okinawa', 109),
( 'Osaka', 109),
( 'Saga', 109),
( 'Saitama', 109),
( 'Shiga', 109),
( 'Shimane', 109),
( 'Shizuoka', 109),
( 'Tochigi', 109),
( 'Tokushima', 109),
( 'Tokyo', 109),
( 'Tottori', 109),
( 'Toyama', 109),
( 'Wakayama', 109),
( 'Yamagata', 109),
( 'Yamaguchi', 109),
( 'Yamanashi', 109),
( 'Grouville', 110),
( 'Saint Brelade', 110),
( 'Saint Clement', 110),
( 'Saint Helier', 110),
( 'Saint John', 110),
( 'Saint Lawrence', 110),
( 'Saint Martin', 110),
( 'Saint Mary', 110),
( 'Saint Peter', 110),
( 'Saint Saviour', 110),
( 'Trinity', 110),
( 'Ajlun', 111),
( 'Amman', 111),
( 'Irbid', 111),
( 'Jarash', 111),
( 'Maan', 111),
( 'Madaba', 111),
( 'al-Aqabah', 111),
( 'al-Balqa', 111),
( 'al-Karak', 111),
( 'al-Mafraq', 111),
( 'at-Tafilah', 111),
( 'az-Zarqa', 111),
( 'Akmecet', 112),
( 'Akmola', 112),
( 'Aktobe', 112),
( 'Almati', 112),
( 'Atirau', 112),
( 'Batis Kazakstan', 112),
( 'Burlinsky Region', 112),
( 'Karagandi', 112),
( 'Kostanay', 112),
( 'Mankistau', 112),
( 'Ontustik Kazakstan', 112),
( 'Pavlodar', 112),
( 'Sigis Kazakstan', 112),
( 'Soltustik Kazakstan', 112),
( 'Taraz', 112),
( 'Central', 113),
( 'Coast', 113),
( 'Eastern', 113),
( 'Nairobi', 113),
( 'North Eastern', 113),
( 'Nyanza', 113),
( 'Rift Valley', 113),
( 'Western', 113),
( 'Abaiang', 114),
( 'Abemana', 114),
( 'Aranuka', 114),
( 'Arorae', 114),
( 'Banaba', 114),
( 'Beru', 114),
( 'Butaritari', 114),
( 'Kiritimati', 114),
( 'Kuria', 114),
( 'Maiana', 114),
( 'Makin', 114),
( 'Marakei', 114),
( 'Nikunau', 114),
( 'Nonouti', 114),
( 'Onotoa', 114),
( 'Phoenix Islands', 114),
( 'Tabiteuea North', 114),
( 'Tabiteuea South', 114),
( 'Tabuaeran', 114),
( 'Tamana', 114),
( 'Tarawa North', 114),
( 'Tarawa South', 114),
( 'Teraina', 114),
( 'Chagangdo', 115),
( 'Hamgyeongbukto', 115),
( 'Hamgyeongnamdo', 115),
( 'Hwanghaebukto', 115),
( 'Hwanghaenamdo', 115),
( 'Kaeseong', 115),
( 'Kangweon', 115),
( 'Nampo', 115),
( 'Pyeonganbukto', 115),
( 'Pyeongannamdo', 115),
( 'Pyeongyang', 115),
( 'Yanggang', 115),
( 'Busan', 116),
( 'Cheju', 116),
( 'Chollabuk', 116),
( 'Chollanam', 116),
( 'Chungbuk', 116),
( 'Chungcheongbuk', 116),
( 'Chungcheongnam', 116),
( 'Chungnam', 116),
( 'Daegu', 116),
( 'Gangwon-do', 116),
( 'Goyang-si', 116),
( 'Gyeonggi-do', 116),
( 'Gyeongsang ', 116),
( 'Gyeongsangnam-do', 116),
( 'Incheon', 116),
( 'Jeju-Si', 116),
( 'Jeonbuk', 116),
( 'Kangweon', 116),
( 'Kwangju', 116),
( 'Kyeonggi', 116),
( 'Kyeongsangbuk', 116),
( 'Kyeongsangnam', 116),
( 'Kyonggi-do', 116),
( 'Kyungbuk-Do', 116),
( 'Kyunggi-Do', 116),
( 'Kyunggi-do', 116),
( 'Pusan', 116),
( 'Seoul', 116),
( 'Sudogwon', 116),
( 'Taegu', 116),
( 'Taejeon', 116),
( 'Taejon-gwangyoksi', 116),
( 'Ulsan', 116),
( 'Wonju', 116),
( 'gwangyoksi', 116),
( 'Al Asimah', 117),
( 'Hawalli', 117),
( 'Mishref', 117),
( 'Qadesiya', 117),
( 'Safat', 117),
( 'Salmiya', 117),
( 'al-Ahmadi', 117),
( 'al-Farwaniyah', 117),
( 'al-Jahra', 117),
( 'al-Kuwayt', 117),
( 'Batken', 118),
( 'Bishkek', 118),
( 'Chui', 118),
( 'Issyk-Kul', 118),
( 'Jalal-Abad', 118),
( 'Naryn', 118),
( 'Osh', 118),
( 'Talas', 118),
( 'Attopu', 119),
( 'Bokeo', 119),
( 'Bolikhamsay', 119),
( 'Champasak', 119),
( 'Houaphanh', 119),
( 'Khammouane', 119),
( 'Luang Nam Tha', 119),
( 'Luang Prabang', 119),
( 'Oudomxay', 119),
( 'Phongsaly', 119),
( 'Saravan', 119),
( 'Savannakhet', 119),
( 'Sekong', 119),
( 'Viangchan Prefecture', 119),
( 'Viangchan Province', 119),
( 'Xaignabury', 119),
( 'Xiang Khuang', 119),
( 'Aizkraukles', 120),
( 'Aluksnes', 120),
( 'Balvu', 120),
( 'Bauskas', 120),
( 'Cesu', 120),
( 'Daugavpils', 120),
( 'Daugavpils City', 120),
( 'Dobeles', 120),
( 'Gulbenes', 120),
( 'Jekabspils', 120),
( 'Jelgava', 120),
( 'Jelgavas', 120),
( 'Jurmala City', 120),
( 'Kraslavas', 120),
( 'Kuldigas', 120),
( 'Liepaja', 120),
( 'Liepajas', 120),
( 'Limbazhu', 120),
( 'Ludzas', 120),
( 'Madonas', 120),
( 'Ogres', 120),
( 'Preilu', 120),
( 'Rezekne', 120),
( 'Rezeknes', 120),
( 'Riga', 120),
( 'Rigas', 120),
( 'Saldus', 120),
( 'Talsu', 120),
( 'Tukuma', 120),
( 'Valkas', 120),
( 'Valmieras', 120),
( 'Ventspils', 120),
( 'Ventspils City', 120),
( 'Beirut', 121),
( 'Jabal Lubnan', 121),
( 'Mohafazat Liban-Nord', 121),
( 'Mohafazat Mont-Liban', 121),
( 'Sidon', 121),
( 'al-Biqa', 121),
( 'al-Janub', 121),
( 'an-Nabatiyah', 121),
( 'ash-Shamal', 121),
( 'Berea', 122),
( 'Butha-Buthe', 122),
( 'Leribe', 122),
( 'Mafeteng', 122),
( 'Maseru', 122),
( 'Mohales Hoek', 122),
( 'Mokhotlong', 122),
( 'Qachas Nek', 122),
( 'Quthing', 122),
( 'Thaba-Tseka', 122),
( 'Bomi', 123),
( 'Bong', 123),
( 'Grand Bassa', 123),
( 'Grand Cape Mount', 123),
( 'Grand Gedeh', 123),
( 'Loffa', 123),
