INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Codolet', 1250),
( 'Cuxac-d''Aude', 1250),
( 'Gigean', 1250),
( 'Grabels', 1250),
( 'Lamalou-les-Bains', 1250),
( 'Perols', 1250),
( 'Peyrens', 1250),
( 'Tuchan', 1250),
( 'Larcay', 1251),
( 'Voutezac', 1254),
( 'Blois', 1255),
( 'Romorantin-Lanthenay', 1255),
( 'Vendome', 1255),
( 'Andrezieux-Boutheon', 1256),
( 'Firminy', 1256),
( 'La Ricamarie', 1256),
( 'Le Chambon-Feugerolles', 1256),
( 'Montbrison', 1256),
( 'Riorges', 1256),
( 'Rive-de-Gier', 1256),
( 'Roanne', 1256),
( 'Roche-la-Moliere', 1256),
( 'Saint-Chamond', 1256),
( 'Saint-Etienne', 1256),
( 'Saint-Just-Saint-Rambert', 1256),
( 'Bouguenais', 1257),
( 'Carquefou', 1257),
( 'Chateaubriant', 1257),
( 'Coueron', 1257),
( 'Guerande', 1257),
( 'La Baule-Escoublac', 1257),
( 'La Chapelle-sur-Erdre', 1257),
( 'Nantes', 1257),
( 'Orvault', 1257),
( 'Reze', 1257),
( 'Saint Etienne de Mer Morte', 1257),
( 'Saint-Herblain', 1257),
( 'Saint-Nazaire', 1257),
( 'Saint-Sebastien-sur-Loire', 1257),
( 'Sainte-Luce-sur-Loire', 1257),
( 'Vertou', 1257),
( 'Amilly', 1258),
( 'Chalette-sur-Loing', 1258),
( 'Fleury-les-Aubrais', 1258),
( 'Gien', 1258),
( 'Montargis', 1258),
( 'Olivet', 1258),
( 'Orleans', 1258),
( 'Pithiviers', 1258),
( 'Saint-Jean-de-Braye', 1258),
( 'Saint-Jean-de-la-Ruelle', 1258),
( 'Saran', 1258),
( 'Montbronn', 1259),
( 'Cahors', 1260),
( 'Figeac', 1260),
( 'Agen', 1261),
( 'Le Passage', 1261),
( 'Marmande', 1261),
( 'Tonneins', 1261),
( 'Villeneuve-sur-Lot', 1261),
( 'Mende', 1263),
( 'Angers', 1264),
( 'Avrille', 1264),
( 'Cholet', 1264),
( 'Les Ponts-de-Ce', 1264),
( 'Saint-Barthelemy-d''Anjou', 1264),
( 'Saumur', 1264),
( 'Torfou', 1264),
( 'Trelaze', 1264),
( 'Cherbourg', 1265),
( 'Coutances', 1265),
( 'Equeurdreville-Hainneville', 1265),
( 'Granville', 1265),
( 'Octeville', 1265),
( 'Saint-Lo', 1265),
( 'Tourlaville', 1265),
( 'Chalons-en-Champagne', 1266),
( 'Epernay', 1266),
( 'Reims', 1266),
( 'Tinqueux', 1266),
( 'Vitry-le-Francois', 1266),
( 'Chateau-Gontier', 1267),
( 'Laval', 1267),
( 'Mayenne', 1267),
( 'Montsurs', 1267),
( 'Dombasle-sur-Meurthe', 1268),
( 'Jarville-la-Malgrange', 1268),
( 'Laxou', 1268),
( 'Longwy', 1268),
( 'Luneville', 1268),
( 'Nancy', 1268),
( 'Pont-a-Mousson', 1268),
( 'Saint-Max', 1268),
( 'Toul', 1268),
( 'Vandoeuvre-les-Nancy', 1268),
( 'Villers-les-Nancy', 1268),
( 'Villerupt', 1268),
( 'Bar-le-Duc', 1269),
( 'Verdun', 1269),
( 'Boissezon', 1270),
( 'Hauterive', 1270),
( 'Launaguet', 1270),
( 'Mauleon', 1270),
( 'Maurens-Scopont', 1270),
( 'Auray', 1271),
( 'Guidel', 1271),
( 'Hennebont', 1271),
( 'Lanester', 1271),
( 'Lorient', 1271),
( 'Ploemeur', 1271),
( 'Pontivy', 1271),
( 'Vannes', 1271),
( 'Amneville', 1272),
( 'Behren-les-Forbach', 1272),
( 'Creutzwald', 1272),
( 'Fameck', 1272),
( 'Florange', 1272),
( 'Forbach', 1272),
( 'Freyming-Merlebach', 1272),
( 'Hagondange', 1272),
( 'Hayange', 1272),
( 'Hombourg-Haut', 1272),
( 'Maizieres-les-Metz', 1272),
( 'Marly', 1272),
( 'Metz', 1272),
( 'Montigny-les-Metz', 1272),
( 'Moyeuvre-Grande', 1272),
( 'Rombas', 1272),
( 'Saint-Avold', 1272),
( 'Sarrebourg', 1272),
( 'Sarreguemines', 1272),
( 'Stiring-Wendel', 1272),
