INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Puiatu', 1117),
( 'Ramsi', 1117),
( 'Reegoldi', 1117),
( 'Saarepeedi', 1117),
( 'Savikoti', 1117),
( 'Sinialliku', 1117),
( 'Soe', 1117),
( 'Soomevere', 1117),
( 'Sudiste', 1117),
( 'Suislepa', 1117),
( 'Sultsi', 1117),
( 'Supsi', 1117),
( 'Surgavere', 1117),
( 'Suure-Jaani', 1117),
( 'Taaksi', 1117),
( 'Tanassilma', 1117),
( 'Tinnikuru', 1117),
( 'Tohvri', 1117),
( 'Tuhalaane', 1117),
( 'Tusti', 1117),
( 'Ulde', 1117),
( 'Ulensi', 1117),
( 'Uusna', 1117),
( 'Valgita', 1117),
( 'Valma', 1117),
( 'Valuste', 1117),
( 'Vana-Kariste', 1117),
( 'Vana-Voidu', 1117),
( 'Vardi', 1117),
( 'Vardja', 1117),
( 'Vastemoisa', 1117),
( 'Veelikse', 1117),
( 'Verilaske', 1117),
( 'Veskimae', 1117),
( 'Viiratsi', 1117),
( 'Viljandi', 1117),
( 'Villa', 1117),
( 'Vohma', 1117),
( 'Voivaku', 1117),
( 'Vooru', 1117),
( 'Antsla', 1118),
( 'Haanja', 1118),
( 'Jarvere', 1118),
( 'Kaapa', 1118),
( 'Kirumpaa', 1118),
( 'Kobela', 1118),
( 'Kollino', 1118),
( 'Kose', 1118),
( 'Kraavi', 1118),
( 'Krabi', 1118),
( 'Kulaoru', 1118),
( 'Kuldre', 1118),
( 'Kuutsi', 1118),
( 'Lasva', 1118),
( 'Loosu', 1118),
( 'Lusti', 1118),
( 'Meegomae', 1118),
( 'Meremae', 1118),
( 'Misso', 1118),
( 'Moniste', 1118),
( 'Navi', 1118),
( 'Nursi', 1118),
( 'Obinitsa', 1118),
( 'Osula', 1118),
( 'Otsa', 1118),
( 'Parksepa', 1118),
( 'Puiga', 1118),
( 'Raiste', 1118),
( 'Rimmi', 1118),
( 'Rouge', 1118),
( 'Ruusmae', 1118),
( 'Saru', 1118),
( 'Somerpalu', 1118),
( 'Sulbi', 1118),
( 'Taberlaane', 1118),
( 'Tagakula', 1118),
( 'Tsolgo', 1118),
( 'Tsooru', 1118),
( 'Urvaste', 1118),
( 'Uue-Antsla', 1118),
( 'Vaabina', 1118),
( 'Vagula', 1118),
( 'Vaimela', 1118),
( 'Vana-Antsla', 1118),
( 'Vana-Roosa', 1118),
( 'Vana-Vastseliina', 1118),
( 'Varstu', 1118),
( 'Vastseliina', 1118),
( 'Verijarve', 1118),
( 'Viitina', 1118),
( 'Viitka', 1118),
( 'Visela', 1118),
( 'Voru', 1118),
( 'Vorumoisa', 1118),
( 'Asayita', 1120),
( 'Awash', 1120),
( 'Dubti', 1120),
( 'Gewane', 1120),
( 'Addi Ark''ay', 1121),
( 'Addis ''Alem', 1121),
( 'Addis Zemen', 1121),
( 'Adet', 1121),
( 'Bahir Dar', 1121),
( 'Bati', 1121),
( 'Bichena', 1121),
( 'Bure', 1121),
( 'Chagni', 1121),
( 'Dabat', 1121),
( 'Dangla', 1121),
( 'Debark', 1121),
( 'Debre Birhan', 1121),
( 'Debre Mark''os', 1121),
( 'Debre Sina', 1121),
( 'Debre Tabor', 1121),
( 'Debre Werk', 1121),
( 'Dejen', 1121),
( 'Dese', 1121),
( 'Finote Selam', 1121),
( 'Gondar', 1121),
( 'K''obo', 1121),
( 'Kembolcha', 1121),
( 'Kemise', 1121),
( 'Lalibela', 1121),
( 'Mott''a', 1121),
( 'Nefas Mewcha', 1121),
( 'Sek''ot''a', 1121),
( 'Shewa Robit', 1121),
( 'Weldiya', 1121),
( 'Were Ilu', 1121),
( 'Werota', 1121),
( 'Asosa', 1122),
( 'Dire Dawa', 1123),
( 'Gambela', 1124),
( 'Harer', 1125),
( 'Jigjiga', 1126),
( '''Alem Maya', 1128),
( 'Abomsa', 1128),
( 'Agaro', 1128),
( 'Asasa', 1128),
( 'Asbe Teferi', 1128),
( 'Assela', 1128),
( 'Bako', 1128),
( 'Bedele', 1128),
( 'Bedesa', 1128),
( 'Burayu', 1128),
( 'Debre Zeyit', 1128),
( 'Deder', 1128),
( 'Dembi Dolo', 1128),
( 'Dodola', 1128),
( 'Fiche', 1128),
( 'Gebre Guracha', 1128),
( 'Gedo', 1128),
( 'Gelemso', 1128),
( 'Gimbi', 1128),
( 'Ginch''i', 1128),
( 'Ginir', 1128),
( 'Giyon', 1128),
( 'Goba', 1128),
( 'Gore', 1128),
( 'Guder', 1128),
( 'Hagere Hiywet', 1128),
( 'Hagere Maryam', 1128),
( 'Hirna', 1128),
( 'Holeta Genet', 1128),
( 'Huruta', 1128),
( 'Jimma', 1128),
( 'Kibre Mengist', 1128),
( 'Kofele', 1128),
( 'Mega', 1128),
( 'Mek''i', 1128),
( 'Mendi', 1128),
( 'Metehara', 1128),
( 'Metu', 1128),
( 'Mojo', 1128),
( 'Moyale', 1128),
( 'Nazret', 1128),
( 'Nedjo', 1128),
( 'Negele', 1128),
( 'Nek''emte', 1128),
( 'Robe', 1128),
( 'Sebeta', 1128),
( 'Sendafa', 1128),
( 'Shakiso', 1128),
( 'Shambu', 1128),
( 'Shashemenne', 1128),
( 'Sheh Hussen', 1128),
( 'Sire', 1128),
( 'Tulu Bolo', 1128),
( 'Welench''iti', 1128),
( 'Welk''it''e', 1128),
( 'Wonji', 1128),
( 'Yabelo', 1128),
( 'Ziway', 1128),
( 'Bircot', 1129),
( 'Degeh Bur', 1129),
( 'Dollo Odo', 1129),
( 'Imi', 1129),
( 'Jijiga', 1129),
( 'Werder', 1129),
( 'Alaba Kulito', 1130),
( 'Arba Minch', 1130),
( 'Areka', 1130),
( 'Awassa', 1130),
( 'Bako', 1130),
( 'Boditi', 1130),
( 'Bonga', 1130),
( 'Butajira', 1130),
( 'Ch''ench''a', 1130),
( 'Dilla', 1130),
( 'Gidole', 1130),
( 'Hossa''ina', 1130),
( 'Jinka', 1130),
( 'Leku', 1130),
( 'Mizan Teferi', 1130),
( 'Sawla', 1130),
( 'Soddo', 1130),
( 'Teppi', 1130),
( 'Wendo', 1130),
( 'Yirga Alem', 1130),
( 'Yirga Ch''efe', 1130),
( 'Abiy Adi', 1131),
( 'Addigrat', 1131),
( 'Adwa', 1131),
( 'Aksum', 1131),
( 'Alamat''a', 1131),
( 'Endasilasie', 1131),
( 'Hagere Selam', 1131),
( 'Himora', 1131),
( 'Korem', 1131),
( 'Maych''ew', 1131),
( 'Mek''ele', 1131),
( 'Mekele', 1131),
( 'Wik''ro', 1131),
( 'Hvannasund', 1137),
( 'Klaksvik', 1137),
( 'Husavik', 1140),
( 'Sands', 1140),
( 'Skalavik', 1140),
( 'Skopun', 1140),
( 'Skuvoy', 1140),
( 'Haldarsvik', 1141),
( 'Hests', 1141),
( 'Hosvik', 1141),
( 'Hvalvik', 1141),
( 'Kirkjubo', 1141),
( 'Kollafjar ', 1141),
( 'Kvivik', 1141),
( 'Nolsoy', 1141),
( 'Saksun', 1141),
( 'Torshavn', 1141),
( 'Vestmanna', 1141),
( 'Torshavn', 1144),
( 'Biggjar', 1145),
( 'Midvags', 1145),
( 'Mykines', 1145),
( 'Sandavags', 1145),
( 'Sorvags', 1145),
( 'Deuba', 1146),
( 'Korovou', 1146),
( 'Lami', 1146),
( 'Namosi', 1146),
( 'Nausori', 1146),
( 'Navua', 1146),
( 'Suva', 1146),
( 'Levuka', 1147),
( 'Malhaha', 1147),
( 'Tubou', 1147),
( 'Vunisea', 1147),
( 'Korokade', 1148),
( 'Labasa', 1148),
( 'Savusavu', 1148),
( 'Ba', 1150),
( 'Lautoka', 1150),
( 'Nadi', 1150),
( 'Rakiraki', 1150),
( 'Sigatoka', 1150),
( 'Tavua', 1150),
( 'Vatukoula', 1150),
( 'Maarianhamina', 1151),
( 'Imatra', 1152),
( 'Joutseno', 1152),
( 'Lappeenranta', 1152),
( 'Hyllykallio', 1153),
( 'Ilmajoki', 1153),
( 'Kauhajoki', 1153),
( 'Kurikka', 1153),
( 'Lapua', 1153),
( 'Seinajoki', 1153),
( 'Mikkeli', 1154),
( 'Savonlinna', 1154),
( 'Loviisa', 1157),
( 'Orimattila', 1157),
( 'Porvoo', 1157),
( 'Kajaani', 1158),
( 'Forssa', 1159),
( 'Hameenlinna', 1159),
( 'Janakkala', 1159),
( 'Riihimaki', 1159),
( 'Kokkola', 1160),
( 'Aanekoski', 1161),
( 'Jamsa', 1161),
( 'Jyvaskyla', 1161),
( 'Keuruu', 1161),
( 'Laukaa', 1161),
( 'Lieto', 1161),
( 'Anjalankoski', 1162),
( 'Hamina', 1162),
( 'Kotka', 1162),
( 'Kouvola', 1162),
( 'Kuusankoski', 1162),
( 'Valkeala', 1162),
( 'Vehkalahti', 1162),
( 'Kemi', 1164),
( 'Kemijarvi', 1164),
( 'Rovaniemi', 1164),
( 'Sonka', 1164),
( 'Tornio', 1164),
( 'Jakobstad', 1166),
( 'Oulunsalo', 1166),
( 'Heinola', 1168),
( 'Hollola', 1168),
( 'Lahti', 1168),
( 'Nastola', 1168),
( 'Kangasala', 1169),
( 'Lempaala', 1169),
( 'Nokia', 1169),
( 'Pirkkala', 1169),
( 'Sastamala', 1169),
( 'Tampere', 1169),
( 'Valkeakoski', 1169),
( 'Ylojarvi', 1169),
( 'Kristiinankaupunki', 1170),
( 'Mustasaari', 1170),
( 'Pietarsaari', 1170),
( 'Uusikarlepyy', 1170),
( 'Vaasa', 1170),
( 'Joensuu', 1171),
( 'Lieksa', 1171),
( 'Haukipudas', 1172),
( 'Kempele', 1172),
( 'Kuusamo', 1172),
( 'Muhos', 1172),
( 'Nivala', 1172),
( 'Oulainen', 1172),
( 'Oulu', 1172),
( 'Raahe', 1172),
( 'Ylivieska', 1172),
( 'Iisalmi', 1173),
( 'Kuopio', 1173),
( 'Sillinjarvi', 1173),
( 'Varkaus', 1173),
( 'Saarijarvi', 1174),
( 'Eura', 1175),
( 'Eurajoki', 1175),
( 'Harjavalta', 1175),
( 'Huittinen', 1175),
( 'Kankaanpaa', 1175),
( 'Kokemaki', 1175),
( 'Lappi', 1175),
( 'Nakkila', 1175),
( 'Noormarkku', 1175),
( 'Pori', 1175),
( 'Rauma', 1175),
( 'Sakyla', 1175),
( 'Ulvila', 1175),
( 'Vammala', 1175),
( 'Espoo', 1179),
( 'Hanko', 1179),
( 'Helsinki', 1179),
( 'Hyvinkaa', 1179),
( 'Jarvenpaa', 1179),
( 'Kauniainen', 1179),
( 'Kerava', 1179),
( 'Kirkkonummi', 1179),
( 'Lohja', 1179),
( 'Mantsala', 1179),
( 'Nurmijarvi', 1179),
( 'Sipoo', 1179),
( 'Tammisaari', 1179),
( 'Tuusula', 1179),
( 'Vantaa', 1179),
( 'Vihti', 1179),
( 'Kaarina', 1180),
( 'Naantali', 1180),
( 'Parainen', 1180),
( 'Raisio', 1180),
( 'Salo', 1180),
( 'Turku', 1180),
( 'Uusikaupunki', 1180),
( 'Amberieu-en-Bugey', 1181),
( 'Bellegarde-sur-Valserine', 1181),
( 'Bourg-en-Bresse', 1181),
( 'Oyonnax', 1181),
( 'Chateau-Thierry', 1182),
( 'Chauny', 1182),
( 'Hirson', 1182),
( 'Laon', 1182),
( 'Saint-Quentin', 1182),
( 'Soissons', 1182),
( 'Strassbourg', 1182),
( 'Tergnier', 1182),
( 'Cusset', 1184),
( 'Montlucon', 1184),
( 'Moulins', 1184),
( 'Vichy', 1184),
( 'Yzeure', 1184),
( 'Antibes', 1186),
( 'Beausoleil', 1186),
( 'Cagnes-sur-Mer', 1186),
( 'Cannes', 1186),
( 'Carros', 1186),
( 'Grasse', 1186),
( 'La Trinite', 1186),
( 'Le Cannet', 1186),
( 'Mandelieu-la-Napoule', 1186),
( 'Menton', 1186),
( 'Mougins', 1186),
( 'Nice', 1186),
( 'Roquebrune-Cap-Martin', 1186),
( 'Saint-Laurent-du-Var', 1186),
( 'Valbonne', 1186),
( 'Vallauris', 1186),
( 'Vence', 1186),
( 'Villeneuve-Loubet', 1186),
( 'Digne-les-Bains', 1187),
( 'Manosque', 1187),
( 'Adainville', 1188),
( 'Alby-sur-Cheran', 1188),
( 'Aubervilliers', 1188),
( 'Auterive', 1188),
( 'Baillet', 1188),
( 'Beaune', 1188),
( 'Beauzelle', 1188),
( 'Bonnet De Mure', 1188),
( 'Bormes-les-Mimosas', 1188),
( 'Brindas', 1188),
( 'Burlats', 1188),
( 'Buzancais', 1188),
( 'Candillargues', 1188),
( 'Carry-le-Rouet', 1188),
( 'Cassis', 1188),
( 'Cessenon-Sur-Orb', 1188),
( 'Chanac', 1188),
( 'Chevigny', 1188),
( 'Cogolin', 1188),
( 'Collioure', 1188),
( 'Cremieu', 1188),
( 'Drulingen', 1188),
( 'Ecouen', 1188),
( 'Eschau', 1188),
( 'Feignies', 1188),
( 'Ferus', 1188),
( 'Fourqueux', 1188),
( 'Franqueville', 1188),
( 'Gignac', 1188),
( 'Gravigny', 1188),
( 'Hangenbieten', 1188),
( 'Hunspach', 1188),
( 'Kilstett', 1188),
( 'La Chevroliere', 1188),
( 'La-Fare-Les-Oliviers', 1188),
( 'Lanvellec', 1188),
( 'Le Faget', 1188),
( 'Lesigny', 1188),
( 'Lesquin', 1188),
( 'Limonest', 1188),
( 'Messein', 1188),
( 'Morgat', 1188),
( 'Mundolsheim', 1188),
( 'Nantiat', 1188),
( 'Niederbronn-les-Bain', 1188),
( 'Nimes', 1188),
( 'Opoul', 1188),
( 'Pance', 1188),
( 'Peronne', 1188),
( 'Ploneour Lanvern', 1188),
( 'Realmont', 1188),
( 'Reichstett', 1188),
( 'Saint Aubin', 1188),
( 'Saint Christophe', 1188),
( 'Saint Martin dÃƒÂ¢Ã‚Â€Ã‚Â™Here', 1188),
( 'Saint-Berthevin', 1188),
( 'Saint-Cergues', 1188),
( 'Sancerre', 1188),
( 'Sarzeau', 1188),
( 'Seltz', 1188),
( 'Seyssins', 1188),
( 'Souffelweyersheim', 1188),
( 'Vireux-Molhain', 1188),
( 'Voves', 1188),
( 'Wambrechies', 1188),
( 'Wervocq Sud', 1188),
( 'Abzac', 1189),
( 'Bidart', 1189),
( 'Biganos', 1189),
( 'Buzet-sur-Baise', 1189),
( 'Coursac', 1189),
( 'Hasparren', 1189),
( 'Landiras', 1189),
( 'Le Haillan', 1189),
( 'Ledat', 1189),
( 'Martillac', 1189),
( 'Puyoo', 1189),
( 'Saint-Jean-dIllac', 1189),
( 'Seignosse', 1189),
( 'Tresses', 1189),
( 'Annonay', 1190),
( 'Aubenas', 1190),
( 'Guilherand-Granges', 1190),
( 'Privas', 1190),
( 'Tournon-sur-Rhone', 1190),
( 'Charleville-Mezieres', 1191),
( 'Les Hautes-Rivieres', 1191),
( 'Revin', 1191),
( 'Sedan', 1191),
( 'Foix', 1192),
( 'Pamier', 1192),
( 'Bar-sur-Seine', 1193),
( 'Romilly-sur-Seine', 1193),
( 'Saint-Andre-les-Vergers', 1193),
( 'Sainte-Savine', 1193),
( 'Troyes', 1193),
( 'Carcassonne', 1194),
( 'Castelnaudary', 1194),
( 'Limoux', 1194),
( 'Narbonne', 1194),
( 'Ambert', 1195),
( 'Creuzier-le-Vieux', 1195),
( 'Ferrieres', 1195),
( 'Peschadoires', 1195),
( 'Riotord', 1195),
( 'Saint-Pal-de-Chalencon', 1195),
( 'Saint-Romain-Lachalm', 1195),
( 'Saint-Vidal', 1195),
( 'Sainte-Sigolene', 1195),
( 'Millau', 1196),
( 'Onet-le-Chataeu', 1196),
( 'Rodez', 1196),
( 'Villefranche-de-Rouergue', 1196),
( 'Bischheim', 1197),
( 'Bischwiller', 1197),
( 'Haguenau', 1197),
( 'Hoenheim', 1197),
( 'Illkirch-Graffenstaden', 1197),
( 'Lingolsheim', 1197),
( 'Obernai', 1197),
( 'Ostwald', 1197),
( 'Saverne', 1197),
( 'Schiltigheim', 1197),
( 'Selestat', 1197),
( 'Strasbourg', 1197),
( 'Deauville', 1198),
( 'Aix-en-Provence', 1199),
( 'Allauch', 1199),
( 'Arles', 1199),
( 'Aubagne', 1199),
( 'Berre-l''Etang', 1199),
( 'Bouc-Bel-Air', 1199),
( 'Chateauneuf-les-Martigues', 1199),
( 'Chateaurenard', 1199),
( 'Fos-sur-Mer', 1199),
( 'Gardanne', 1199),
( 'Istres', 1199),
( 'La Ciotat', 1199),
( 'Les Pennes-Mirabeau', 1199),
( 'Maillane', 1199),
( 'Marignane', 1199),
( 'Marseille', 1199),
( 'Martigues', 1199),
( 'Miramas', 1199),
( 'Plan-de-Cuques', 1199),
( 'Port-de-Bouc', 1199),
( 'Rognac', 1199),
( 'Saint-Martin-de-Crau', 1199),
( 'Saint-Remy-de-Provence', 1199),
( 'Salon-de-Provence', 1199),
( 'Septemes-les-Vallons', 1199),
( 'Tarascon', 1199),
( 'Vitrolles', 1199),
( 'Migennes', 1200),
( 'Javene', 1201),
( 'Plouha', 1201),
( 'Brehan', 1202),
( 'Broons', 1202),
( 'Guipry', 1202),
( 'Miniac-Morvan', 1202),
( 'Ploudaniel', 1202),
( 'Vern-sur-Seiche', 1202),
( 'Aillant-sur-Tholon', 1203),
( 'Bayeux', 1204),
( 'Caen', 1204),
( 'Herouville-Saint-Clair', 1204),
( 'Lisieux', 1204),
( 'Mondeville', 1204),
( 'Vire', 1204),
( 'Aurillac', 1205),
( 'Brumath', 1206),
( 'Courtaboeuf', 1206),
( 'Iregny', 1206),
( 'cedex', 1206),
( 'Azay-le-Rideau', 1207),
( 'Chevillon-sur-Huillard', 1207),
( 'Cloyes-sur-le-Loir', 1207),
( 'Gellainville', 1207),
( 'La Chaussse-Saint-Victor', 1207),
( 'La Ville-aux-Clercs', 1207),
( 'Ladon', 1207),
( 'Le Chatelet', 1207),
( 'Angouleme', 1208),
( 'Cognac', 1208),
( 'Lencloitre', 1208),
( 'Soyaux', 1208),
( 'La Rochelle', 1209),
( 'Rochefort', 1209),
( 'Royan', 1209),
( 'Saintes', 1209),
( 'Bourges', 1210),
( 'Saint-Amand-Montrond', 1210),
( 'Saint-Doulchard', 1210),
( 'Vierzon', 1210),
( 'Brive-la-Gaillarde', 1211),
( 'Tulle', 1211),
( 'Ussel', 1211),
( 'Ajaccio', 1212),
( 'Porto-Vecchio', 1212),
( 'Beaune', 1213),
( 'Chenove', 1213),
( 'Dijon', 1213),
( 'Quetigny', 1213),
( 'Talant', 1213),
( 'Dinan', 1214),
( 'Lamballe', 1214),
( 'Lannion', 1214),
( 'Loudeac', 1214),
( 'Plerin', 1214),
