INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Clarinda', 3936),
( 'Clinton', 3936),
( 'Clive', 3936),
( 'Coralville', 3936),
( 'Council Bluffs', 3936),
( 'Davenport', 3936),
( 'Des Moines', 3936),
( 'Dubuque', 3936),
( 'Eldridge', 3936),
( 'Elkader', 3936),
( 'Essex', 3936),
( 'Fairfield', 3936),
( 'Fayette', 3936),
( 'Fort Dodge', 3936),
( 'Fort Madison', 3936),
( 'Harlan', 3936),
( 'Indianola', 3936),
( 'Iowa City', 3936),
( 'Kalona', 3936),
( 'Keokuk', 3936),
( 'Marion', 3936),
( 'Marshalltown', 3936),
( 'Mason City', 3936),
( 'Muscatine', 3936),
( 'Newton', 3936),
( 'Orange City', 3936),
( 'Oskaloosa', 3936),
( 'Ottumwa', 3936),
( 'Pella', 3936),
( 'Sioux City', 3936),
( 'Spencer', 3936),
( 'Storm Lake', 3936),
( 'Urbandale', 3936),
( 'Waterloo', 3936),
( 'West Des Moines', 3936),
( 'Arkansas City', 3937),
( 'Atchison', 3937),
( 'Coffeyville', 3937),
( 'Derby', 3937),
( 'Dodge City', 3937),
( 'El Dorado', 3937),
( 'Elk City', 3937),
( 'Emporia', 3937),
( 'Fort Riley North', 3937),
( 'Garden City', 3937),
( 'Great Bend', 3937),
( 'Hays', 3937),
( 'Hutchinson', 3937),
( 'Independence', 3937),
( 'Junction City', 3937),
( 'Kansas City', 3937),
( 'Kingman', 3937),
( 'Lawrence', 3937),
( 'Leavenworth', 3937),
( 'Leawood', 3937),
( 'Lenexa', 3937),
( 'Liberal', 3937),
( 'MacPherson', 3937),
( 'Manhattan', 3937),
( 'Merriam', 3937),
( 'Minneapolis', 3937),
( 'Moscow', 3937),
( 'Moundridge', 3937),
( 'Nashville', 3937),
( 'Newton', 3937),
( 'Olathe', 3937),
( 'Ottawa', 3937),
( 'Overland Park', 3937),
( 'Parsons', 3937),
( 'Pittsburg', 3937),
( 'Prairie Village', 3937),
( 'Rose Hill', 3937),
( 'Salina', 3937),
( 'Shawnee', 3937),
( 'Topeka', 3937),
( 'Wichita', 3937),
( 'Winfield', 3937),
( 'tecumseh', 3937),
( 'Albany', 3938),
( 'Ashland', 3938),
( 'Bardstown', 3938),
( 'Berea', 3938),
( 'Bowling Green', 3938),
( 'Campbellsville', 3938),
( 'Catlettsburg', 3938),
( 'Covington', 3938),
( 'Crescent Springs', 3938),
( 'Danville', 3938),
( 'Dawson Springs', 3938),
( 'Eastview', 3938),
( 'Eddyville', 3938),
( 'Elizabethtown', 3938),
( 'Erlanger', 3938),
( 'Evarts', 3938),
( 'Fern Creek', 3938),
( 'Florence', 3938),
( 'Fort Campbell North', 3938),
( 'Fort Knox', 3938),
( 'Fort Mitchell', 3938),
( 'Fort Thomas', 3938),
( 'Frankfort', 3938),
( 'Georgetown', 3938),
( 'Glasgow', 3938),
( 'Grays Knob', 3938),
( 'Henderson', 3938),
( 'Highview', 3938),
( 'Hopkinsville', 3938),
( 'Independence', 3938),
( 'Jeffersontown', 3938),
( 'Lawrenceburg', 3938),
( 'Lebanon', 3938),
( 'Lexington', 3938),
( 'Lexington-Fayette', 3938),
( 'Louisville', 3938),
( 'Madisonville', 3938),
( 'Marion', 3938),
( 'Mayfield', 3938),
( 'Maysville', 3938),
( 'Middlesborough', 3938),
( 'Murray', 3938),
( 'Nebo', 3938),
( 'Newburg', 3938),
( 'Newport', 3938),
( 'Nicholasville', 3938),
( 'Okolona', 3938),
( 'Olive Hill', 3938),
( 'Owensboro', 3938),
( 'Paducah', 3938),
( 'Paris', 3938),
( 'Pikeville', 3938),
( 'Pleasure Ridge Park', 3938),
