INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Gongjusi', 2054),
( 'Daegu', 2055),
( 'Dalseo-gu', 2055),
( 'Chungcheong', 2056),
( 'Hoengseong', 2056),
( 'Mummakeup', 2056),
( 'Wonju', 2056),
( 'Gimhae', 2057),
( 'Goyang-si', 2057),
( 'Ansan', 2058),
( 'Anyang', 2058),
( 'Anyang-Si', 2058),
( 'Anyangsi', 2058),
( 'Buchon', 2058),
( 'Buchun-Si', 2058),
( 'Byeoryangdong', 2058),
( 'Dongan-gu', 2058),
( 'Gimpo City', 2058),
( 'Goyang', 2058),
( 'Gupo-si', 2058),
( 'Guri-Si', 2058),
( 'Gwacheon Si', 2058),
( 'Gwangju-Si', 2058),
( 'Hwaseong-si', 2058),
( 'Icheon-si', 2058),
( 'Iljuk-myeon', 2058),
( 'Kwangju', 2058),
( 'Pocheon-Si', 2058),
( 'Seongnam', 2058),
( 'Shihung-Si', 2058),
( 'Siheung', 2058),
( 'Sihung-si', 2058),
( 'Suwon', 2058),
( 'Uijeongbu-dong', 2058),
( 'Uiwang', 2058),
( 'Yangju', 2058),
( 'Yangpyeong-Gun', 2058),
( 'Yeokbuk-Dong-Si', 2058),
( 'Changwon', 2060),
( 'Gimhae-si', 2060),
( 'Incheon', 2061),
( 'Kanghwa', 2061),
( 'Namdongku', 2061),
( 'Jeju', 2062),
( 'Yeongpyeong-Dong', 2062),
( 'Jeonju-Si', 2063),
( 'Chuncheon', 2064),
( 'Hongcheon', 2064),
( 'Kangneung', 2064),
( 'Samchok', 2064),
( 'Seokcho', 2064),
( 'Taebaek', 2064),
( 'Tonghae', 2064),
( 'Weonju', 2064),
( 'Yeongweol', 2064),
( 'Kwangju', 2065),
( 'Ansan', 2066),
( 'Anseong', 2066),
( 'Anyang', 2066),
( 'Chongok', 2066),
( 'Euijeongbu', 2066),
( 'Euiwang', 2066),
( 'Hanam', 2066),
( 'Hoechon', 2066),
( 'Hwado', 2066),
( 'Hwasung', 2066),
( 'Ichon', 2066),
( 'Kihung', 2066),
( 'Kimpo', 2066),
( 'Koyang', 2066),
( 'Kumchon', 2066),
( 'Kunpo', 2066),
( 'Kuri', 2066),
( 'Kwacheon', 2066),
( 'Kwangju', 2066),
( 'Kwangmyeong', 2066),
( 'Munsan', 2066),
( 'Namyangju', 2066),
( 'Osan', 2066),
( 'Paengseong', 2066),
( 'Pochon', 2066),
( 'Pubal', 2066),
( 'Pucheon', 2066),
( 'Pyeongtaek', 2066),
( 'Seongnam', 2066),
( 'Shiheung', 2066),
( 'Suweon', 2066),
( 'Taean', 2066),
( 'Tongducheon', 2066),
( 'Wabu', 2066),
( 'Yeoju', 2066),
( 'Yongin', 2066),
( 'Andong', 2067),
( 'Angang', 2067),
( 'Hayang', 2067),
( 'Heunghae', 2067),
( 'Kimcheon', 2067),
( 'Kumi', 2067),
( 'Kyeongju', 2067),
( 'Kyeongsan', 2067),
( 'Mungyong', 2067),
( 'Ochon', 2067),
( 'Oedong', 2067),
( 'Pohang', 2067),
( 'Sangju', 2067),
( 'Seonsan', 2067),
( 'Waegwan', 2067),
( 'Yechon', 2067),
( 'Yeongcheon', 2067),
( 'Yeongju', 2067),
( 'Yeonil', 2067),
( 'Changweon', 2068),
( 'Chinhae', 2068),
( 'Chinju', 2068),
( 'Chinyeong', 2068),
( 'Keoje', 2068),
( 'Kimhae', 2068),
( 'Kochang', 2068),
( 'Koseong', 2068),
( 'Masan', 2068),
( 'Miryang', 2068),
( 'Naeso', 2068),
( 'Sacheon', 2068),
( 'Sinhyeon', 2068),
( 'Tongyong', 2068),
( 'Ungsang', 2068),
( 'Yangju', 2068),
( 'Yangsan', 2068),
( 'Anyang-Si', 2069),
( 'Bucheon', 2069),
( 'Paju', 2069),
( 'Sungnamshi', 2069),
( 'Suwon', 2069),
( 'Uijongbu', 2069),
( 'Yangju', 2069),
( 'Gumi-Shi', 2070),
( 'Kyungsan', 2070),
( 'Youngcheon-Si', 2070),
( 'Bundang', 2071),
( 'Gunpo', 2071),
( 'Yangu', 2071),
( 'Pochun', 2072),
( 'Yangju', 2072),
( 'Yonggi', 2072),
( 'Kijang', 2073),
( 'Pusan', 2073),
( 'Seoul', 2074),
( 'Paju', 2075),
( 'Hwawon', 2076),
( 'Taegu', 2076),
( 'Taejeon', 2077),
( 'Daejeon', 2078),
( 'Nongso', 2079),
( 'Ulsan', 2079),
( 'Heungup-Myun', 2080),
( 'Inchon', 2081),
( 'Pusan', 2081),
( 'Taejon', 2081),
( 'Bayan', 2083),
( 'Hawalli', 2083),
( 'Massilah', 2083),
( 'Mushrif', 2083),
( 'Salwa''', 2083),
( 'Sha''''ab', 2083),
( 'Subbah-as-Salim', 2083),
( 'al-Funaytis', 2083),
( 'al-Funaytis-al-Garbiyah', 2083),
( 'al-Jabiriyah', 2083),
( 'al-Karim', 2083),
( 'ar-Rumaythiyah', 2083),
( 'as-Salimiyah', 2083),
( 'Mishref', 2084),
( 'Qadesiya', 2085),
( 'Safat', 2086),
( 'Salmiya', 2087),
( 'A''qaylah', 2088),
( 'Abu Hulayfah', 2088),
( 'Dahar', 2088),
( 'Desert Area', 2088),
( 'Hadiyah', 2088),
( 'Jabbar-al-''Ali', 2088),
( 'Shu''aybah', 2088),
( 'al-Ahmadi', 2088),
( 'al-Fintas', 2088),
( 'al-Fuhayhil', 2088),
( 'al-Mahbulah', 2088),
( 'al-Manqaf', 2088),
( 'al-Wafrah', 2088),
( 'ar-Riqqah', 2088),
( 'as-Sabahiyah', 2088),
( 'az-Zawr', 2088),
( '''Umayriyah', 2089),
( 'Abraq Khitan', 2089),
( 'Ardiyah', 2089),
( 'Fardaws', 2089),
( 'Jalib ash-Shuyuh', 2089),
( 'Janub-as-Surrah', 2089),
( 'Khitan-al-Janubiyah', 2089),
( 'Qartaba', 2089),
( 'Ray', 2089),
( 'Riqay', 2089),
( 'Sabhan', 2089),
( 'Sarbah-an-Nasr', 2089),
( 'Warmawk', 2089),
( 'al-Andalus', 2089),
( 'al-Farwaniyah', 2089),
( 'ar-Rabbiyah', 2089),
( 'Amgarah', 2090),
( 'Desert Area', 2090),
( 'Nasim', 2090),
( 'Tayma''', 2090),
( 'Uyawn', 2090),
( 'Waha', 2090),
( 'al-Jahra', 2090),
( 'al-Qusayr', 2090),
( 'as-Sulaybiyah', 2090),
( '''Abullah-as-Salam', 2091),
( 'Ardhiyah', 2091),
( 'Banayd-al-Qar', 2091),
( 'Health District', 2091),
( 'Kayfan', 2091),
( 'Khalidiyah', 2091),
( 'Mansuriyah', 2091),
( 'Nuzha', 2091),
( 'Qarnadah', 2091),
( 'Shamiyah', 2091),
( 'ad-Da''iyah', 2091),
( 'ad-Dasma', 2091),
( 'ad-Dawhah', 2091),
( 'al-''Udayliyah', 2091),
( 'al-Fayha', 2091),
( 'al-Kuwayt', 2091),
( 'al-Qadisiyah', 2091),
( 'ar-Rawdah', 2091),
( 'as-Sulaybihat', 2091),
( 'ash-Shuwaykh Industrial', 2091),
( 'ash-Shuwaykh Reservoir', 2091),
( 'Batken', 2092),
( 'Isfana', 2092),
( 'Khaidarkan', 2092),
( 'Kyzyl-Kiya', 2092),
( 'Ravat', 2092),
( 'Sulukta', 2092),
( 'Bishkek', 2093),
( 'Ak-Suu', 2094),
( 'Belovodskoye', 2094),
( 'Boroldoy', 2094),
( 'Chaldovar', 2094),
( 'Chatkyol', 2094),
( 'Chui', 2094),
( 'Don Arik', 2094),
( 'Ivanovka', 2094),
( 'Jangyjar', 2094),
( 'Jangypakhtar', 2094),
( 'Kalininskoye', 2094),
( 'Kalinovka', 2094),
( 'Kant', 2094),
( 'Kara-Suu', 2094),
( 'Karabalta', 2094),
( 'Kayingdi', 2094),
( 'Kegety', 2094),
( 'Kemin', 2094),
( 'Kosh Tegirmen', 2094),
( 'Krasnaya Rechka', 2094),
( 'Orlovka', 2094),
( 'Sokuluk', 2094),
( 'Sopokov', 2094),
( 'Sosnovka', 2094),
( 'Tokmok', 2094),
( 'Tunuk', 2094),
( 'Yuryevka', 2094),
( 'Ak-Bulok', 2095),
( 'Ak-Terek', 2095),
( 'Ananyevo', 2095),
( 'Balykchy', 2095),
( 'Barskoon', 2095),
( 'Cholpon-Ata', 2095),
( 'Darkhon', 2095),
( 'Enilchek', 2095),
( 'Grigoryevka', 2095),
( 'Jyrgolon', 2095),
( 'Kara-Say', 2095),
( 'Karako', 2095),
( 'Karakol', 2095),
( 'Kuturgu', 2095),
( 'Mikhaylovka', 2095),
( 'Novovoznesenovka', 2095),
( 'Ottuk', 2095),
( 'Semyonovka', 2095),
( 'Taldy-Suu', 2095),
( 'Teploklyuchenka', 2095),
( 'Tyup', 2095),
( 'Ala Buka', 2096),
( 'Bazarkurgon', 2096),
( 'Jalal-Abad', 2096),
( 'Jangybazar', 2096),
( 'Karavan', 2096),
( 'Kochkor-Ata', 2096),
( 'Kok-Jangak', 2096),
( 'Mailuu-Suu', 2096),
( 'Tash-Kumyr', 2096),
( 'At-Bashi', 2097),
( 'Chaiek', 2097),
( 'Kara-Suu', 2097),
( 'Kayirma', 2097),
( 'Kek-Algyp', 2097),
( 'Kochkorka', 2097),
( 'Kulanak', 2097),
( 'Mingbulok', 2097),
( 'Mingkush', 2097),
( 'Naryn', 2097),
( 'Ugyut', 2097),
( 'Daraut-Korgan', 2098),
( 'Gulcha', 2098),
( 'Kara-Suu', 2098),
( 'Leninskoye', 2098),
( 'Osh', 2098),
( 'Uzgen', 2098),
( 'Chat-Bazar', 2099),
( 'Groznoye', 2099),
( 'Kara-Kul', 2099),
( 'Klyuchevka', 2099),
( 'Kyzyl-Adyr', 2099),
( 'Leninopol', 2099),
( 'Maimak', 2099),
( 'Talas', 2099),
( 'Toktogul', 2099),
( 'Samakhixai', 2100),
( 'Huayxay', 2101),
( 'Pakxan', 2102),
( 'Champasak', 2103),
( 'Muang Khong', 2103),
( 'Muang Khongxedon', 2103),
( 'Pakxe', 2103),
( 'Xam Nua', 2104),
( 'Thakek', 2105),
( 'Ban Nahin', 2108),
( 'Phongsaly', 2109),
( 'Saravan', 2110),
( 'Savannakhet', 2111),
( 'Sekong', 2112),
( 'Xaignabury', 2115),
( 'Aizkraukle', 2117),
( 'Jaunjelgava', 2117),
( 'Plavinas', 2117),
( 'Aluksne', 2118),
( 'Ape', 2118),
