INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Quedlinburg', 1394),
( 'Querfurt', 1394),
( 'Raguhn', 1394),
( 'RoBlau', 1394),
( 'Salzwedel', 1394),
( 'Sangerhausen', 1394),
( 'Schonebeck', 1394),
( 'StaBfurt', 1394),
( 'Stendal', 1394),
( 'Tangermunde', 1394),
( 'Thale', 1394),
( 'WeiBenfels', 1394),
( 'Wittenberg', 1394),
( 'Wolfen', 1394),
( 'Wolmirstedt', 1394),
( 'Zeitz', 1394),
( 'Zerbst', 1394),
( 'Bad Lausick', 1395),
( 'Bernsdorf', 1395),
( 'Borde-Hakel', 1395),
( 'Gelenau', 1395),
( 'Groberkmannsdorf ', 1395),
( 'Hartha', 1395),
( 'Kreischa', 1395),
( 'Malschwitz', 1395),
( 'Naunhof', 1395),
( 'Pausa', 1395),
( 'Seiffen', 1395),
( 'Stutzengrun', 1395),
( 'Ahrensbok', 1396),
( 'Ahrensburg', 1396),
( 'Altenholz', 1396),
( 'Alveslohe', 1396),
( 'Ammersbek', 1396),
( 'Bad Bramstedt', 1396),
( 'Bad Oldesloe', 1396),
( 'Bad Schwartau', 1396),
( 'Bad Segeberg', 1396),
( 'Bargteheide', 1396),
( 'Barmstedt', 1396),
( 'Barsbuttel', 1396),
( 'Bredstedt', 1396),
( 'Brunsbuttel', 1396),
( 'Budelsdorf', 1396),
( 'Eckernforde', 1396),
( 'Eddelak', 1396),
( 'Elmshorn', 1396),
( 'Eutin', 1396),
( 'Flensburg', 1396),
( 'Friedrichstadt', 1396),
( 'Geesthacht', 1396),
( 'Glinde', 1396),
( 'Gluckstadt', 1396),
( 'Grob Pampau', 1396),
( 'Halstenbek', 1396),
( 'Hamfelde', 1396),
( 'Harrislee', 1396),
( 'Hartenholm', 1396),
( 'Heide', 1396),
( 'Heiligenhafen', 1396),
( 'Henstedt-Ulzburg', 1396),
( 'Honenwestedt', 1396),
( 'Husum', 1396),
( 'Itzehoe', 1396),
( 'Kaltenkirchen', 1396),
( 'Kappeln', 1396),
( 'Kiel', 1396),
