INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Arouca', 3617),
( 'Tacarigua', 3617),
( 'Tunapuna', 3617),
( 'Carapichaima', 3618),
( 'Claxton Bay', 3618),
( 'Chaguanas', 3619),
( 'Couva', 3620),
( 'Tabaquite', 3620),
( 'Glencoe', 3622),
( 'Siparia', 3631),
( 'Scarborough', 3632),
( 'Aryanah', 3633),
( 'Bordj Aalouine', 3633),
( 'Burj-al-Amri', 3633),
( 'La Soukra', 3633),
( 'Qalat-al-Andalus', 3633),
( 'Sidi Thabit', 3633),
( 'Taburbah', 3633),
( 'Wadi al-Layl', 3633),
( 'ad-Dandan', 3633),
( 'al-Battan', 3633),
( 'al-Jadidah', 3633),
( 'al-Murnaqiyah', 3633),
( 'at-Tadaman Dawwar Hishar', 3633),
( 'Bajah', 3634),
( 'Majaz-al-Bab', 3634),
( 'Nafzah', 3634),
( 'Quballat', 3634),
( 'Tabursuq', 3634),
( 'Tastur', 3634),
( 'Zahrat Madina', 3634),
( 'al-Maqulah', 3634),
( 'Awsajah', 3636),
( 'Binzart', 3636),
( 'Ghar-al-Milh', 3636),
( 'Manzil Abd-ar-Rahman', 3636),
( 'Manzil Bu Ruqaybah', 3636),
( 'Manzil Jamil', 3636),
( 'Matir', 3636),
( 'Rafraf', 3636),
( 'Ras-al-Jabal', 3636),
( 'Sajanan', 3636),
( 'Tinjah', 3636),
( 'al-Aliyah', 3636),
( 'al-Matlin', 3636),
( 'Ayn Darahim', 3641),
( 'Bani Matir', 3641),
( 'Bu Salim', 3641),
( 'Firnanah', 3641),
( 'Ghar-ad-Dima', 3641),
( 'Jundubah', 3641),
( 'Tabarqah', 3641),
( 'Wadi Maliz', 3641),
( 'Bani Khaddash', 3642),
( 'Bin Qirdan', 3642),
( 'Jarbah Ajim', 3642),
( 'Jarbah Hawmat-as-Suq', 3642),
( 'Jarbah Midun', 3642),
( 'Jarjis', 3642),
( 'Madaniyin', 3642),
( 'Manubah', 3643),
( 'Monastir', 3644),
( 'Azimur', 3645),
( 'Bani Hiyar', 3645),
( 'Bani Khallad', 3645),
( 'Bu Urqub', 3645),
( 'Dar Alush', 3645),
( 'Dar Shaban', 3645),
( 'Hammam-al-Aghzaz', 3645),
( 'Manzil Bu Zalafah', 3645),
( 'Manzil Hurr', 3645),
( 'Manzil Tamim', 3645),
( 'Nabul', 3645),
( 'Qalibiyah', 3645),
( 'Qurbah', 3645),
( 'Qurbus', 3645),
( 'Qurunbaliyah', 3645),
( 'Sulayman', 3645),
( 'Taklisah', 3645),
( 'Tazirkah', 3645),
( 'Zawiyat-al-Jadidi', 3645),
( 'al-Hammamat', 3645),
( 'al-Huwariyah', 3645),
( 'al-Mamurah', 3645),
( 'al-Middah', 3645),
( 'as-Samaah', 3645),
( 'Ghannush', 3646),
( 'Marath', 3646),
( 'Matmatat-al-Jadidah', 3646),
( 'Matmatat-al-Qadimah', 3646),
( 'Qabis', 3646),
( 'Sanini an-Nahal', 3646),
( 'Wadhraf', 3646),
( 'al-Hammah', 3646),
( 'al-Matwiyah', 3646),
( 'az-Zarat', 3646),
( 'Qafsah', 3647),
( 'Umm-al-Arais', 3647),
( 'al-Madilah', 3647),
( 'al-Mitlawi', 3647),
( 'al-Qasr', 3647),
( 'al-Qatar', 3647),
( 'ar-Rudayyif', 3647),
( 'as-Sanad', 3647),
( 'Duz', 3648),
( 'Jamnah', 3648),
( 'Qibili', 3648),
( 'Suq-al-Ahad', 3648),
( 'al-Qalah', 3648),
( 'Aqarib', 3649),
( 'Bir Ali Bin Khalifah', 3649),
( 'Jabinyanah', 3649),
( 'Manzil Shakir', 3649),
( 'Qarmadah', 3649),
( 'Qarqannah', 3649),
( 'Safaqis', 3649),
( 'Saqiyat-ad-Dair', 3649),
( 'Saqiyat-az-Zayt', 3649),
( 'Sfax', 3649),
( 'Tinah', 3649),
( 'al-Ayn', 3649),
( 'al-Hanashah', 3649),
( 'al-Mahras', 3649),
( 'as-Sukhayrah', 3649),
( 'ash-Shayhiyah', 3649),
( 'Sfax', 3650),
( 'Barqu', 3652),
( 'Bu Aradah', 3652),
( 'Bu Ruwis', 3652),
( 'Kasra', 3652),
( 'Makthar', 3652),
( 'Qaafur', 3652),
( 'Silyanah', 3652),
( 'al-Arusah', 3652),
( 'al-Karib', 3652),
( 'ar-Rawhiyah', 3652),
( 'Akkudah', 3653),
( 'Bu Fishah', 3653),
( 'Hammam Susah', 3653),
( 'Harqalah', 3653),
( 'Masakin', 3653),
( 'Qusaybat-ath-Thurayat', 3653),
( 'Sidi Bu Ali', 3653),
( 'Sidi al-Hani', 3653),
( 'Susah', 3653),
( 'Zawiyat Susah', 3653),
( 'al-Masadin', 3653),
( 'al-Qalat-al-Kabirah', 3653),
( 'al-Qalat-as-Saghirah', 3653),
( 'an-Nafidah', 3653),
( 'az-Zuhur', 3653),
( 'Bir-al-Ahmar', 3654),
( 'Dhahibah', 3654),
( 'Ghumrassin', 3654),
( 'Rimadah', 3654),
( 'Tatawin', 3654),
( 'Daqash', 3655),
( 'Hammat-al-Jarid', 3655),
( 'Naftah', 3655),
( 'Tamaghzah', 3655),
( 'Tawzar', 3655),
( 'Bardaw', 3656),
( 'Ben Arous', 3656),
( 'Carthage', 3656),
( 'Halq-al-Wadi', 3656),
( 'Megrine', 3656),
( 'Qartaj', 3656),
( 'Sidi Bu Said', 3656),
( 'Tunis', 3656),
( 'al-Marsa', 3656),
( 'Bir Mashariqah', 3657),
( 'Jabal-al-Wust', 3657),
( 'Zaghwan', 3657),
( 'al-Fahs', 3657),
( 'an-Nazur', 3657),
( 'az-Zaribah', 3657),
( 'Manzil Salim', 3658),
( 'Nibbar', 3658),
( 'Qalat-as-Sanan', 3658),
( 'Saqiyat Sidi Yussuf', 3658),
( 'Tajarwin', 3658),
( 'ad-Dahmani', 3658),
( 'al-Jarissah', 3658),
( 'al-Kaf', 3658),
( 'al-Qalat-al-Khasba', 3658),
( 'al-Qusur', 3658),
( 'as-Sars', 3658),
( 'at-Tawiraf', 3658),
( 'Awlad ash-Shamakh', 3659),
( 'Bumirdas', 3659),
( 'Habirah', 3659),
( 'Karkar', 3659),
( 'Mallulash', 3659),
( 'Qusur-as-Saf', 3659),
( 'Rajish', 3659),
( 'Shurban', 3659),
( 'Sidi Ulwan', 3659),
( 'al-Baradiah', 3659),
( 'al-Jamm', 3659),
( 'al-Mahdiyah', 3659),
( 'as-Sawasi', 3659),
( 'ash-Shabbah', 3659),
( 'Amirat-al-Fahul', 3660),
( 'Amirat-al-Hajjaj', 3660),
( 'Amirat-at-Tawazarah', 3660),
( 'Banan Budar', 3660),
( 'Banblat wal-Manarah', 3660),
( 'Bani Hassan', 3660),
( 'Bu Hajjar', 3660),
( 'Ghanadah', 3660),
( 'Jammal', 3660),
( 'Khunays', 3660),
( 'Lamtah', 3660),
( 'Manzil Farsi', 3660),
( 'Manzil Hayah', 3660),
( 'Manzil Kamil', 3660),
( 'Manzil Nur', 3660),
( 'Qasr Hallal', 3660),
( 'Qusaybat-al-Madyuni', 3660),
( 'Sahilin Maatmar', 3660),
( 'Sayyadah', 3660),
( 'Sidi Amara', 3660),
( 'Sidi Bin Nur', 3660),
( 'Tabulbah', 3660),
( 'Tuzah', 3660),
( 'Zaramidin', 3660),
( 'Zawiyat Quntash', 3660),
( 'al-Baqalitah', 3660),
( 'al-Masdur', 3660),
( 'al-Muknin', 3660),
( 'al-Munastir', 3660),
( 'al-Wardanin', 3660),
( 'ash-Sharahil', 3660),
( 'Firyanah', 3661),
( 'Fussanah', 3661),
( 'Haydrah', 3661),
( 'Jadliyan', 3661),
( 'Majal Bal Abbas', 3661),
( 'Sabibah', 3661),
( 'Subaytilah', 3661),
( 'Talabat', 3661),
( 'Talah', 3661),
( 'al-Qasrayn', 3661),
( 'Ayn Jalulah', 3662),
( 'Buhajlah', 3662),
( 'Haffuz', 3662),
( 'Hajib-al-Ayun', 3662),
( 'Manzil Mahidi', 3662),
( 'Nasr Allah', 3662),
( 'al-Ala', 3662),
( 'al-Qayrawan', 3662),
( 'al-Waslatiyah', 3662),
( 'as-Subaykhah', 3662),
( 'ash-Shabikah', 3662),
( 'ash-Sharardah', 3662),
( 'Adana', 3663),
( 'Aladag', 3663),
( 'Ceyhan', 3663),
( 'Feke', 3663),
( 'Imamoglu', 3663),
( 'Karaisali', 3663),
( 'Karatas', 3663),
( 'Kozan', 3663),
( 'Pozanti', 3663),
( 'Saimbeyli', 3663),
( 'Tufanbeyli', 3663),
( 'Yumurtalik', 3663),
( 'Adiyaman', 3664),
( 'Besni', 3664),
( 'Celikhan', 3664),
( 'Gerger', 3664),
( 'Golbasi', 3664),
