INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
('Jafrabad', 12),
('Jalalpore', 12),
('Jambusar', 12),
('Jamjodhpur', 12),
('Jamnagar', 12),
('Jasdan', 12),
('Jawaharnagar', 12),
('Jetalsar', 12),
('Jetpur', 12),
('Jodiya', 12),
('Joshipura', 12),
('Junagadh', 12),
('Kadi', 12),
('Kadodara', 12),
('Kalavad', 12),
('Kali', 12),
('Kaliawadi', 12),
('Kalol', 12),
('Kalol INA', 12),
('Kandla', 12),
('Kanjari', 12),
('Kanodar', 12),
('Kapadwanj', 12),
('Karachiya', 12),
('Karamsad', 12),
('Karjan', 12),
('Kathial', 12),
('Kathor', 12),
('Katpar', 12),
('Kavant', 12),
('Keshod', 12),
('Kevadiya', 12),
('Khambhaliya', 12),
('Khambhat', 12),
('Kharaghoda', 12),
('Khed Brahma', 12),
('Kheda', 12),
('Kheralu', 12),
('Kodinar', 12),
('Kosamba', 12),
('Kundla', 12),
('Kutch', 12),
('Kutiyana', 12),
('Lakhtar', 12),
('Lalpur', 12),
('Lambha', 12),
('Lathi', 12),
('Limbdi', 12),
('Limla', 12),
('Lunavada', 12),
('Madhapar', 12),
('Maflipur', 12),
('Mahemdavad', 12),
('Mahudha', 12),
('Mahuva', 12),
('Mahuvar', 12),
('Makarba', 12),
('Makarpura', 12),
('Makassar', 12),
('Maktampur', 12),
('Malia', 12),
('Malpur', 12),
('Manavadar', 12),
('Mandal', 12),
('Mandvi', 12),
('Mangrol', 12),
('Mansa', 12),
('Meghraj', 12),
('Mehsana', 12),
('Mendarla', 12),
('Mithapur', 12),
('Modasa', 12),
('Mogravadi', 12),
('Morbi', 12),
('Morvi', 12),
('Mundra', 12),
('Nadiad', 12),
('Naliya', 12),
('Nanakvada', 12),
('Nandej', 12),
('Nandesari', 12),
('Nandesari INA', 12),
('Naroda', 12),
('Navagadh', 12),
('Navagam Ghed', 12),
('Navsari', 12),
('Ode', 12),
('Okaf', 12),
('Okha', 12),
