INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
( 'Sykkylven', 164),
( 'Telemark', 164),
( 'Troms', 164),
( 'Vest Agder', 164),
( 'Vestfold', 164),
( 'Ãstfold', 164),
( 'Al Buraimi', 165),
( 'Dhufar', 165),
( 'Masqat', 165),
( 'Musandam', 165),
( 'Rusayl', 165),
( 'Wadi Kabir', 165),
( 'ad-Dakhiliyah', 165),
( 'adh-Dhahirah', 165),
( 'al-Batinah', 165),
( 'ash-Sharqiyah', 165),
( 'Baluchistan', 166),
( 'Federal Capital Area', 166),
( 'Federally administered Tribal ', 166),
( 'North-West Frontier', 166),
( 'Northern Areas', 166),
( 'Punjab', 166),
( 'Sind', 166),
( 'Aimeliik', 167),
( 'Airai', 167),
( 'Angaur', 167),
( 'Hatobohei', 167),
( 'Kayangel', 167),
( 'Koror', 167),
( 'Melekeok', 167),
( 'Ngaraard', 167),
( 'Ngardmau', 167),
( 'Ngaremlengui', 167),
( 'Ngatpang', 167),
( 'Ngchesar', 167),
( 'Ngerchelong', 167),
( 'Ngiwal', 167),
( 'Peleliu', 167),
( 'Sonsorol', 167),
( 'Ariha', 168),
( 'Bayt Lahm', 168),
( 'Bethlehem', 168),
( 'Dayr-al-Balah', 168),
( 'Ghazzah', 168),
( 'Ghazzah ash-Shamaliyah', 168),
( 'Janin', 168),
( 'Khan Yunis', 168),
( 'Nabulus', 168),
( 'Qalqilyah', 168),
( 'Rafah', 168),
( 'Ram Allah wal-Birah', 168),
( 'Salfit', 168),
( 'Tubas', 168),
( 'Tulkarm', 168),
( 'al-Khalil', 168),
( 'al-Quds', 168),
( 'Bocas del Toro', 169),
( 'Chiriqui', 169),
( 'Cocle', 169),
( 'Colon', 169),
( 'Darien', 169),
( 'Embera', 169),
( 'Herrera', 169),
( 'Kuna Yala', 169),
( 'Los Santos', 169),
( 'Ngobe Bugle', 169),
( 'Panama', 169),
( 'Veraguas', 169),
( 'East New Britain', 170),
( 'East Sepik', 170),
( 'Eastern Highlands', 170),
( 'Enga', 170),
( 'Fly River', 170),
( 'Gulf', 170),
( 'Madang', 170),
( 'Manus', 170),
( 'Milne Bay', 170),
( 'Morobe', 170),
( 'National Capital District', 170),
( 'New Ireland', 170),
( 'North Solomons', 170),
( 'Oro', 170),
( 'Sandaun', 170),
( 'Simbu', 170),
( 'Southern Highlands', 170),
( 'West New Britain', 170),
( 'Western Highlands', 170),
( 'Alto Paraguay', 171),
( 'Alto Parana', 171),
( 'Amambay', 171),
( 'Asuncion', 171),
( 'Boqueron', 171),
( 'Caaguazu', 171),
( 'Caazapa', 171),
( 'Canendiyu', 171),
( 'Central', 171),
( 'Concepcion', 171),
( 'Cordillera', 171),
( 'Guaira', 171),
( 'Itapua', 171),
( 'Misiones', 171),
( 'Neembucu', 171),
( 'Paraguari', 171),
( 'Presidente Hayes', 171),
( 'San Pedro', 171),
( 'Amazonas', 172),
( 'Ancash', 172),
( 'Apurimac', 172),
( 'Arequipa', 172),
( 'Ayacucho', 172),
( 'Cajamarca', 172),
( 'Cusco', 172),
( 'Huancavelica', 172),
( 'Huanuco', 172),
( 'Ica', 172),
( 'Junin', 172),
( 'La Libertad', 172),
( 'Lambayeque', 172),
( 'Lima y Callao', 172),
( 'Loreto', 172),
( 'Madre de Dios', 172),
( 'Moquegua', 172),
( 'Pasco', 172),
( 'Piura', 172),
( 'Puno', 172),
( 'San Martin', 172),
( 'Tacna', 172),
( 'Tumbes', 172),
( 'Ucayali', 172),
( 'Batangas', 173),
( 'Bicol', 173),
( 'Bulacan', 173),
( 'Cagayan', 173),
( 'Caraga', 173),
( 'Central Luzon', 173),
( 'Central Mindanao', 173),
( 'Central Visayas', 173),
( 'Cordillera', 173),
( 'Davao', 173),
( 'Eastern Visayas', 173),
( 'Greater Metropolitan Area', 173),
( 'Ilocos', 173),
( 'Laguna', 173),
( 'Luzon', 173),
( 'Mactan', 173),
( 'Metropolitan Manila Area', 173),
( 'Muslim Mindanao', 173),
( 'Northern Mindanao', 173),
( 'Southern Mindanao', 173),
( 'Southern Tagalog', 173),
( 'Western Mindanao', 173),
( 'Western Visayas', 173),
( 'Pitcairn Island', 174),
( 'Biale Blota', 175),
( 'Dobroszyce', 175),
( 'Dolnoslaskie', 175),
( 'Dziekanow Lesny', 175),
( 'Hopowo', 175),
( 'Kartuzy', 175),
( 'Koscian', 175),
( 'Krakow', 175),
( 'Kujawsko-Pomorskie', 175),
( 'Lodzkie', 175),
( 'Lubelskie', 175),
( 'Lubuskie', 175),
( 'Malomice', 175),
( 'Malopolskie', 175),
( 'Mazowieckie', 175),
( 'Mirkow', 175),
( 'Opolskie', 175),
( 'Ostrowiec', 175),
( 'Podkarpackie', 175),
( 'Podlaskie', 175),
( 'Polska', 175),
( 'Pomorskie', 175),
( 'Poznan', 175),
( 'Pruszkow', 175),
( 'Rymanowska', 175),
( 'Rzeszow', 175),
( 'Slaskie', 175),
( 'Stare Pole', 175),
( 'Swietokrzyskie', 175),
( 'Warminsko-Mazurskie', 175),
( 'Warsaw', 175),
( 'Wejherowo', 175),
( 'Wielkopolskie', 175),
( 'Wroclaw', 175),
( 'Zachodnio-Pomorskie', 175),
( 'Zukowo', 175),
( 'Abrantes', 176),
( 'Acores', 176),
( 'Alentejo', 176),
( 'Algarve', 176),
( 'Braga', 176),
( 'Centro', 176),
( 'Distrito de Leiria', 176),
( 'Distrito de Viana do Castelo', 176),
( 'Distrito de Vila Real', 176),
( 'Distrito do Porto', 176),
( 'Lisboa e Vale do Tejo', 176),
( 'Madeira', 176),
( 'Norte', 176),
( 'Paivas', 176),
( 'Arecibo', 177),
( 'Bayamon', 177),
