INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Kiyotake', 1943),
( 'Kobayashi', 1943),
( 'Kunitomi', 1943),
( 'Kushima', 1943),
( 'Mimata', 1943),
( 'Miyakonojo', 1943),
( 'Miyazaki', 1943),
( 'Nichinan', 1943),
( 'Nobeoka', 1943),
( 'Sadowara', 1943),
( 'Saito', 1943),
( 'Shintomi', 1943),
( 'Takanabe', 1943),
( 'Chino', 1944),
( 'Hotaka', 1944),
( 'Iida', 1944),
( 'Iiyama', 1944),
( 'Ina', 1944),
( 'Komagane', 1944),
( 'Komoro', 1944),
( 'Koshoku', 1944),
( 'Maruko', 1944),
( 'Matsumoto', 1944),
( 'Minowa', 1944),
( 'Nagano', 1944),
( 'Nakano', 1944),
( 'Okaya', 1944),
( 'Omachi', 1944),
( 'Saku', 1944),
( 'Shimosuwa', 1944),
( 'Shiojiri', 1944),
( 'Suwa', 1944),
( 'Suzaka', 1944),
( 'Tatsuno', 1944),
( 'Tobu', 1944),
( 'Toyoshina', 1944),
( 'Ueda', 1944),
( 'Fukue', 1945),
( 'Hirado', 1945),
( 'Isahaya', 1945),
( 'Matsuura', 1945),
( 'Nagasaki', 1945),
( 'Nagayo', 1945),
( 'Omura', 1945),
( 'Sasebo', 1945),
( 'Shimabara', 1945),
( 'Togitsu', 1945),
( 'Gojo', 1946),
( 'Gose', 1946),
( 'Haibara', 1946),
( 'Heguri', 1946),
( 'Ikagura', 1946),
( 'Ikoma', 1946),
( 'Kammaki', 1946),
( 'Kashiba', 1946),
( 'Kashihara', 1946),
( 'Kawai', 1946),
( 'Koryo', 1946),
( 'Nara', 1946),
( 'Oji', 1946),
( 'Oyodo', 1946),
( 'Sakurai', 1946),
( 'Sango', 1946),
( 'Tawaramoto', 1946),
( 'Tenri', 1946),
( 'Yamatokoriyama', 1946),
( 'Yamatotakada', 1946),
( 'Arai', 1947),
( 'Fuchu', 1947),
( 'Gosen', 1947),
( 'Itoigawa', 1947),
( 'Joetsu', 1947),
( 'Kameda', 1947),
( 'Kamo', 1947),
( 'Kashiwazaki', 1947),
( 'Kurosaki', 1947),
( 'Maki', 1947),
( 'Mitsuke', 1947),
( 'Muika', 1947),
( 'Murakami', 1947),
( 'Muramatsu', 1947),
( 'Nagaoka', 1947),
( 'Nakajo', 1947),
( 'Niigata', 1947),
( 'Niitsu', 1947),
( 'Ojiya', 1947),
( 'Ryotsu', 1947),
( 'Sanjo', 1947),
( 'Shibata', 1947),
( 'Shiozawa', 1947),
( 'Shirone', 1947),
( 'Suibara', 1947),
( 'Tochio', 1947),
( 'Tokamachi', 1947),
( 'Toyosaka', 1947),
( 'Tsubame', 1947),
