INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Shrirangapattana', 17),
( 'Siddapur', 17),
( 'Sidlaghatta', 17),
( 'Sindgi', 17),
( 'Sindhnur', 17),
( 'Sira', 17),
( 'Sirakoppa', 17),
( 'Sirsi', 17),
( 'Siruguppa', 17),
( 'Someshwar', 17),
( 'Somvarpet', 17),
( 'Sorab', 17),
( 'Sringeri', 17),
( 'Srinivaspur', 17),
( 'Sulya', 17),
( 'Suntikopa', 17),
( 'Talikota', 17),
( 'Tarikera', 17),
( 'Tekkalakota', 17),
( 'Terdal', 17),
( 'Thokur', 17),
( 'Thumbe', 17),
( 'Tiptur', 17),
( 'Tirthahalli', 17),
( 'Tirumakudal Narsipur', 17),
( 'Tonse', 17),
( 'Tumkur', 17),
( 'Turuvekere', 17),
( 'Udupi', 17),
( 'Ullal', 17),
( 'Uttarahalli', 17),
( 'Venkatapura', 17),
( 'Vijayapura', 17),
( 'Virarajendrapet', 17),
( 'Wadi', 17),
( 'Wadi A.C.C.', 17),
( 'Yadgir', 17),
( 'Yelahanka', 17),
( 'Yelandur', 17),
( 'Yelbarga', 17),
( 'Yellapur', 17),
( 'Yenagudde', 17),
( 'Adimaly', 19),
( 'Adoor', 19),
( 'Adur', 19),
( 'Akathiyur', 19),
( 'Alangad', 19),
( 'Alappuzha', 19),
( 'Aluva', 19),
( 'Ancharakandy', 19),
( 'Angamaly', 19),
( 'Aroor', 19),
( 'Arukutti', 19),
( 'Attingal', 19),
( 'Avinissery', 19),
( 'Azhikode North', 19),
( 'Azhikode South', 19),
( 'Azhiyur', 19),
( 'Balussery', 19),
( 'Bangramanjeshwar', 19),
( 'Beypur', 19),
( 'Brahmakulam', 19),
( 'Chala', 19),
( 'Chalakudi', 19),
( 'Changanacheri', 19),
( 'Chauwara', 19),
( 'Chavakkad', 19),
( 'Chelakkara', 19),
( 'Chelora', 19),
( 'Chendamangalam', 19),
( 'Chengamanad', 19),
( 'Chengannur', 19),
( 'Cheranallur', 19),
( 'Cheriyakadavu', 19),
( 'Cherthala', 19),
( 'Cherukunnu', 19),
( 'Cheruthazham', 19),
( 'Cheruvannur', 19),
( 'Cheruvattur', 19),
( 'Chevvur', 19),
( 'Chirakkal', 19),
( 'Chittur', 19),
( 'Chockli', 19),
( 'Churnikkara', 19),
( 'Dharmadam', 19),
( 'Edappal', 19),
( 'Edathala', 19),
( 'Elayavur', 19),
( 'Elur', 19),
( 'Eranholi', 19),
( 'Erattupetta', 19),
( 'Ernakulam', 19),
( 'Eruvatti', 19),
( 'Ettumanoor', 19),
( 'Feroke', 19),
( 'Guruvayur', 19),
( 'Haripad', 19),
( 'Hosabettu', 19),
( 'Idukki', 19),
( 'Iringaprom', 19),
( 'Irinjalakuda', 19),
( 'Iriveri', 19),
( 'Kadachira', 19),
( 'Kadalundi', 19),
( 'Kadamakkudy', 19),
( 'Kadirur', 19),
( 'Kadungallur', 19),
( 'Kakkodi', 19),
( 'Kalady', 19),
( 'Kalamassery', 19),
( 'Kalliasseri', 19),
( 'Kalpetta', 19),
( 'Kanhangad', 19),
( 'Kanhirode', 19),
( 'Kanjikkuzhi', 19),
( 'Kanjikode', 19),
( 'Kanjirappalli', 19),
( 'Kannadiparamba', 19),
( 'Kannangad', 19),
( 'Kannapuram', 19),
( 'Kannur', 19),
( 'Kannur Cantonment', 19),
( 'Karunagappally', 19),
( 'Karuvamyhuruthy', 19),
( 'Kasaragod', 19),
( 'Kasargod', 19),
( 'Kattappana', 19),
( 'Kayamkulam', 19),
( 'Kedamangalam', 19),
( 'Kochi', 19),
( 'Kodamthuruthu', 19),
( 'Kodungallur', 19),
( 'Koduvally', 19),
( 'Koduvayur', 19),
( 'Kokkothamangalam', 19),
( 'Kolazhy', 19),
( 'Kollam', 19),
( 'Komalapuram', 19),
( 'Koothattukulam', 19),
( 'Koratty', 19),
( 'Kothamangalam', 19),
( 'Kottarakkara', 19),
( 'Kottayam', 19),
( 'Kottayam Malabar', 19),
( 'Kottuvally', 19),
( 'Koyilandi', 19),
( 'Kozhikode', 19),
( 'Kudappanakunnu', 19),
( 'Kudlu', 19),
( 'Kumarakom', 19),
( 'Kumily', 19),
( 'Kunnamangalam', 19),
( 'Kunnamkulam', 19),
( 'Kurikkad', 19),
( 'Kurkkanchery', 19),
( 'Kuthuparamba', 19),
( 'Kuttakulam', 19),
( 'Kuttikkattur', 19),
( 'Kuttur', 19),
( 'Malappuram', 19),
( 'Mallappally', 19),
( 'Manjeri', 19),
( 'Manjeshwar', 19),
( 'Mannancherry', 19),
( 'Mannar', 19),
( 'Mannarakkat', 19),
