INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Visby', 3402),
( 'Anderstorp', 3403),
( 'Falkenberg', 3403),
( 'Halmstad', 3403),
( 'Ullared', 3403),
( 'Varberg', 3403),
( 'Farjestaden', 3404),
( 'Ostersund', 3404),
( 'Gislaved', 3405),
( 'Jonkoping', 3405),
( 'Nassjo', 3405),
( 'Tranas', 3405),
( 'Varnamo', 3405),
( 'Vetlanda', 3405),
( 'Blomstermala', 3406),
( 'Kalmar', 3406),
( 'Nybro', 3406),
( 'Oskarshamn', 3406),
( 'Solna', 3406),
( 'Torsas', 3406),
( 'Vastervik', 3406),
( 'Habo', 3407),
( 'Limhamn', 3407),
( 'Segeltorp', 3407),
( 'Svedala', 3407),
( 'Ljungby', 3408),
( 'Vaxjo', 3408),
( 'Boden', 3409),
( 'Kiruna', 3409),
( 'Lulea', 3409),
( 'Pitea', 3409),
( 'Askersund', 3410),
( 'Karlskoga', 3410),
( 'Kumla', 3410),
( 'Orebro', 3410),
( 'Finspang', 3411),
( 'Follinge', 3411),
( 'Kisa', 3411),
( 'Linkoping', 3411),
( 'Mjolby', 3411),
( 'Motala', 3411),
( 'Norrkoping', 3411),
( 'Vadstena', 3411),
( 'Skarpovagen', 3412),
( 'Angelholm', 3413),
( 'Arlov', 3413),
( 'Bastad', 3413),
( 'Eslov', 3413),
( 'Hassleholm', 3413),
( 'Helsingborg', 3413),
( 'Hjarup', 3413),
( 'Hoganas', 3413),
( 'Horby', 3413),
( 'Jonstorp', 3413),
( 'Klagstorp', 3413),
( 'Kristianstad', 3413),
( 'Landskrona', 3413),
( 'Lund', 3413),
( 'Malmo', 3413),
( 'Skanor', 3413),
( 'Staffanstorp', 3413),
( 'Trelleborg', 3413),
( 'Ystad', 3413),
( 'Hillerstorp', 3414),
( 'Markaryd', 3414),
( 'Smalandsstenar', 3414),
( 'Eskilstuna', 3415),
( 'Gnesta', 3415),
( 'Katrineholm', 3415),
( 'Nacka Strand', 3415),
( 'Nykoping', 3415),
( 'Strangnas', 3415),
( 'Vingaker', 3415),
( 'Akersberga', 3416),
( 'Boo', 3416),
( 'Bromma', 3416),
( 'Djursholm', 3416),
( 'Hallstavik', 3416),
( 'Jarfalla', 3416),
( 'Johannesfred', 3416),
( 'Lidingo', 3416),
( 'Marsta', 3416),
( 'Norrtalje', 3416),
( 'Norsborg', 3416),
( 'Nynashamn', 3416),
( 'Rosersberg', 3416),
( 'Sodertalje', 3416),
( 'Sollentuna', 3416),
( 'Stockholm', 3416),
( 'Sundbyberg', 3416),
( 'Taby', 3416),
( 'Tumba', 3416),
( 'Upplands-Vasby', 3416),
( 'Vallentuna', 3416),
( 'Vasterhaninge', 3416),
( 'Balsta', 3417),
( 'Enkoping', 3417),
( 'Knivsta', 3417),
( 'Skyttorp', 3417),
( 'Storvreta', 3417),
( 'Uppsala', 3417),
( 'Arvika', 3418),
( 'Hammaro', 3418),
( 'Karlstad', 3418),
( 'Kristinehamn', 3418),
( 'Skoghall', 3418),
( 'Guglingen', 3419),
( 'Robertsfors', 3419),
( 'Skelleftea', 3419),
( 'Umea', 3419),
( 'Gothenburg', 3420),
( 'Kallered', 3420),
( 'Kvanum', 3420),
( 'Timmersdala', 3420),
( 'Harnosand', 3421),
( 'Ornskoldsvik', 3421),
( 'Sundsvall', 3421),
( 'Arboga', 3422),
( 'Fagersta', 3422),
( 'Hallstahammar', 3422),
( 'Koping', 3422),
( 'Sala', 3422),
( 'Vasteras', 3422),
( 'Aarau', 3424),
( 'Aarburg', 3424),
( 'Baden', 3424),
( 'Bevilard', 3424),
( 'Bremgarten', 3424),
( 'Brugg', 3424),
( 'Buchs', 3424),
( 'Chevenez', 3424),
( 'Fislisbach', 3424),
( 'Granichen', 3424),
( 'Hagglingen', 3424),
( 'Kaiseraugst', 3424),
( 'Kleindoettingen', 3424),
( 'Klingnau', 3424),
( 'Kuttigen', 3424),
( 'Lenzburg', 3424),
( 'Menziken', 3424),
( 'Mohlin', 3424),
( 'Mumpf', 3424),
( 'Muri', 3424),
( 'Neuenhof', 3424),
( 'Niederlenz', 3424),
( 'Niederwangen', 3424),
( 'Niederwil', 3424),
( 'Oberentfelden', 3424),
( 'Obersiggenthal', 3424),
( 'Oftringen', 3424),
( 'Reinach', 3424),
( 'Rheinfelden', 3424),
( 'Rosshausern', 3424),
( 'Rothrist', 3424),
( 'Rupperswil', 3424),
( 'Schmitten', 3424),
( 'Seon', 3424),
( 'Spreitenbach', 3424),
( 'Stein', 3424),
( 'Suhr', 3424),
( 'Trogen', 3424),
( 'Untersiggenthal', 3424),
( 'Villmergen', 3424),
( 'Wettingen', 3424),
( 'Windisch', 3424),
( 'Wohlen', 3424),
( 'Wurenlos', 3424),
( 'Zofingen', 3424),
( 'Aesch', 3427),
( 'Allschwil', 3427),
( 'Arlesheim', 3427),
( 'Binningen', 3427),
( 'Birsfelden', 3427),
( 'Bottmingen', 3427),
( 'Ettingen', 3427),
( 'Frenkendorf', 3427),
( 'Gelterkinden', 3427),
( 'Laufen', 3427),
( 'Lausen', 3427),
( 'Liestal', 3427),
( 'Munchenstein', 3427),
( 'Muttenz', 3427),
( 'Oberwil', 3427),
( 'Pratteln', 3427),
( 'Reinach', 3427),
( 'Sissach', 3427),
( 'Therwil', 3427),
( 'Basel', 3428),
( 'Riehen', 3428),
( 'Belp', 3429),
( 'Bern', 3429),
( 'Berne', 3429),
( 'Biel', 3429),
( 'Biel-Bienne', 3429),
( 'Bolligen', 3429),
( 'Burgdorf', 3429),
( 'Frutigen', 3429),
( 'Heimberg', 3429),
( 'Herzogenbuchsee', 3429),
( 'Huttwil', 3429),
( 'Interlaken', 3429),
( 'Ittigen', 3429),
( 'Kirchberg', 3429),
( 'Koniz', 3429),
( 'Konolfingen', 3429),
( 'Langenthal', 3429),
( 'Langnau', 3429),
( 'Lengnau', 3429),
( 'Lyss', 3429),
( 'Meiringen', 3429),
( 'Moutier', 3429),
( 'Munchenbuchsee', 3429),
( 'Munsingen', 3429),
( 'Muri', 3429),
( 'Nidau', 3429),
( 'Orpund', 3429),
( 'Ostermundingen', 3429),
( 'Pieterlen', 3429),
( 'Saanen', 3429),
( 'Saint-Imier', 3429),
( 'Sonceboz', 3429),
( 'Spiez', 3429),
( 'Steffisburg', 3429),
( 'Sumiswald', 3429),
( 'Thun', 3429),
( 'Uetendorf', 3429),
( 'Unterseen', 3429),
( 'Urtenen', 3429),
( 'Vechingen', 3429),
( 'Wahlern', 3429),
( 'Wohlen', 3429),
( 'Worb', 3429),
( 'Zollikofen', 3429),
( 'Bulle', 3431),
( 'Dudingen', 3431),
( 'Fribourg', 3431),
( 'Granges-Paccot', 3431),
( 'Marly', 3431),
( 'Muntelier', 3431),
( 'Murten', 3431),
( 'Remaufens', 3431),
