INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Tachov', 928),
( 'Prague', 929),
( 'Praha', 929),
( 'Rajhrad', 930),
( 'Smirice', 931),
( 'Benatky nad Jizerou', 934),
( 'Beneshov', 934),
( 'Beroun', 934),
( 'Brandys nad Labem-Stara Bolesl', 934),
( 'Chaslav', 934),
( 'Chavaletice', 934),
( 'Chelakovice', 934),
( 'Chesky Brod', 934),
( 'Dobrish', 934),
( 'Horovice', 934),
( 'Kladno', 934),
( 'Kolin', 934),
( 'Kralupy nad Vltavou', 934),
( 'Kutna Hora', 934),
( 'Lysa nad Labem', 934),
( 'Melnik', 934),
( 'Mlada Boleslav', 934),
( 'Mnichovo Hradishte', 934),
( 'Neratovice', 934),
( 'Nove Strasheci', 934),
( 'Nymburk', 934),
( 'Podebrady', 934),
( 'Pribram', 934),
( 'Rakovnik', 934),
( 'Richany', 934),
( 'Rousinov', 934),
( 'Roztoky', 934),
( 'Sedlcany', 934),
( 'Slany', 934),
( 'Stochov', 934),
( 'Vlashim', 934),
( 'Zruch nad Sazavou', 934),
( 'Unicov', 935),
( 'Bilina', 936),
( 'Chomutov', 936),
( 'Dechin', 936),
( 'Dubi', 936),
( 'Duchcov', 936),
( 'Jilove', 936),
( 'Jirkov', 936), 
( 'Kadan', 936),
( 'Klasterec nad Ohri', 936),
( 'Krupka', 936),
( 'Litomerice', 936),
( 'Litvinov', 936),
( 'Louny', 936),
( 'Lovosice', 936),
( 'Mezibori', 936),
( 'Most', 936),
( 'Osek', 936),
( 'Podborany', 936),
( 'Roudnice', 936),
( 'Rumburk', 936),
( 'Shluknov', 936),
( 'Shteti', 936),
( 'Teplice', 936),
( 'Usti', 936),
( 'Varnsdorf', 936),
( 'Zatec', 936),
( 'Valletta', 937),
( 'Velesin', 938),
( 'Bystrice nad Pernshtejnem', 939),
( 'Chotebor', 939),
( 'Havlichkuv Brod', 939),
( 'Humpolec', 939),
( 'Jihlava', 939),
( 'Ledech', 939),
( 'Moravske Budejovice', 939),
( 'Nove Mesto na Morave', 939),
( 'Okrisky', 939),
( 'Pacov', 939),
( 'Pelhrimov', 939),
( 'Polna', 939),
( 'Svetla nad Sazavou', 939),
( 'Telch', 939),
( 'Trebich', 939),
( 'Tresht''', 939),
( 'Velke Mezirichi', 939),
( 'Zhd''ar', 939),
( 'Brumov', 940),
( 'Bystrice pod Hostynem', 940),
( 'Chropyne', 940),
( 'Holeshov', 940),
( 'Hulin', 940),
( 'Kromerizh', 940),
( 'Kunovice', 940),
( 'Napajedla', 940),
( 'Otrokovice', 940),
( 'Rozhnov', 940),
