INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Otumba', 2442),
( 'Otzacatipan', 2442),
( 'Oyamel', 2442),
( 'Oztolotepec', 2442),
( 'Ozumba', 2442),
( 'Papalotla', 2442),
( 'Progreso Industrial', 2442),
( 'Pueblo Nuevo', 2442),
( 'Rayon', 2442),
( 'Rio Frio', 2442),
( 'Salitrillo', 2442),
( 'San Antonio Buenavista', 2442),
( 'San Antonio La Isla', 2442),
( 'San Bartolo', 2442),
( 'San Bartolo del Llano', 2442),
( 'San Bernardino', 2442),
( 'San Buenaventura', 2442),
( 'San Felipe del Progreso', 2442),
( 'San Jeronimo', 2442),
( 'San Jose Guadalupe', 2442),
( 'San Jose el Vidrio', 2442),
( 'San Juan Tilapa', 2442),
( 'San Juan de las Huertas', 2442),
( 'San Juan y San Pedro Tezompa', 2442),
( 'San Lorenzo Cuauhtenco', 2442),
( 'San Martin de las Piramides', 2442),
( 'San Miguel la Labor', 2442),
( 'San Nicolas Guadalupe', 2442),
( 'San Nicolas Tolentino', 2442),
( 'San Pablo de las Salinas', 2442),
( 'San Pedro Abajo', 2442),
( 'San Pedro Arriba', 2442),
( 'San Pedro el Alto', 2442),
( 'San Pedro los Banos', 2442),
( 'San Simon de la Laguna', 2442),
( 'Santa Catarina del Monte', 2442),
( 'Santa Cruz del Monte', 2442),
( 'Santa Gertrudis', 2442),
( 'Santa Maria del Monte', 2442),
( 'Santo Domingo de Guzman', 2442),
( 'Soyaniquilpan', 2442),
( 'Sultepec', 2442),
( 'Tecalco', 2442),
( 'Tecamac', 2442),
( 'Techuchulco', 2442),
( 'Tecuahutitlan', 2442),
( 'Tehuixtitlan', 2442),
( 'Tejupilco', 2442),
( 'Temamatla', 2442),
( 'Temascalapa', 2442),
( 'Temascalcingo', 2442),
( 'Temoaya', 2442),
( 'Tenancingo', 2442),
( 'Tenango de Arista', 2442),
( 'Tenango del Aire', 2442),
( 'Tenochtitlan', 2442),
( 'Teoloyucan', 2442),
( 'Teotihuacan', 2442),
( 'Tepeolulco', 2442),
( 'Tepetitlan', 2442),
( 'Tepetlaoxtoc', 2442),
( 'Tepetlixpa', 2442),
( 'Tepexpan', 2442),
( 'Tepotzotlan', 2442),
( 'Tequexquinahuac', 2442),
( 'Tequisistlan', 2442),
( 'Tequixquiac', 2442),
( 'Texcalyacac', 2442),
( 'Texcoco', 2442),
( 'Teyahualco', 2442),
( 'Tezoquipan', 2442),
( 'Tezoyuca', 2442),
( 'Tianguistenco', 2442),
( 'Tilapa', 2442),
( 'Tlachaloya Segunda Seccion', 2442),
( 'Tlachihualpa', 2442),
( 'Tlacotepec', 2442),
( 'Tlahuelilpan', 2442),
( 'Tlaixpan', 2442),
( 'Tlalcilalcalli', 2442),
( 'Tlalcilalcalpan', 2442),
( 'Tlalmanalco', 2442),
( 'Tlalmimilolpan', 2442),
( 'Tlalnepantla', 2442),
( 'Tlaltelulco', 2442),
( 'Tlaltizapan', 2442),
( 'Tlanisco', 2442),
( 'Toluca', 2442),
( 'Tonanitla', 2442),
( 'Tonatico', 2442),
( 'Totocuitlapilco', 2442),
( 'Totoltepec', 2442),
( 'Tulantongo', 2442),
( 'Tultepec', 2442),
( 'Tultitlan', 2442),
( 'Valle de Bravo', 2442),
( 'Victoria', 2442),
( 'Villa Guerrero', 2442),
( 'Vista Hermosa', 2442),
( 'Xalatlaco', 2442),
( 'Xalpa', 2442),
( 'Xico', 2442),
( 'Xochimanca', 2442),
( 'Xolalpa', 2442),
( 'Xoloc', 2442),
( 'Xometla', 2442),
( 'Xonacatlan', 2442),
( 'Yachihuacaltepec', 2442),
( 'Yancuitlalpan', 2442),
( 'Zacacalco', 2442),
( 'Zacamulpa', 2442),
( 'Zacualpan', 2442),
( 'Zaragoza', 2442),
( 'Zictepec', 2442),
( 'Zinacantepec', 2442),
( 'Zolotepec', 2442),
( 'Zumpahuacan', 2442),
( 'Zumpango', 2442),
( 'Acuitzio', 2443),
( 'Aguililla', 2443),
( 'Alvaro Obregon', 2443),
( 'Angahuan', 2443),
( 'Angamacutiro', 2443),
( 'Angangueo', 2443),
( 'Antunez', 2443),
( 'Apatzingan', 2443),
( 'Ario', 2443),
( 'Arteaga', 2443),
( 'Benito Juarez', 2443),
( 'Brisenas', 2443),
( 'Buenavista', 2443),
( 'Buenos Aires', 2443),
( 'Caltzontzin', 2443),
( 'Capacuaro', 2443),
( 'Capula', 2443),
( 'Caracuaro', 2443),
( 'Charapan', 2443),
( 'Charo', 2443),
( 'Chavinda', 2443),
( 'Cheran', 2443),
( 'Chilchota', 2443),
( 'Churintzio', 2443),
( 'Churumuco', 2443),
( 'Coahuayana', 2443),
( 'Coalcoman', 2443),
( 'Coeneo', 2443),
( 'Cojumatlan', 2443),
( 'Comachuen', 2443),
( 'Contepec', 2443),
( 'Copandaro', 2443),
( 'Cotija', 2443),
( 'Cuanajo', 2443),
( 'Cuitareo', 2443),
( 'Cuitzeo', 2443),
( 'Ecuandureo', 2443),
( 'Hidalgo', 2443),
( 'Huandacareo', 2443),
( 'Huetamo', 2443),
( 'Indaparapeo', 2443),
( 'Irimbo', 2443),
( 'Ixtlan', 2443),
( 'Jacona', 2443),
( 'Jiquilpan', 2443),
( 'Jungapeo', 2443),
( 'La Huacana', 2443),
( 'La Mira', 2443),
( 'La Orilla', 2443),
( 'La Piedad', 2443),
( 'La Ruana', 2443),
( 'Las Guacamayas', 2443),
( 'Lazaro Cardenas', 2443),
( 'Lombardia', 2443),
( 'Los Reyes', 2443),
( 'Madero', 2443),
( 'Maravatio', 2443),
( 'Maya', 2443),
( 'Morelia', 2443),
( 'Morelos', 2443),
( 'Nahuatzen', 2443),
( 'Nocupetaro', 2443),
( 'Nueva Italia de Ruiz', 2443),
( 'Nuevo San Juan Parangaricutiro', 2443),
( 'Numaran', 2443),
( 'Ocampo', 2443),
( 'Opopeo', 2443),
( 'Pajacuaran', 2443),
( 'Panindicuaro', 2443),
( 'Paracho', 2443),
( 'Paracuaro', 2443),
( 'Pastor Ortiz', 2443),
( 'Patzcuaro', 2443),
( 'Pedernales', 2443),
( 'Penjamillo', 2443),
( 'Periban', 2443),
( 'Pichataro', 2443),
( 'Purepero', 2443),
( 'Puruandiro', 2443),
( 'Puruaran', 2443),
( 'Querendaro', 2443),
( 'Quiroga', 2443),
( 'Rincon de Nicolas Romero', 2443),
( 'Riva Palacio', 2443),
( 'Sahuayo', 2443),
( 'San Jose de Gracia', 2443),
( 'San Lucas', 2443),
( 'San Matias Grande', 2443),
( 'Santa Clara de Valladares', 2443),
( 'Santa Clara del Cobre', 2443),
( 'Santa Fe de la Laguna', 2443),
( 'Tacambaro', 2443),
( 'Tancitaro', 2443),
( 'Tangamandapio', 2443),
( 'Tangancicuaro', 2443),
( 'Tanhuato', 2443),
( 'Tarecuato', 2443),
( 'Taretan', 2443),
( 'Tarimbaro', 2443),
( 'Tejaro', 2443),
( 'Tepalcatepec', 2443),
( 'Tingambato', 2443),
( 'Tinguindin', 2443),
( 'Tiquicheo', 2443),
( 'Tlalpujahua', 2443),
( 'Tlazazalca', 2443),
( 'Tungareo', 2443),
( 'Tuxpan', 2443),
( 'Tzintzuntzan', 2443),
( 'Uruapan', 2443),
( 'Venustiano Carranza', 2443),
( 'Villa Jimenez', 2443),
( 'Villachuato', 2443),
( 'Villamar', 2443),
( 'Vista Hermosa', 2443),
( 'Yurecuaro', 2443),
( 'Zacapu', 2443),
( 'Zamora', 2443),
( 'Zinapecuaro', 2443),
( 'Zitacuaro', 2443),
( 'Alpuyeca', 2444),
( 'Amacuzac', 2444),
( 'Amayuca', 2444),
( 'Anenecuilco', 2444),
( 'Apatlaco', 2444),
( 'Atlatlahucan', 2444),
( 'Axochiapan', 2444),
( 'Ayala', 2444),
( 'Calera Chica', 2444),
( 'Chiconcuac', 2444),
( 'Coatetelco', 2444),
( 'Cocoyoc', 2444),
( 'Cuautla', 2444),
( 'Cuernavaca', 2444),
( 'Emiliano Zapata', 2444),
( 'Higueron', 2444),
( 'Hueyapan', 2444),
( 'Huiztilac', 2444),
( 'Independencia', 2444),
