INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Eppingen', 1355),
( 'Erbach', 1355),
( 'Eriskirch', 1355),
( 'Eschach', 1355),
( 'Esslingen', 1355),
( 'Ettenheim', 1355),
( 'Ettlingen', 1355),
( 'Fellbach', 1355),
( 'Filderstadt', 1355),
( 'Freiberg', 1355),
( 'Freiburg', 1355),
( 'Freudenstadt', 1355),
( 'Frickenhausen', 1355),
( 'Fridingen', 1355),
( 'Friedrichshafen', 1355),
( 'Friesenheim', 1355),
( 'Frittlingen', 1355),
( 'Furtwangen', 1355),
( 'Gaggenau', 1355),
( 'Gaildorf', 1355),
( 'Gartringen', 1355),
( 'Gaufelden', 1355),
( 'Geislingen', 1355),
( 'Gengenbach', 1355),
( 'Gerlingen', 1355),
( 'Gernsbach', 1355),
( 'Gerstetten', 1355),
( 'Giengen', 1355),
( 'Goppingen', 1355),
( 'Gottmadingen', 1355),
( 'Graben-Neudorf', 1355),
( 'Grafenberg', 1355),
( 'Grafenhausen', 1355),
( 'Grenzach-Wyhlen', 1355),
( 'GroBbettlingen', 1355),
( 'Grunkraut', 1355),
( 'Gschwend', 1355),
( 'Guglingen', 1355),
( 'Gundelfingen', 1355),
( 'Gutach', 1355),
( 'Haigerloch', 1355),
( 'Haiterbach', 1355),
( 'Harmersabch', 1355),
( 'Hausach', 1355),
( 'Hechingen', 1355),
( 'Heddesheim', 1355),
( 'Heidelberg', 1355),
( 'Heidenheim', 1355),
( 'Heilbronn', 1355),
( 'Hemsbach', 1355),
( 'Herbrechtingen', 1355),
( 'Herrenberg', 1355),
( 'Heubach', 1355),
( 'Hirschberg', 1355),
( 'Hockenheim', 1355),
( 'Holzgerlingen', 1355),
( 'Horb', 1355),
( 'Hufingen', 1355),
( 'Huttlingen', 1355),
( 'Isny', 1355),
( 'Ispringen', 1355),
( 'Jungingen', 1355),
( 'Karlsbad', 1355),
( 'Karlsruhe', 1355),
( 'Kehl', 1355),
( 'Kernen', 1355),
( 'Ketsch', 1355),
( 'Kieselbronn', 1355),
( 'Kirchberg an der Jagst', 1355),
( 'Kirchheim', 1355),
( 'Kirchzarten', 1355),
( 'Kisslegg', 1355),
( 'Klettgau', 1355),
( 'Kongen', 1355),
( 'Konigsbach-Stein', 1355),
( 'Konigsbronn', 1355),
( 'Konstanz', 1355),
( 'Korb', 1355),
( 'Korntal-Munchingen', 1355),
( 'Kornwestheim', 1355),
( 'Kraichtal', 1355),
( 'Kressbronn an Bodensee', 1355),
( 'Kronau', 1355),
( 'Kuessaberg', 1355),
( 'Kunzelsau', 1355),
( 'Ladenburg', 1355),
( 'Lahr', 1355),
( 'Laichingen', 1355),
( 'Langenau', 1355),
( 'Lauda-Konigshofen', 1355),
( 'Lauffen', 1355),
( 'Laupheim', 1355),
( 'Leimen', 1355),
( 'Leinfelden-Echterdingen', 1355),
( 'Leingarten', 1355),
( 'Lenningen', 1355),
( 'Lenzkirch', 1355),
( 'Leonberg', 1355),
( 'Leutenbach', 1355),
( 'Leutkirch', 1355),
( 'Lichtenstein', 1355),
( 'Linkenheim-Hochstetten', 1355),
( 'Lorch', 1355),
( 'Lorrach', 1355),
( 'Ludwigsburg', 1355),
( 'Malsch', 1355),
( 'Mannheim', 1355),
( 'Marbach', 1355),
( 'Markdorf', 1355),
( 'Markgroningen', 1355),
( 'Maulburg', 1355),
( 'MeBstetten', 1355),
( 'Meckenbeuren', 1355),
( 'Meckesheim', 1355),
( 'Meersburg', 1355),
( 'Mengen', 1355),
( 'Metzingen', 1355),
( 'Mockmuhl', 1355),
( 'Moglingen', 1355),
( 'Monsheim', 1355),
( 'Mosbach', 1355),
( 'Mossingen', 1355),
( 'Muhlacker', 1355),
( 'Mullheim', 1355),
( 'Munsingen', 1355),
( 'Murrhardt', 1355),
( 'Nagold', 1355),
( 'Neckargemund', 1355),
( 'Neckarsulm', 1355),
( 'Neresheim', 1355),
( 'Neuenburg', 1355),
( 'Neuhausen', 1355),
