INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Chanchaga', 2673),
( 'Gbako', 2673),
( 'Kontagora', 2673),
( 'Lapai', 2673),
( 'Minna', 2673),
( 'Mokwa', 2673),
( 'New Bussa', 2673),
( 'Rijau', 2673),
( 'Shiroro', 2673),
( 'Suleja', 2673),
( 'Wushishi', 2673),
( 'Abeokuta', 2674),
( 'Ado Odo', 2674),
( 'Agbara', 2674),
( 'Aiyetoro', 2674),
( 'Ewekoro', 2674),
( 'Ifo', 2674),
( 'Ijebu Igbo', 2674),
( 'Ijebu Ode', 2674),
( 'Ikene', 2674),
( 'Ilaro', 2674),
( 'Ipokia', 2674),
( 'Odogbolu', 2674),
( 'Owode', 2674),
( 'Sango Ota', 2674),
( 'Shagamu', 2674),
( 'Akure', 2675),
( 'Idanre', 2675),
( 'Ikare', 2675),
( 'Irele', 2675),
( 'Odigbo', 2675),
( 'Oka', 2675),
( 'Okitipupa', 2675),
( 'Ondo', 2675),
( 'Owo', 2675),
( 'Apomu', 2676),
( 'Ede', 2676),
( 'Ejigbo', 2676),
( 'Erin-Oshogbo', 2676),
( 'Gbongan', 2676),
( 'Ife', 2676),
( 'Ifon Osun', 2676),
( 'Ijesha', 2676),
( 'Ikire', 2676),
( 'Ikirun', 2676),
( 'Ila', 2676),
( 'Ilesha', 2676),
( 'Ilobu', 2676),
( 'Inisa', 2676),
( 'Iwo', 2676),
( 'Modakeke', 2676),
( 'Oke-Mesi', 2676),
( 'Olorunda', 2676),
( 'Olupona', 2676),
( 'Ore', 2676),
( 'Orolu', 2676),
( 'Oshogbo', 2676),
( 'Oyan', 2676),
( 'Akinyele', 2677),
( 'Egbeda', 2677),
( 'Eruwa', 2677),
( 'Fiditi', 2677),
( 'Ibadan', 2677),
( 'Ibeto', 2677),
( 'Igbo Ora', 2677),
( 'Igboho', 2677),
( 'Iseyin', 2677),
( 'Kajola', 2677),
( 'Kishi', 2677),
( 'Lalupon', 2677),
( 'Ogbomosho', 2677),
( 'Ogo', 2677),
( 'Oke-Iho', 2677),
( 'Oyo', 2677),
( 'Shaki', 2677),
( 'Barakin', 2678),
( 'Bassa', 2678),
( 'Bokkos', 2678),
( 'Bukuru', 2678),
( 'Jos', 2678),
( 'Langtang', 2678),
( 'Pankshin', 2678),
( 'Riyom', 2678),
( 'Shendam', 2678),
( 'Vom', 2678),
( 'Wase', 2678),
( 'Abonnema', 2679),
( 'Abua', 2679),
( 'Ahoada', 2679),
( 'Bonny', 2679),
( 'Bugama', 2679),
( 'Degema', 2679),
( 'Egbema', 2679),
( 'Ogu', 2679),
( 'Okrika', 2679),
( 'Omoko', 2679),
( 'Opobo', 2679),
( 'Oyigbo', 2679),
( 'Port Harcourt', 2679),
( 'Binji', 2680),
( 'Bodinga', 2680),
( 'Dange', 2680),
( 'Gada', 2680),
( 'Goronyo', 2680),
( 'Gwadabawa', 2680),
( 'Illela', 2680),
( 'Kebbe', 2680),
( 'Kware', 2680),
( 'Rabah', 2680),
( 'Raka', 2680),
( 'Sabon Birni', 2680),
( 'Sokoto', 2680),
( 'Tambawel', 2680),
( 'Tureta', 2680),
( 'Wamako', 2680),
( 'Wurno', 2680),
( 'Bali', 2681),
( 'Gashaka', 2681),
( 'Gassol', 2681),
( 'Ibi', 2681),
( 'Jalingo', 2681),
( 'Lau', 2681),
( 'Takum', 2681),
( 'Wukari', 2681),
( 'Yorro', 2681),
( 'Damaturu', 2682),
( 'Fika', 2682),
( 'Gashua', 2682),
( 'Geidam', 2682),
( 'Gorgoram', 2682),
( 'Gujba', 2682),
( 'Gulani', 2682),
( 'Jakusko', 2682),
( 'Matsena', 2682),
( 'Nguru', 2682),
( 'Potiskum', 2682),
( 'Yusufari', 2682),
( 'Anka', 2683),
( 'Bungudu', 2683),
( 'Chafe', 2683),
( 'Gummi', 2683),
( 'Gusau', 2683),
( 'Isa', 2683),
( 'Kaura Namoda', 2683),
( 'Kiyawa', 2683),
( 'Maradun', 2683),
( 'Maru', 2683),
( 'Shinkafe', 2683),
( 'Talata Mafara', 2683),
( 'Zurmi', 2683),
( 'Niue', 2684),
( 'Songsong', 2687),
( 'Capital Hill', 2688),
( 'Chalan Kanoa', 2688),
( 'Dandan', 2688),
( 'Garapan', 2688),
( 'Gualo Rai', 2688),
( 'Kagman', 2688),
( 'Koblerville', 2688),
( 'San Antonio', 2688),
( 'San Jose', 2688),
( 'San Roque', 2688),
( 'San Vicente', 2688),
( 'Susupe', 2688),
( 'Tanapag', 2688),
( 'San Jose', 2689),
( 'Asker', 2690),
( 'Billingstad', 2690),
( 'Haslum', 2690),
( 'Hosle', 2690),
( 'Kjeller', 2690),
( 'Lillestrom', 2690),
( 'Lorenskog', 2690),
( 'Lysaker', 2690),
( 'LÃƒÂ¸renskog', 2690),
( 'Rud', 2690),
( 'Sandvika', 2690),
( 'Strommen', 2690),
( 'Kokstad', 2692),
( 'Drammen', 2693),
( 'Hokksund', 2693),
( 'Honefoss', 2693),
( 'Kongsberg', 2693),
( 'Lyngdal', 2693),
( 'NÃƒÂ¦rsnes', 2693),
( 'Vestby', 2693),
( 'Baatsfjord', 2694),
( 'Hammerfest', 2694),
( 'Brumunddal', 2695),
( 'Elverum', 2695),
( 'Hamar', 2695),
( 'Ilseng', 2695),
( 'Rena', 2695),
( 'Trysil', 2695),
( 'Bergen', 2696),
( 'HÃƒÂ¸ylandsbygd', 2696),
( 'Lonevag', 2696),
( 'Straume', 2696),
( 'Tysnes', 2696),
( 'Voss', 2696),
( 'Bodo', 2699),
( 'Mosjoen', 2699),
( 'Narvik', 2699),
( 'Nesna', 2699),
( 'Saltdal', 2699),
( 'Sortland', 2699),
( 'Steigen', 2699),
( 'Askim', 2700),
( 'Fredrikstad', 2700),
( 'Halden', 2700),
( 'Hovik', 2700),
( 'Moss', 2700),
( 'Mysen', 2700),
( 'Sarpsborg', 2700),
( 'Tistedal', 2700),
( 'Lena', 2701),
( 'Lillehammer', 2701),
( 'Oslo', 2702),
( 'Skedsmo', 2702),
( 'Skjetten', 2702),
( 'Egersund', 2703),
( 'Haugesund', 2703),
( 'Kleppe', 2703),
( 'Sandnes', 2703),
( 'Sola', 2703),
( 'Stavanger', 2703),
( 'Stavern', 2706),
( 'Sykkylven', 2707),
( 'Notodden', 2708),
( 'Skien', 2708),
( 'Harstad', 2709),
( 'Troms', 2709),
( 'TromsÃƒÂ¸', 2709),
( 'Horten', 2711),
( 'HusÃƒÂ¸ysund', 2711),
( 'Larvik', 2711),
( 'Rygge', 2711),
( 'Sandefjord', 2711),
( 'TÃƒÂ¸nsberg', 2711),
( 'Salalah', 2714),
( 'Azaiba', 2715),
( 'Bawshar', 2715),
( 'Madinat Qabus', 2715),
( 'Masqat', 2715),
( 'Matrah', 2715),
( 'Muscat', 2715),
( 'Muttrah', 2715),
( 'Qurayyat', 2715),
( 'Qurm', 2715),
( 'Ruwi', 2715),
( 'Wadi Al Kabir', 2715),
( 'as-Sib', 2715),
( 'Khasab', 2716),
( 'Rusayl', 2717),
( 'Bahla''', 2719),
( 'Nizwa', 2719),
( 'Sumayl', 2719),
( '''Ibri', 2720),
( 'al-Buraymi', 2720),
( 'Al khuwair', 2721),
( 'Barkah', 2721),
( 'Saham', 2721),
( 'Shinas', 2721),
( 'Suhar', 2721),
( 'al-Khaburah', 2721),
( 'al-Masna''ah', 2721),
( 'ar-Rustaq', 2721),
( 'as-Suwayq', 2721),
( 'Ibra', 2722),
( 'Sur', 2722),
( 'al-Mudaybi', 2722),
( 'Barkhan', 2723),
( 'Bela', 2723),
( 'Bhag', 2723),
( 'Chaman', 2723),
( 'Chitkan', 2723),
( 'Dalbandin', 2723),
( 'Dera Allah Yar', 2723),
( 'Dera Bugti', 2723),
( 'Dera Murad Jamali', 2723),
( 'Dhadar', 2723),
( 'Duki', 2723),
( 'Gaddani', 2723),
( 'Gwadar', 2723),
( 'Harnai', 2723),
( 'Hub', 2723),
( 'Jiwani', 2723),
( 'Kalat', 2723),
( 'Kharan', 2723),
( 'Khuzdar', 2723),
( 'Kohlu', 2723),
( 'Loralai', 2723),
( 'Mach', 2723),
( 'Mastung', 2723),
( 'Nushki', 2723),
( 'Ormara', 2723),
( 'Pasni', 2723),
( 'Pishin', 2723),
( 'Quetta', 2723),
( 'Sibi', 2723),
( 'Sohbatpur', 2723),
( 'Surab', 2723),
( 'Turbat', 2723),
( 'Usta Muhammad', 2723),
( 'Uthal', 2723),
( 'Wadh', 2723),
( 'Winder', 2723),
( 'Zehri', 2723),
( 'Zhob', 2723),
( 'Ziarat', 2723),
( '''Abdul Hakim', 2728),
( 'Ahmadpur East', 2728),
( 'Ahmadpur Lumma', 2728),
( 'Ahmadpur Sial', 2728),
( 'Ahmedabad', 2728),
( 'Alipur', 2728),
( 'Alipur Chatha', 2728),
( 'Arifwala', 2728),
( 'Attock', 2728),
( 'Baddomalhi', 2728),
( 'Bagh', 2728),
( 'Bahawalnagar', 2728),
( 'Bahawalpur', 2728),
( 'Bai Pheru', 2728),
( 'Basirpur', 2728),
( 'Begowala', 2728),
( 'Bhakkar', 2728),
( 'Bhalwal', 2728),
( 'Bhawana', 2728),
( 'Bhera', 2728),
( 'Bhopalwala', 2728),
( 'Burewala', 2728),
( 'Chak Azam Sahu', 2728),
( 'Chak Jhumra', 2728),
( 'Chak Sarwar Shahid', 2728),
( 'Chakwal', 2728),
( 'Chawinda', 2728),
( 'Chichawatni', 2728),
( 'Chiniot', 2728),
( 'Chishtian Mandi', 2728),
( 'Choa Saidan Shah', 2728),
( 'Chuhar Kana', 2728),
( 'Chunian', 2728),
( 'Dajal', 2728),
( 'Darya Khan', 2728),
( 'Daska', 2728),
( 'Daud Khel', 2728),
( 'Daultala', 2728),
( 'Dera Din Panah', 2728),
( 'Dera Ghazi Khan', 2728),
( 'Dhanote', 2728),
( 'Dhonkal', 2728),
( 'Dijkot', 2728),
( 'Dina', 2728),
( 'Dinga', 2728),
( 'Dipalpur', 2728),
( 'Dullewala', 2728),
( 'Dunga Bunga', 2728),
( 'Dunyapur', 2728),
( 'Eminabad', 2728),
( 'Faisalabad', 2728),
( 'Faqirwali', 2728),
( 'Faruka', 2728),
( 'Fateh Jang', 2728),
( 'Fatehpur', 2728),
( 'Fazalpur', 2728),
( 'Ferozwala', 2728),
( 'Fort Abbas', 2728),
( 'Garh Maharaja', 2728),
( 'Ghakar', 2728),
( 'Ghurgushti', 2728),
( 'Gojra', 2728),
( 'Gujar Khan', 2728),
( 'Gujranwala', 2728),
( 'Gujrat', 2728),
( 'Hadali', 2728),
( 'Hafizabad', 2728),
( 'Harnoli', 2728),
( 'Harunabad', 2728),
( 'Hasan Abdal', 2728),
( 'Hasilpur', 2728),
( 'Haveli', 2728),
( 'Hazro', 2728),
( 'Hujra Shah Muqim', 2728),
( 'Isa Khel', 2728),
( 'Jahanian', 2728),
( 'Jalalpur Bhattian', 2728),
( 'Jalalpur Jattan', 2728),
( 'Jalalpur Pirwala', 2728),
( 'Jalla Jeem', 2728),
( 'Jamke Chima', 2728),
( 'Jampur', 2728),
( 'Jand', 2728),
( 'Jandanwala', 2728),
( 'Jandiala Sherkhan', 2728),
( 'Jaranwala', 2728),
( 'Jatoi', 2728),
( 'Jauharabad', 2728),
( 'Jhang', 2728),
( 'Jhawarian', 2728),
( 'Jhelum', 2728),
( 'Kabirwala', 2728),
( 'Kahna Nau', 2728),
( 'Kahror Pakka', 2728),
( 'Kahuta', 2728),
( 'Kalabagh', 2728),
( 'Kalaswala', 2728),
( 'Kaleke', 2728),
( 'Kalur Kot', 2728),
( 'Kamalia', 2728),
( 'Kamar Mashani', 2728),
( 'Kamir', 2728),
( 'Kamoke', 2728),
( 'Kamra', 2728),
( 'Kanganpur', 2728),
( 'Karampur', 2728),
( 'Karor Lal Esan', 2728),
( 'Kasur', 2728),
( 'Khairpur Tamewali', 2728),
( 'Khanewal', 2728),
( 'Khangah Dogran', 2728),
( 'Khangarh', 2728),
( 'Khanpur', 2728),
( 'Kharian', 2728),
( 'Khewra', 2728),
( 'Khundian', 2728),
( 'Khurianwala', 2728),
( 'Khushab', 2728),
( 'Kot Abdul Malik', 2728),
( 'Kot Addu', 2728),
( 'Kot Mithan', 2728),
( 'Kot Moman', 2728),
( 'Kot Radha Kishan', 2728),
( 'Kot Samaba', 2728),
( 'Kotli Loharan', 2728),
( 'Kundian', 2728),
( 'Kunjah', 2728),
( 'Lahore', 2728),
( 'Lalamusa', 2728),
( 'Lalian', 2728),
( 'Liaqatabad', 2728),
( 'Liaqatpur', 2728),
( 'Lieah', 2728),
( 'Liliani', 2728),
( 'Lodhran', 2728),
( 'Ludhewala Waraich', 2728),
( 'Mailsi', 2728),
( 'Makhdumpur', 2728),
( 'Makhdumpur Rashid', 2728),
( 'Malakwal', 2728),
( 'Mamu Kanjan', 2728),
( 'Mananwala Jodh Singh', 2728),
( 'Mandi Bahauddin', 2728),
( 'Mandi Sadiq Ganj', 2728),
( 'Mangat', 2728),
( 'Mangla', 2728),
( 'Mankera', 2728),
( 'Mian Channun', 2728),
( 'Miani', 2728),
( 'Mianwali', 2728),
( 'Minchinabad', 2728),
( 'Mitha Tiwana', 2728),
( 'Multan', 2728),
( 'Muridke', 2728),
( 'Murree', 2728),
( 'Mustafabad', 2728),
( 'Muzaffargarh', 2728),
( 'Nankana Sahib', 2728),
( 'Narang', 2728),
( 'Narowal', 2728),
( 'Noorpur Thal', 2728),
( 'Nowshera', 2728),
( 'Nowshera Virkan', 2728),
( 'Okara', 2728),
( 'Pakpattan', 2728),
( 'Pasrur', 2728),
( 'Pattoki', 2728),
( 'Phalia', 2728),
( 'Phularwan', 2728),
( 'Pind Dadan Khan', 2728),
( 'Pindi Bhattian', 2728),
( 'Pindi Gheb', 2728),
( 'Pirmahal', 2728),
( 'Qadirabad', 2728),
( 'Qadirpur Ran', 2728),
( 'Qila Disar Singh', 2728),
( 'Qila Sobha Singh', 2728),
( 'Quaidabad', 2728),
( 'Rabwah', 2728),
( 'Rahim Yar Khan', 2728),
( 'Raiwind', 2728),
( 'Raja Jang', 2728),
( 'Rajanpur', 2728),
( 'Rasulnagar', 2728),
( 'Rawalpindi', 2728),
( 'Renala Khurd', 2728),
