INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Ocean Springs', 3947),
( 'Olive Branch', 3947),
( 'Orange Grove', 3947),
( 'Oxford', 3947),
( 'Pascagoula', 3947),
( 'Pearl', 3947),
( 'Pelahatchie', 3947),
( 'Picayune', 3947),
( 'Quitman', 3947),
( 'Ridgeland', 3947),
( 'Senatobia', 3947),
( 'Southaven', 3947),
( 'Southhaven', 3947),
( 'Starkville', 3947),
( 'Tupelo', 3947),
( 'Utica', 3947),
( 'Vicksburg', 3947),
( 'Yazoo City', 3947),
( 'Affton', 3948),
( 'Annapolis', 3948),
( 'Arnold', 3948),
( 'Ballwin', 3948),
( 'Belgique', 3948),
( 'Bellefontaine Neighbors', 3948),
( 'Belton', 3948),
( 'Berkeley', 3948),
( 'Blue Springs', 3948),
( 'Branson', 3948),
( 'Bridgeton', 3948),
( 'Brighton', 3948),
( 'California', 3948),
( 'Camdenton', 3948),
( 'Cape Girardeau', 3948),
( 'Carthage', 3948),
( 'Chaffee', 3948),
( 'Chesterfield', 3948),
( 'Chillicothe', 3948),
( 'Clayton', 3948),
( 'Clever', 3948),
( 'Columbia', 3948),
( 'Concord', 3948),
( 'Crestwood', 3948),
( 'Creve Coeur', 3948),
( 'Desloge', 3948),
( 'Dora', 3948),
( 'Earth City', 3948),
( 'Excelsior Springs', 3948),
( 'Farmington', 3948),
( 'Fenton', 3948),
( 'Ferguson', 3948),
( 'Florissant', 3948),
( 'Forsyth', 3948),
( 'Fort Leonard Wood', 3948),
( 'Fulton', 3948),
( 'Gladstone', 3948),
( 'Grain Valley', 3948),
( 'Grandview', 3948),
( 'Gravois Mills', 3948),
( 'Hannibal', 3948),
( 'Harrisonville', 3948),
( 'Hazelwood', 3948),
( 'High Ridge', 3948),
( 'Independence', 3948),
( 'Jackson', 3948),
( 'Jefferson City', 3948),
( 'Jennings', 3948),
( 'Joplin', 3948),
( 'Kansas City', 3948),
( 'Kennett', 3948),
( 'Kirksville', 3948),
( 'Kirkwood', 3948),
( 'Kissee Mills', 3948),
( 'Lamar', 3948),
( 'Lebanon', 3948),
( 'Lees Summit', 3948),
( 'Lemay', 3948),
( 'Liberty', 3948),
( 'Lone Jack', 3948),
( 'Marshall', 3948),
( 'Maryland Heights', 3948),
( 'Maryville', 3948),
( 'Mehlville', 3948),
( 'Mexico', 3948),
( 'Moberly', 3948),
( 'Murphy', 3948),
( 'Nixa', 3948),
( 'O''Fallon', 3948),
( 'Oakville', 3948),
( 'Overland', 3948),
( 'Pacific', 3948),
( 'Park Hills', 3948),
( 'Parkville', 3948),
( 'Peculiar', 3948),
( 'Poplar Bluff', 3948),
( 'Raytown', 3948),
( 'Richmond Heights', 3948),
( 'Rolla', 3948),
( 'Saint Ann', 3948),
( 'Saint Charles', 3948),
( 'Saint Clair', 3948),
( 'Saint Joseph', 3948),
( 'Saint Louis', 3948),
( 'Saint Peters', 3948),
( 'Sappington', 3948),
( 'Sedalia', 3948),
( 'Sikeston', 3948),
( 'Spanish Lake', 3948),
( 'Springfield', 3948),
( 'St. Louis', 3948),
( 'Steelville', 3948),
( 'Sunrise Beach', 3948),
( 'Town and Country', 3948),
( 'Trimble', 3948),
( 'Troy', 3948),
( 'University City', 3948),
( 'Warrensburg', 3948),
( 'Washington', 3948),
( 'Webb City', 3948),
( 'Webster Groves', 3948),
( 'Wentzville', 3948),
( 'West Plains', 3948),
( 'Wildwood', 3948),
( 'Anaconda-Deer Lodge County', 3949),
( 'Arlee', 3949),
( 'Belgrade', 3949),
( 'Billings', 3949),
( 'Bozeman', 3949),
( 'Butte', 3949),
( 'Butte-Silver Bow', 3949),
( 'Great Falls', 3949),
( 'Hamilton', 3949),
( 'Havre', 3949),
( 'Helena', 3949),
( 'Helena Valley Southeast', 3949),
( 'Helena Valley West Central', 3949),
( 'Kalispell', 3949),
( 'Lame Deer', 3949),
( 'Laurel', 3949),
( 'Lewistown', 3949),
( 'Livingston', 3949),
( 'Malmstrom Air Force Base', 3949),
( 'Manhattan', 3949),
( 'Miles City', 3949),
( 'Missoula', 3949),
( 'Orchard Homes', 3949),
( 'Pablo', 3949),
( 'Polson', 3949),
( 'Roberts', 3949),
( 'Ryegate', 3949),
( 'Sidney', 3949),
( 'Stevensville', 3949),
( 'Whitefish', 3949),
( 'Beatrice', 3950),
( 'Bellevue', 3950),
( 'Central City', 3950),
( 'Columbus', 3950),
( 'Cozad', 3950),
( 'Creighton', 3950),
( 'Fremont', 3950),
( 'Gering', 3950),
( 'Grand Island', 3950),
( 'Hastings', 3950),
( 'Homer', 3950),
( 'Keamey', 3950),
( 'Kearney', 3950),
( 'La Vista', 3950),
( 'Lexington', 3950),
( 'Lincoln', 3950),
( 'McCook', 3950),
( 'Norfolk', 3950),
( 'North Platte', 3950),
( 'Offutt Air Force Base West', 3950),
( 'Ogallala', 3950),
( 'Omaha', 3950),
( 'Papillion', 3950),
( 'Scottsbluff', 3950),
( 'South Sioux City', 3950),
( 'Boulder City', 3951),
( 'Carson City', 3951),
( 'Elko', 3951),
( 'Goldfield', 3951),
( 'Henderson', 3951),
( 'Las Vegas', 3951),
( 'Laughlin', 3951),
( 'Lovelock', 3951),
( 'Mesquite', 3951),
( 'Nellis Air Force Base', 3951),
( 'North Las Vegas', 3951),
( 'Pahrump', 3951),
( 'Paradise', 3951),
( 'Reno', 3951),
( 'Sparks', 3951),
( 'Spring Valley', 3951),
( 'Sun Valley', 3951),
( 'Sunrise Manor', 3951),
( 'Winchester', 3951),
( 'Winnemucca', 3951),
( 'Akron', 3959),
( 'Alledonia', 3959),
( 'Alliance', 3959),
( 'Amherst', 3959),
( 'Apple Creek', 3959),
( 'Archbold', 3959),
( 'Ashland', 3959),
( 'Ashtabula', 3959),
( 'Athens', 3959),
( 'Atwater', 3959),
( 'Aurora', 3959),
( 'Austintown', 3959),
( 'Avon Lake', 3959),
( 'Barberton', 3959),
( 'Batavia', 3959),
( 'Bay Village', 3959),
( 'Beachwood', 3959),
( 'Beavercreek', 3959),
( 'Bedford', 3959),
( 'Bedford Heights', 3959),
( 'Bellaire', 3959),
( 'Bellefontaine', 3959),
( 'Bellevue', 3959),
( 'Berea', 3959),
( 'Bexley', 3959),
( 'Blacklick', 3959),
( 'Blacklick Estates', 3959),
( 'Blanchester', 3959),
( 'Blue Ash', 3959),
( 'Boardman', 3959),
( 'Bowling Green', 3959),
( 'Brecksville', 3959),
( 'Bridgetown North', 3959),
( 'Bristolville', 3959),
( 'Broadview Heights', 3959),
( 'Brook Park', 3959),
( 'Brooklyn', 3959),
( 'Brunswick', 3959),
( 'Bryan', 3959),
( 'Bucyrus', 3959),
( 'Burton', 3959),
( 'Cambridge', 3959),
( 'Campbell', 3959),
( 'Canal Winchester', 3959),
( 'Canton', 3959),
( 'Carlisle', 3959),
( 'Celina', 3959),
( 'Centerville', 3959),
( 'Chagrin Falls', 3959),
( 'Chardon', 3959),
( 'Cheshire', 3959),
( 'Chillicothe', 3959),
( 'Chippewa Lake', 3959),
( 'Cincinnati', 3959),
( 'Circleville', 3959),
( 'Cleveland', 3959),
( 'Cleveland Heights', 3959),
( 'Columbus', 3959),
( 'Conneaut', 3959),
( 'Coshocton', 3959),
( 'Cuyahoga Falls', 3959),
( 'Dayton', 3959),
( 'Defiance', 3959),
( 'Delaware', 3959),
( 'Dover', 3959),
( 'Dublin', 3959),
( 'East Cleveland', 3959),
( 'East Liverpool', 3959),
( 'Eastlake', 3959),
( 'Elyria', 3959),
( 'Englewood', 3959),
( 'Euclid', 3959),
( 'Fairborn', 3959),
( 'Fairfield', 3959),
( 'Fairview Park', 3959),
( 'Findlay', 3959),
( 'Finneytown', 3959),
( 'Forest Park', 3959),
( 'Fort MacKinley', 3959),
( 'Fostoria', 3959),
( 'Fremont', 3959),
( 'Gahanna', 3959),
( 'Galion', 3959),
( 'Garfield Heights', 3959),
( 'Girard', 3959),
( 'Glenwillow', 3959),
( 'Green', 3959),
( 'Greenville', 3959),
( 'Grove City', 3959),
( 'Hamilton', 3959),
( 'Harrison', 3959),
( 'Hilliard', 3959),
( 'Hiram', 3959),
( 'Holland', 3959),
( 'Huber Heights', 3959),
( 'Hudson', 3959),
( 'Ironton', 3959),
( 'Kent', 3959),
( 'Kettering', 3959),
( 'Kidron', 3959),
( 'Lakewood', 3959),
( 'Lancaster', 3959),
( 'Lebanon', 3959),
( 'Lewis Center', 3959),
( 'Lima', 3959),
( 'Lincoln Village', 3959),
( 'Lorain', 3959),
( 'Loveland', 3959),
( 'Lyndhurst', 3959),
( 'Macedonia', 3959),
( 'Madison', 3959),
( 'Maineville', 3959),
( 'Mansfield', 3959),
( 'Maple Heights', 3959),
( 'Marietta', 3959),
( 'Marion', 3959),
( 'Marysville', 3959),
( 'Mason', 3959),
( 'Massillon', 3959),
( 'Maumee', 3959),
( 'Mayfield Heights', 3959),
( 'Medina', 3959),
( 'Mentor', 3959),
( 'Miamisburg', 3959),
( 'Middleburg Heights', 3959),
( 'Middletown', 3959),
( 'Milford', 3959),
( 'Millbury', 3959),
( 'Mineral City', 3959),
( 'Minster', 3959),
( 'Mount Gilead', 3959),
( 'Mount Vernon', 3959),
( 'Nelsonville', 3959),
( 'New Albany', 3959),
( 'New Philadelphia', 3959),
( 'Newark', 3959),
( 'Niles', 3959),
( 'North Canton', 3959),
( 'North College Hill', 3959),
( 'North Lewisburg', 3959),
( 'North Olmsted', 3959),
( 'North Ridgeville', 3959),
( 'North Royalton', 3959),
( 'Northbrook', 3959),
( 'Northfield', 3959),
( 'Northview', 3959),
( 'Norton', 3959),
( 'Norwalk', 3959),
( 'Norwood', 3959),
( 'Oberlin', 3959),
( 'Ohio', 3959),
( 'Oregon', 3959),
( 'Overlook-Page Manor', 3959),
( 'Oxford', 3959),
( 'Painesville', 3959),
( 'Parma', 3959),
( 'Parma Heights', 3959),
( 'Peninsula', 3959),
( 'Perrysburg', 3959),
( 'Pickerington', 3959),
( 'Piqua', 3959),
( 'Portage Lakes', 3959),
( 'Portsmouth', 3959),
( 'Powell', 3959),
( 'Ravenna', 3959),
( 'Reading', 3959),
( 'Reynoldsburg', 3959),
( 'Rittman', 3959),
( 'Riverside', 3959),
( 'Rocky River', 3959),
( 'Rossford', 3959),
( 'Salem', 3959),
( 'Sandusky', 3959),
( 'Seven Hills', 3959),
( 'Seville', 3959),
( 'Shaker Heights', 3959),
( 'Sharonville', 3959),
( 'Sheffield Lake', 3959),
( 'Shelby', 3959),
( 'Sidney', 3959),
( 'Solon', 3959),
( 'South Euclid', 3959),
( 'Springdale', 3959),
( 'Springfield', 3959),
( 'Steubenville', 3959),
( 'Stow', 3959),
( 'Streetsboro', 3959),
( 'Strongsville', 3959),
( 'Struthers', 3959),
( 'Sylvania', 3959),
( 'Tallmadge', 3959),
( 'Tiffin', 3959),
( 'Toledo', 3959),
( 'Trotwood', 3959),
( 'Troy', 3959),
( 'Twinsburg', 3959),
( 'University Heights', 3959),
( 'Upper Arlington', 3959),
( 'Urbana', 3959),
( 'Valley Glen', 3959),
( 'Van Wert', 3959),
( 'Vandalia', 3959),
( 'Vermilion', 3959),
( 'Wadsworth', 3959),
( 'Warren', 3959),
( 'Warrensville Heights', 3959),
( 'Washington', 3959),
( 'Waverly', 3959),
( 'West Carrollton City', 3959),
( 'West Chester', 3959),
( 'Westerville', 3959),
( 'Westlake', 3959),
( 'White Oak', 3959),
( 'Whitehall', 3959),
( 'Wickliffe', 3959),
( 'Willoughby', 3959),
( 'Willowick', 3959),
( 'Wilmington', 3959),
( 'Winesburg', 3959),
( 'Wooster', 3959),
( 'Worthington', 3959),
( 'Xenia', 3959),
( 'Yellow Springs', 3959),
( 'Youngstown', 3959),
( 'Zanesville', 3959),
( 'Ada', 3960),
( 'Altus', 3960),
( 'Ardmore', 3960),
( 'Bartlesville', 3960),
( 'Bethany', 3960),
( 'Bixby', 3960),
( 'Broken Arrow', 3960),
( 'Catoosa', 3960),
( 'Chickasha', 3960),
( 'Choctaw', 3960),
( 'Claremore', 3960),
( 'Del City', 3960),
( 'Duncan', 3960),
( 'Durant', 3960),
( 'Edmond', 3960),
( 'El Reno', 3960),
( 'Elk City', 3960),
( 'Enid', 3960),
( 'Fort Sill', 3960),
( 'Grove', 3960),
( 'Guthrie', 3960),
( 'Heavener', 3960),
( 'Hugo', 3960),
( 'Lawton', 3960),
( 'Lindsay', 3960),
( 'MacAlester', 3960),
( 'Miami', 3960),
( 'Midwest City', 3960),
( 'Moore', 3960),
( 'Morrison', 3960),
( 'Muskogee', 3960),
( 'Mustang', 3960),
( 'Norman', 3960),
( 'Oklahoma City', 3960),
( 'Okmulgee', 3960),
( 'Owasso', 3960),
( 'Pawnee', 3960),
( 'Ponca City', 3960),
( 'Rattan', 3960),
( 'Sand Springs', 3960),
( 'Sapulpa', 3960),
( 'Shawnee', 3960),
( 'Stillwater', 3960),
( 'Sulphur', 3960),
( 'Tahlequah', 3960),
( 'The Village', 3960),
( 'Tulsa', 3960),
( 'Weatherford', 3960),
( 'Welch', 3960),
( 'Woodward', 3960),
( 'Yukon', 3960),
( 'Point Edward', 3961),
( 'Woodbridge', 3961),
( 'Albany', 3962),
( 'Aloha', 3962),
( 'Altamont', 3962),
( 'Arleta', 3962),
( 'Ashland', 3962),
( 'Astoria', 3962),
( 'Baker City', 3962),
( 'Beaverton', 3962),
( 'Bend', 3962),
( 'Canby', 3962),
( 'Cave Junction', 3962),
( 'Cedar Hills', 3962),
( 'Cedar Mill', 3962),
( 'Central Point', 3962),
( 'City of The Dalles', 3962),
( 'Coos Bay', 3962),
( 'Corvallis', 3962),
( 'Creswell', 3962),
( 'Dallas', 3962),
( 'Donald', 3962),
( 'Eugene', 3962),
( 'Forest Grove', 3962),
( 'Four Corners', 3962),
( 'Gladstone', 3962),
( 'Glide', 3962),
( 'Grants Pass', 3962),
( 'Gresham', 3962),
( 'Hayesville', 3962),
( 'Hazelwood', 3962),
( 'Hermiston', 3962),
( 'Hillsboro', 3962),
( 'Hood River', 3962),
( 'Hubbard', 3962),
( 'John Day', 3962),
( 'Jordan Valley', 3962),
( 'Keizer', 3962),
( 'Klamath Falls', 3962),
( 'La Grande', 3962),
( 'Lake Oswego', 3962),
( 'Lebanon', 3962),
( 'Lincoln', 3962),
( 'MacMinnville', 3962),
( 'Medford', 3962),
( 'Milwaukie', 3962),
( 'Newberg', 3962),
( 'Newport', 3962),
( 'North Bend', 3962),
( 'OBrien', 3962),
( 'Oak Grove', 3962),
( 'Oatfield', 3962),
( 'Ontario', 3962),
( 'Oregon City', 3962),
( 'Pendleton', 3962),
( 'Portland', 3962),
( 'Redmond', 3962),
( 'Riddle', 3962),
( 'River Road', 3962),
( 'Roseburg', 3962),
( 'Salem', 3962),
( 'Sherwood', 3962),
( 'Springfield', 3962),
( 'Sublimity', 3962),
( 'Sutherlin', 3962),
( 'Talent', 3962),
( 'Tigard', 3962),
( 'Troutdale', 3962),
( 'Tualatin', 3962),
( 'Turner', 3962),
( 'Vaughn', 3962),
( 'West Linn', 3962),
( 'Wilsonville', 3962),
( 'Woodburn', 3962),
( 'Akron', 3963),
( 'Aliquippa', 3963),
( 'Allentown', 3963),
( 'Altoona', 3963),
( 'Ambler', 3963),
( 'Amityville', 3963),
( 'Ardmore', 3963),
( 'Audubon', 3963),
( 'Back Mountain', 3963),
( 'Baldwin', 3963),
( 'Bangor', 3963),
( 'Beaver Falls', 3963),
( 'Belle Vernon', 3963),
( 'Bensalem', 3963),
( 'Berwick', 3963),
( 'Berwyn', 3963),
( 'Bethel Park', 3963),
( 'Bethlehem', 3963),
( 'Bloomsburg', 3963),
( 'Boyertown', 3963),
( 'Bradford', 3963),
( 'Brentwood', 3963),
( 'Bridgeport', 3963),
( 'Bristol', 3963),
( 'Brockway', 3963),
( 'Broomall', 3963),
( 'Bushkill', 3963),
( 'Butler', 3963),
( 'Camp Hill', 3963),
( 'Canonsburg', 3963),
( 'Carbondale', 3963),
( 'Carlisle', 3963),
( 'Carnegie', 3963),
( 'Carnot Moon', 3963),
( 'Chambersburg', 3963),
( 'Chester', 3963),
( 'Chester Springs', 3963),
( 'Clarks Summit', 3963),
( 'Coatesville', 3963),
( 'Colonial Park', 3963),
( 'Columbia', 3963),
( 'Conshohocken', 3963),
( 'Coraopolis', 3963),
( 'Corry', 3963),
( 'Cranberry Township', 3963),
( 'Cresco', 3963),
( 'Croydon', 3963),
( 'Dallas', 3963),
( 'Dallastown', 3963),
( 'Darby', 3963),
( 'Darby Township', 3963),
( 'Downingtown', 3963),
( 'Drexel Hill', 3963),
( 'Duncansville', 3963),
( 'Dunmore', 3963),
( 'East Norriton', 3963),
( 'East Stroudsburg', 3963),
( 'Easton', 3963),
( 'Economy', 3963),
