INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Oberanven', 2237),
( 'Oetrange', 2237),
( 'Rameldange', 2237),
( 'Sandweiler', 2237),
( 'Schrassig', 2237),
( 'Schuttrange', 2237),
( 'Senningen', 2237),
( 'Senningerberg', 2237),
( 'Steinsel', 2237),
( 'Strassen', 2237),
( 'Syren', 2237),
( 'Uebersyren', 2237),
( 'Waldhof', 2237),
( 'Walferdange', 2237),
( 'Weiler-la-Tour', 2237),
( 'Angelsberg', 2238),
( 'Ansembourg', 2238),
( 'Beringen', 2238),
( 'Bissen', 2238),
( 'Blaschette', 2238),
( 'Boevange-Attert', 2238),
( 'Bofferdange', 2238),
( 'Bour', 2238),
( 'Brouch', 2238),
( 'Buschdorf', 2238),
( 'Colmar-Berg', 2238),
( 'Cruchten', 2238),
( 'Ernzen', 2238),
( 'Essingen', 2238),
( 'Fischbach', 2238),
( 'Glabach', 2238),
( 'Gosseldange', 2238),
( 'Grevenknapp-Bill-Finsterthal', 2238),
( 'Heffingen', 2238),
( 'Helmdange', 2238),
( 'Hollenfels', 2238),
( 'Hunsdorf', 2238),
( 'Larochette', 2238),
( 'Lintgen', 2238),
( 'Lorentzweiler', 2238),
( 'Marienthal', 2238),
( 'Mersch', 2238),
( 'Moesdorf', 2238),
( 'Nommern', 2238),
( 'Pettingen', 2238),
( 'Prettange', 2238),
( 'Reckange', 2238),
( 'Reuland', 2238),
( 'Rollingen', 2238),
( 'Scherbach', 2238),
( 'Scherfenhof', 2238),
( 'Schiltzberg', 2238),
( 'Schoenfels', 2238),
( 'Schoos', 2238),
( 'Schrondweiler', 2238),
( 'Tuntange', 2238),
( 'Arsdorf', 2239),
( 'Beckerich', 2239),
( 'Bettborn', 2239),
( 'Bigonville', 2239),
( 'Bilsdorf', 2239),
( 'Brattert-Rindschleiden', 2239),
( 'Buschrodt', 2239),
( 'Calmus', 2239),
( 'Colpach-Bas', 2239),
( 'Colpach-Haut', 2239),
( 'Dellen-Lehrhof-Grevels', 2239),
( 'Ehner', 2239),
( 'Ell', 2239),
( 'Eltz', 2239),
( 'Elvange', 2239),
( 'Eschette', 2239),
( 'Everlange', 2239),
