INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Alto Lucero', 2457),
( 'Altotonga', 2457),
( 'Alvarado', 2457),
( 'Amatlan', 2457),
( 'Anahuac', 2457),
( 'Anton Lizardo', 2457),
( 'Atzacan', 2457),
( 'Azueta', 2457),
( 'Banderilla', 2457),
( 'Benito Juarez', 2457),
( 'Boca del Monte', 2457),
( 'Boca del Rio', 2457),
( 'Cabada', 2457),
( 'Cabezas', 2457),
( 'Carrillo', 2457),
( 'Castillo de Teayo', 2457),
( 'Catemaco', 2457),
( 'Cazones', 2457),
( 'Cerro Azul', 2457),
( 'Chacaltianguis', 2457),
( 'Chicontepec', 2457),
( 'Chinameca', 2457),
( 'Chinampa', 2457),
( 'Chocaman', 2457),
( 'Citlaltepetl', 2457),
( 'Clara', 2457),
( 'Coacoatzintla', 2457),
( 'Coacotla', 2457),
( 'Coatepec', 2457),
( 'Coatzacoalcos', 2457),
( 'Coatzintla', 2457),
( 'Comoapan', 2457),
( 'Cordoba', 2457),
( 'Corral Nuevo', 2457),
( 'Cosamaloapan', 2457),
( 'Cosautlan', 2457),
( 'Coscomatepec', 2457),
( 'Cosoleacaque', 2457),
( 'Covarrubias', 2457),
( 'Coxquihui', 2457),
( 'Coyutla', 2457),
( 'Cuauhtemoc', 2457),
( 'Cuautlapan', 2457),
( 'Cuichapa', 2457),
( 'Cuitlahuac', 2457),
( 'El Castillo', 2457),
( 'El Higo', 2457),
( 'El Naranjito', 2457),
( 'El Pueblito', 2457),
( 'El Tejar', 2457),
( 'Emilio Carranza', 2457),
( 'Estacion Juanita', 2457),
( 'Estacion del Idolo', 2457),
( 'Filomeno Mata', 2457),
( 'Fortin', 2457),
( 'Gabino Barreda', 2457),
( 'Guadalupe Victoria', 2457),
( 'Gutierrez Zamora', 2457),
( 'Hidalgo', 2457),
( 'Hidalgotitlan', 2457),
( 'Huatusco', 2457),
( 'Huayacoctla', 2457),
( 'Hueyapan', 2457),
( 'Huiloapan', 2457),
( 'Ignacio de la Llave', 2457),
( 'Isla', 2457),
( 'Ixcatepec', 2457),
( 'Ixhuatlan del Cafe', 2457),
( 'Ixhuatlan del Sureste', 2457),
( 'Ixhuatlancillo', 2457),
( 'Ixtaczoquitlan', 2457),
( 'Jalacingo', 2457),
( 'Jalapilla', 2457),
( 'Jaltipan', 2457),
( 'Jamapa', 2457),
( 'Jesus Carranza', 2457),
( 'Jilotepec', 2457),
( 'La Antigua', 2457),
( 'La Estanzuela', 2457),
( 'La Pena', 2457),
( 'La Perla', 2457),
( 'La Poza', 2457),
( 'Las Amapolas', 2457),
( 'Las Choapas', 2457),
( 'Las Vigas', 2457),
( 'Lerdo', 2457),
( 'Lomas de Barillas', 2457),
( 'Los Altos', 2457),
( 'Los Mangos', 2457),
( 'Maltrata', 2457),
( 'Mariano Escobedo', 2457),
( 'Martinez', 2457),
( 'Mecatlan', 2457),
( 'Mecayapan', 2457),
( 'Mendoza', 2457),
( 'Minatitlan', 2457),
( 'Misantla', 2457),
( 'Monte Blanco', 2457),
( 'Moralillo', 2457),
( 'Motzorongo', 2457),
( 'Mundo Nuevo', 2457),
( 'Nanchital', 2457),
( 'Naolinco', 2457),
( 'Naranjos', 2457),
( 'Nautla', 2457),
( 'Nogales', 2457),
( 'Oluta', 2457),
( 'Omealca', 2457),
( 'Orizaba', 2457),
( 'Otatitlan', 2457),
( 'Oteapan', 2457),
( 'Ozuluama', 2457),
( 'Pajapan', 2457),
( 'Palmira', 2457),
( 'Panuco', 2457),
( 'Papantla', 2457),
( 'Paraje Nuevo', 2457),
( 'Paso de Ovejas', 2457),
( 'Paso del Macho', 2457),
( 'Paso del Toro', 2457),
( 'Penuela', 2457),
( 'Perote', 2457),
( 'Piedras Negras', 2457),
( 'Plan de Ayala', 2457),
( 'Platon Sanchez', 2457),
( 'Playa Vicente', 2457),
( 'Potrero Nuevo', 2457),
( 'Potrero del Llano', 2457),
( 'Poza Rica', 2457),
( 'Puntilla Aldama', 2457),
( 'Rafael Delgado', 2457),
( 'Rafael Lucio', 2457),
( 'Rinconada', 2457),
( 'Saltabarranca', 2457),
( 'San Juan Evangelista', 2457),
( 'San Marcos', 2457),
( 'San Rafael', 2457),
( 'San Roman', 2457),
( 'Santiago Tuxtla', 2457),
( 'Sayula', 2457),
( 'Soconusco', 2457),
( 'Soledad', 2457),
( 'Soteapan', 2457),
( 'Tamalin', 2457),
( 'Tamiahua', 2457),
( 'Tantoyuca', 2457),
( 'Tatahuicapan', 2457),
( 'Tecolutla', 2457),
( 'Tempoal', 2457),
( 'Tenango de Rio Blanco', 2457),
( 'Teocelo', 2457),
( 'Tepetzintla', 2457),
( 'Tequila', 2457),
( 'Tetelzingo', 2457),
( 'Texistepec', 2457),
( 'Tezonapa', 2457),
( 'Tierra Blanca', 2457),
( 'Tihuatlan', 2457),
( 'Tlacojalpan', 2457),
( 'Tlacotalpan', 2457),
( 'Tlaltetela', 2457),
( 'Tlapacoyan', 2457),
( 'Tocuila', 2457),
( 'Tomatlan', 2457),
( 'Totolapa', 2457),
( 'Totula', 2457),
( 'Tres Valles', 2457),
( 'Tuxpam', 2457),
( 'Tuxtla', 2457),
( 'Tuzamapan', 2457),
( 'Union y Progreso', 2457),
( 'Ursulo Galvan', 2457),
( 'Valente Diaz', 2457),
( 'Vega de Alatorre', 2457),
( 'Veracruz', 2457),
( 'Xalapa', 2457),
( 'Xico', 2457),
( 'Xocotla', 2457),
( 'Yanga', 2457),
( 'Yecuatla', 2457),
( 'Zaragoza', 2457),
( 'Zempoala', 2457),
( 'Zongolica', 2457),
( 'Zozocolco', 2457),
( 'Acanceh', 2458),
( 'Akil', 2458),
( 'Baca', 2458),
( 'Buctzotz', 2458),
( 'Cacalchen', 2458),
( 'Cansahcab', 2458),
( 'Caucel', 2458),
( 'Celestun', 2458),
( 'Cenotillo', 2458),
( 'Chemax', 2458),
( 'Chichimila', 2458),
( 'Chicxulub', 2458),
( 'Chochola', 2458),
( 'Cholul', 2458),
( 'Chumayel', 2458),
( 'Conkal', 2458),
( 'Cuzama', 2458),
( 'Dzan', 2458),
( 'Dzemul', 2458),
( 'Dzidzantun', 2458),
( 'Dzilam Gonzalez', 2458),
( 'Dzitas', 2458),
( 'Espita', 2458),
( 'Halacho', 2458),
( 'Hocaba', 2458),
( 'Hoctun', 2458),
( 'Homun', 2458),
( 'Huhi', 2458),
( 'Hunucma', 2458),
( 'Itzincab', 2458),
( 'Ixil', 2458),
( 'Izamal', 2458),
( 'Kanasin', 2458),
( 'Kantunil', 2458),
( 'Kinchil', 2458),
( 'Mama', 2458),
( 'Mani', 2458),
( 'Maxcanu', 2458),
( 'Merida', 2458),
( 'Motul', 2458),
( 'Muna', 2458),
( 'Opichen', 2458),
( 'Oxkutzcab', 2458),
( 'Panaba', 2458),
( 'Peto', 2458),
( 'Piste', 2458),
( 'Progreso', 2458),
( 'Sacalum', 2458),
( 'Santa Elena', 2458),
( 'Seye', 2458),
( 'Sotuta', 2458),
( 'Sucila', 2458),
( 'Tahmek', 2458),
( 'Teabo', 2458),
( 'Tecoh', 2458),
( 'Tekanto', 2458),
( 'Tekax', 2458),
( 'Tekit', 2458),
( 'Telchac', 2458),
( 'Temax', 2458),
( 'Temozon', 2458),
( 'Tetiz', 2458),
( 'Ticul', 2458),
( 'Timucuy', 2458),
( 'Tixkokob', 2458),
( 'Tixpehual', 2458),
( 'Tizimin', 2458),
( 'Tunkas', 2458),
( 'Tzucacab', 2458),
( 'Uman', 2458),
( 'Valladolid', 2458),
( 'X-Can', 2458),
( 'Yucatan', 2458),
( 'Apozol', 2459),
( 'Banon', 2459),
( 'Canitas', 2459),
( 'Chalchihuites', 2459),
( 'Concepcion del Oro', 2459),
( 'Cos', 2459),
( 'Estrada', 2459),
( 'Fresnillo', 2459),
( 'Garcia', 2459),
( 'Gonzalez Ortega', 2459),
( 'Guadalupe', 2459),
( 'Hidalgo', 2459),
( 'Jalpa', 2459),
( 'Jerez', 2459),
( 'Juan Aldama', 2459),
( 'Juchipila', 2459),
( 'Loreto', 2459),
( 'Lourdes', 2459),
( 'Luis Moya', 2459),
( 'Miguel Auza', 2459),
