INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Aralvaimozhi', 35),
( 'Arani', 35),
( 'Arani Road', 35),
( 'Arantangi', 35),
( 'Arasiramani', 35),
( 'Aravakurichi', 35),
( 'Aravankadu', 35),
( 'Arcot', 35),
( 'Arimalam', 35),
( 'Ariyalur', 35),
( 'Ariyappampalayam', 35),
( 'Ariyur', 35),
( 'Arni', 35),
( 'Arulmigu Thirumuruganpundi', 35),
( 'Arumanai', 35),
( 'Arumbavur', 35),
( 'Arumuganeri', 35),
( 'Aruppukkottai', 35),
( 'Ashokapuram', 35),
( 'Athani', 35),
( 'Athanur', 35),
( 'Athimarapatti', 35),
( 'Athipattu', 35),
( 'Athur', 35),
( 'Attayyampatti', 35),
( 'Attur', 35),
( 'Auroville', 35),
( 'Avadattur', 35),
( 'Avadi', 35),
( 'Avalpundurai', 35),
( 'Avaniapuram', 35),
( 'Avinashi', 35),
( 'Ayakudi', 35),
( 'Ayanadaippu', 35),
( 'Aygudi', 35),
( 'Ayothiapattinam', 35),
( 'Ayyalur', 35),
( 'Ayyampalayam', 35),
( 'Ayyampettai', 35),
( 'Azhagiapandiapuram', 35),
( 'Balakrishnampatti', 35),
( 'Balakrishnapuram', 35),
( 'Balapallam', 35),
( 'Balasamudram', 35),
( 'Bargur', 35),
( 'Belur', 35),
( 'Berhatty', 35),
( 'Bhavani', 35),
( 'Bhawanisagar', 35),
( 'Bhuvanagiri', 35),
( 'Bikketti', 35),
( 'Bodinayakkanur', 35),
( 'Brahmana Periya Agraharam', 35),
( 'Buthapandi', 35),
( 'Buthipuram', 35),
( 'Chatrapatti', 35),
( 'Chembarambakkam', 35),
( 'Chengalpattu', 35),
( 'Chengam', 35),
( 'Chennai', 35),
( 'Chennasamudram', 35),
( 'Chennimalai', 35),
( 'Cheranmadevi', 35),
( 'Cheruvanki', 35),
( 'Chetpet', 35),
( 'Chettiarpatti', 35),
( 'Chettipalaiyam', 35),
( 'Chettipalayam Cantonment', 35),
( 'Chettithangal', 35),
( 'Cheyur', 35),
( 'Cheyyar', 35),
( 'Chidambaram', 35),
( 'Chinalapatti', 35),
( 'Chinna Anuppanadi', 35),
( 'Chinna Salem', 35),
( 'Chinnakkampalayam', 35),
( 'Chinnammanur', 35),
( 'Chinnampalaiyam', 35),
( 'Chinnasekkadu', 35),
( 'Chinnavedampatti', 35),
( 'Chitlapakkam', 35),
( 'Chittodu', 35),
( 'Cholapuram', 35),
( 'Coimbatore', 35),
( 'Coonoor', 35),
( 'Courtalam', 35),
( 'Cuddalore', 35),
( 'Dalavaipatti', 35),
( 'Darasuram', 35),
( 'Denkanikottai', 35),
( 'Desur', 35),
( 'Devadanapatti', 35),
( 'Devakkottai', 35),
( 'Devakottai', 35),
( 'Devanangurichi', 35),
( 'Devarshola', 35),
( 'Devasthanam', 35),
( 'Dhalavoipuram', 35),
( 'Dhali', 35),
( 'Dhaliyur', 35),
( 'Dharapadavedu', 35),
( 'Dharapuram', 35),
( 'Dharmapuri', 35),
( 'Dindigul', 35),
( 'Dusi', 35),
( 'Edaganasalai', 35),
( 'Edaikodu', 35),
( 'Edakalinadu', 35),
( 'Elathur', 35),
( 'Elayirampannai', 35),
( 'Elumalai', 35),
( 'Eral', 35),
( 'Eraniel', 35),
( 'Eriodu', 35),
( 'Erode', 35),
( 'Erumaipatti', 35),
( 'Eruvadi', 35),
( 'Ethapur', 35),
( 'Ettaiyapuram', 35),
( 'Ettimadai', 35),
( 'Ezhudesam', 35),
( 'Ganapathipuram', 35),
( 'Gandhi Nagar', 35),
( 'Gangaikondan', 35),
( 'Gangavalli', 35),
( 'Ganguvarpatti', 35),
( 'Gingi', 35),
( 'Gopalasamudram', 35),
( 'Gopichettipalaiyam', 35),
( 'Gudalur', 35),
( 'Gudiyattam', 35),
( 'Guduvanchery', 35),
( 'Gummidipoondi', 35),
( 'Hanumanthampatti', 35),
( 'Harur', 35),
( 'Harveypatti', 35),
( 'Highways', 35),
( 'Hosur', 35),
( 'Hubbathala', 35),
( 'Huligal', 35),
( 'Idappadi', 35),
( 'Idikarai', 35),
( 'Ilampillai', 35),
( 'Ilanji', 35),
( 'Iluppaiyurani', 35),
( 'Iluppur', 35),
( 'Inam Karur', 35),
( 'Injambakkam', 35),
( 'Irugur', 35),
( 'Jaffrabad', 35),
( 'Jagathala', 35),
( 'Jalakandapuram', 35),
( 'Jalladiampet', 35),
( 'Jambai', 35),
( 'Jayankondam', 35),
( 'Jolarpet', 35),
( 'Kadambur', 35),
( 'Kadathur', 35),
( 'Kadayal', 35),
( 'Kadayampatti', 35),
( 'Kadayanallur', 35),
( 'Kadiapatti', 35),
( 'Kalakkad', 35),
( 'Kalambur', 35),
( 'Kalapatti', 35),
( 'Kalappanaickenpatti', 35),
( 'Kalavai', 35),
( 'Kalinjur', 35),
( 'Kaliyakkavilai', 35),
( 'Kallakkurichi', 35),
( 'Kallakudi', 35),
( 'Kallidaikurichchi', 35),
( 'Kallukuttam', 35),
( 'Kallupatti', 35),
( 'Kalpakkam', 35),
( 'Kalugumalai', 35),
( 'Kamayagoundanpatti', 35),
( 'Kambainallur', 35),
( 'Kambam', 35),
( 'Kamuthi', 35),
( 'Kanadukathan', 35),
( 'Kanakkampalayam', 35),
( 'Kanam', 35),
( 'Kanchipuram', 35),
( 'Kandanur', 35),
( 'Kangayam', 35),
( 'Kangayampalayam', 35),
( 'Kangeyanallur', 35),
( 'Kaniyur', 35),
( 'Kanjikoil', 35),
( 'Kannadendal', 35),
( 'Kannamangalam', 35),
( 'Kannampalayam', 35),
( 'Kannankurichi', 35),
( 'Kannapalaiyam', 35),
( 'Kannivadi', 35),
( 'Kanyakumari', 35),
( 'Kappiyarai', 35),
( 'Karaikkudi', 35),
( 'Karamadai', 35),
( 'Karambakkam', 35),
( 'Karambakkudi', 35),
( 'Kariamangalam', 35),
( 'Kariapatti', 35),
( 'Karugampattur', 35),
( 'Karumandi Chellipalayam', 35),
( 'Karumathampatti', 35),
( 'Karumbakkam', 35),
( 'Karungal', 35),
( 'Karunguzhi', 35),
( 'Karuppur', 35),
( 'Karur', 35),
( 'Kasipalaiyam', 35),
( 'Kasipalayam G', 35),
( 'Kathirvedu', 35),
( 'Kathujuganapalli', 35),
( 'Katpadi', 35),
( 'Kattivakkam', 35),
( 'Kattumannarkoil', 35),
( 'Kattupakkam', 35),
( 'Kattuputhur', 35),
( 'Kaveripakkam', 35),
( 'Kaveripattinam', 35),
( 'Kavundampalaiyam', 35),
( 'Kavundampalayam', 35),
( 'Kayalpattinam', 35),
( 'Kayattar', 35),
( 'Kelamangalam', 35),
( 'Kelambakkam', 35),
( 'Kembainaickenpalayam', 35),
( 'Kethi', 35),
( 'Kilakarai', 35),
( 'Kilampadi', 35),
( 'Kilkulam', 35),
( 'Kilkunda', 35),
( 'Killiyur', 35),
( 'Killlai', 35),
( 'Kilpennathur', 35),
( 'Kilvelur', 35),
( 'Kinathukadavu', 35),
( 'Kiramangalam', 35),
( 'Kiranur', 35),
( 'Kiripatti', 35),
( 'Kizhapavur', 35),
( 'Kmarasamipatti', 35),
( 'Kochadai', 35),
( 'Kodaikanal', 35),
( 'Kodambakkam', 35),
( 'Kodavasal', 35),
( 'Kodumudi', 35),
( 'Kolachal', 35),
( 'Kolappalur', 35),
( 'Kolathupalayam', 35),
( 'Kolathur', 35),
( 'Kollankodu', 35),
( 'Kollankoil', 35),
( 'Komaralingam', 35),
( 'Komarapalayam', 35),
( 'Kombai', 35),
( 'Konakkarai', 35),
( 'Konavattam', 35),
( 'Kondalampatti', 35),
( 'Konganapuram', 35),
( 'Koradacheri', 35),
( 'Korampallam', 35),
( 'Kotagiri', 35),
( 'Kothinallur', 35),
( 'Kottaiyur', 35),
( 'Kottakuppam', 35),
( 'Kottaram', 35),
( 'Kottivakkam', 35),
( 'Kottur', 35),
( 'Kovilpatti', 35),
( 'Koyampattur', 35),
( 'Krishnagiri', 35),
( 'Krishnarayapuram', 35),
( 'Krishnasamudram', 35),
( 'Kuchanur', 35),
( 'Kuhalur', 35),
( 'Kulasekarappattinam', 35),
( 'Kulasekarapuram', 35),
( 'Kulithalai', 35),
( 'Kumarapalaiyam', 35),
( 'Kumarapalayam', 35),
( 'Kumarapuram', 35),
( 'Kumbakonam', 35),
( 'Kundrathur', 35),
( 'Kuniyamuthur', 35),
( 'Kunnathur', 35),
( 'Kunur', 35),
( 'Kuraikundu', 35),
( 'Kurichi', 35),
( 'Kurinjippadi', 35),
( 'Kurudampalaiyam', 35),
( 'Kurumbalur', 35),
( 'Kuthalam', 35),
( 'Kuthappar', 35),
( 'Kuttalam', 35),
( 'Kuttanallur', 35),
( 'Kuzhithurai', 35),
( 'Labbaikudikadu', 35),
( 'Lakkampatti', 35),
( 'Lalgudi', 35),
( 'Lalpet', 35),
( 'Llayangudi', 35),
( 'Madambakkam', 35),
( 'Madanur', 35),
( 'Madathukulam', 35),
( 'Madhavaram', 35),
( 'Madippakkam', 35),
( 'Madukkarai', 35),
( 'Madukkur', 35),
( 'Madurai', 35),
( 'Maduranthakam', 35),
( 'Maduravoyal', 35),
( 'Mahabalipuram', 35),
( 'Makkinanpatti', 35),
( 'Mallamuppampatti', 35),
( 'Mallankinaru', 35),
( 'Mallapuram', 35),
( 'Mallasamudram', 35),
( 'Mallur', 35),
( 'Mamallapuram', 35),
( 'Mamsapuram', 35),
( 'Manachanallur', 35),
( 'Manali', 35),
( 'Manalmedu', 35),
( 'Manalurpet', 35),
( 'Manamadurai', 35),
( 'Manapakkam', 35),
( 'Manapparai', 35),
( 'Manavalakurichi', 35),
( 'Mandaikadu', 35),
( 'Mandapam', 35),
( 'Mangadu', 35),
( 'Mangalam', 35),
( 'Mangalampet', 35),
( 'Manimutharu', 35),
( 'Mannargudi', 35),
( 'Mappilaiurani', 35),
( 'Maraimalai Nagar', 35),
