INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Cuijk', 2593),
( 'Den Bosch', 2593),
( 'Den Dungen', 2593),
( 'Deurne', 2593),
( 'Dongen', 2593),
( 'Drimmelen', 2593),
( 'Drunen', 2593),
( 'Duizel', 2593),
( 'Eersel', 2593),
( 'Eindhoven', 2593),
( 'Etten-Leur', 2593),
( 'Geertruidenberg', 2593),
( 'Geldrop', 2593),
( 'Gemert-Bakel', 2593),
( 'Gilze en Rijen', 2593),
( 'Goirle', 2593),
( 'Grave', 2593),
( 'Haaren', 2593),
( 'Halderberge', 2593),
( 'Heeze-Leende', 2593),
( 'Heijningen', 2593),
( 'Helmond', 2593),
( 'Heusden', 2593),
( 'Hilvarenbeek', 2593),
( 'Hoeven', 2593),
( 'Hoogerheide', 2593),
( 'Kaatsheuvel', 2593),
( 'Korendijk', 2593),
( 'Laarbeek', 2593),
( 'Landerd', 2593),
( 'Lith', 2593),
( 'Loon op Zand', 2593),
( 'Maarheeze', 2593),
( 'Maasdonk', 2593),
( 'Mierlo', 2593),
( 'Mill en Sint Hubert', 2593),
( 'Moerdijk', 2593),
( 'Nieuwkuijk', 2593),
( 'Nuenen', 2593),
( 'Oirschot', 2593),
( 'Oisterwijk', 2593),
( 'Oosterhout', 2593),
( 'Oss', 2593),
( 'Raamsdonksveer', 2593),
( 'Ravenstein', 2593),
( 'Reusel-De Mierden', 2593),
( 'Roosendaal', 2593),
( 'Rosmalen', 2593),
( 'Rucphen', 2593),
( 'Schaijk', 2593),
( 'Schijndel', 2593),
( 'Sint Anthonis', 2593),
( 'Sint Willebrord', 2593),
( 'Sint-Michielsgestel', 2593),
( 'Sint-Oedenrode', 2593),
( 'Sleeuwijk', 2593),
( 'Someren', 2593),
( 'Son en Breugel', 2593),
( 'Steenbergen', 2593),
( 'Tilburg', 2593),
( 'Uden', 2593),
( 'Valkenswaard', 2593),
( 'Veghel', 2593),
( 'Veldhoven', 2593),
( 'Vinkel', 2593),
( 'Vught', 2593),
( 'Waalre', 2593),
( 'Waalwijk', 2593),
( 'Werkendam', 2593),
( 'Woensdrecht', 2593),
( 'Woudrichem', 2593),
( 'Zundert', 2593),
( 'Aalsmeer', 2594),
( 'Alkmaar', 2594),
( 'Amstelveen', 2594),
( 'Amsterdam', 2594),
( 'Andijk', 2594),
( 'Ankeveen', 2594),
( 'Anna Paulowna', 2594),
( 'Assendelft', 2594),
( 'Badhoevedorp', 2594),
( 'Beemster', 2594),
( 'Bennebroek', 2594),
( 'Bergen', 2594),
( 'Beverwijk', 2594),
( 'Blaricum', 2594),
( 'Bloemendaal', 2594),
( 'Bovenkarspel', 2594),
( 'Bussum', 2594),
( 'Castricum', 2594),
( 'Den Helder', 2594),
( 'Diemen', 2594),
( 'Drechterland', 2594),
( 'Edam-Volendam', 2594),
( 'Enkhuizen', 2594),
( 'Graft-De Rijp', 2594),
( 'Haarlem', 2594),
( 'Haarlemmerliede', 2594),
( 'Haarlemmermeer', 2594),
( 'Harenkarspel', 2594),
( 'Heemskerk', 2594),
( 'Heemstede', 2594),
( 'Heerhugowaard', 2594),
( 'Heiloo', 2594),
( 'Hillegom', 2594),
( 'Hilversum', 2594),
( 'Hoofddorp', 2594),
( 'Hoorn', 2594),
( 'Huizen', 2594),
( 'Ijmuiden', 2594),
( 'Katwijk', 2594),
( 'Krommenie', 2594),
( 'Landsmeer', 2594),
( 'Langedijk', 2594),
( 'Laren', 2594),
( 'Loosdrecht', 2594),
( 'Medemblik', 2594),
( 'Middenbeemster', 2594),
( 'Muiden', 2594),
( 'Naarden', 2594),
( 'Niedorp', 2594),
( 'Nieuw-Vennep', 2594),
( 'Noorder-Koggenland', 2594),
( 'Obdam', 2594),
( 'Oostzaan', 2594),
( 'Opmeer', 2594),
( 'Oude Meer', 2594),
( 'Ouder-Amstel', 2594),
( 'Oudkarspel', 2594),
( 'Purmerend', 2594),
( 'Rozenburg', 2594),
( 'Schagen', 2594),
( 'Schermer', 2594),
( 'Stede Broec', 2594),
( 'Texel', 2594),
( 'Tuitjenhorn', 2594),
( 'Uitgeest', 2594),
( 'Uithoorn', 2594),
( 'Velsen', 2594),
( 'Venhuizen', 2594),
( 'Vijfhuizen', 2594),
( 'Waarland', 2594),
( 'Waterland', 2594),
( 'Weesp', 2594),
( 'Wervershoof', 2594),
( 'Wester-Koggenland', 2594),
( 'Westwoud', 2594),
( 'Wieringen', 2594),
( 'Wieringermeer', 2594),
( 'Wognum', 2594),
( 'Wormer', 2594),
( 'Wormerland', 2594),
( 'Wormerveer', 2594),
( 'Zaandam', 2594),
( 'Zaanstad', 2594),
( 'Zandvoort', 2594),
( 'Zeevang', 2594),
( 'Zwaag', 2594),
( 'Zwanenburg', 2594),
( 'Almelo', 2595),
( 'Bathmen', 2595),
( 'Borne', 2595),
( 'Dalfsen', 2595),
( 'Dedemsvaart', 2595),
( 'Denekamp', 2595),
( 'Deventer', 2595),
( 'Diepenheim', 2595),
( 'Enschede', 2595),
( 'Genemuiden', 2595),
( 'Haaksbergen', 2595),
( 'Hardenberg', 2595),
( 'Hasselt', 2595),
( 'Hellendoorn', 2595),
( 'Hengelo', 2595),
( 'Hof van Twente', 2595),
( 'IJsselmuiden', 2595),
( 'Kampen', 2595),
( 'Lemelerveld', 2595),
( 'Losser', 2595),
( 'Nieuwleusen', 2595),
( 'Nijverdal', 2595),
( 'Oldenzaal', 2595),
( 'Olst', 2595),
( 'Ommen', 2595),
( 'Ootmarsum', 2595),
( 'Raalte', 2595),
( 'Rijssen', 2595),
( 'Staphorst', 2595),
( 'Steenwijk', 2595),
( 'Tubbergen', 2595),
( 'Vriezenveen', 2595),
( 'Vroomshoop', 2595),
( 'Weerselo', 2595),
( 'Wierden', 2595),
( 'Zwartewaterland', 2595),
( 'Zwolle', 2595),
( 'Abcoude', 2597),
( 'Amerongen', 2597),
( 'Amersfoort', 2597),
( 'Baarn', 2597),
( 'Benschop', 2597),
( 'Breukelen', 2597),
( 'Bunnik', 2597),
( 'Bunschoten', 2597),
( 'De Bilt', 2597),
( 'De Ronde Venen', 2597),
( 'Den Dolder', 2597),
( 'Doorn', 2597),
