INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Hammam Righa', 145),
( 'Sawlah', 145),
( 'Shiragha', 145),
( 'Shirshall', 145),
( 'Sidi Farj', 145),
( 'Stawali', 145),
( 'Tibazah', 145),
( 'Ziralda', 145),
( 'al-Qull''ah', 145),
( 'Bi''r-al-''Itir', 146),
( 'Hammamat', 146),
( 'Mursut', 146),
( 'Shariyah', 146),
( 'Tibissah', 146),
( 'Winzah', 146),
( 'al-''Awaynat', 146),
( 'Awlad Mimun', 147),
( 'Bani Mastar', 147),
( 'Bani Sikran', 147),
( 'Ghazawat', 147),
( 'Hannayah', 147),
( 'Maghniyah', 147),
( 'Nidruma', 147),
( 'Ramsh', 147),
( 'Sabra', 147),
( 'Shatwan', 147),
( 'Sibdu', 147),
( 'Sidi ''Abdallah', 147),
( 'Tilimsan', 147),
( 'al-Mansurah', 147),
( 'Tinduf', 148),
( 'Thaniyat-al-Had', 149),
( 'Tisamsilt', 149),
( '''Ayn Dhahab', 150),
( 'Firindah', 150),
( 'Mahdiyah', 150),
( 'Mashra''a Asfa', 150),
( 'Qasr Shillalah', 150),
( 'Rahuyah', 150),
( 'Sughar', 150),
( 'Takhamarat', 150),
( 'Tiyarat', 150),
( '''Ayn Bayda', 152),
( '''Ayn Fakrun', 152),
( '''Ayn Kirshah', 152),
( '''Ayn Malilah', 152),
( 'Bi''r Shuhada', 152),
( 'Miskyanah', 152),
( 'Shamurah', 152),
( 'Umm-al-Bawaghi', 152),
( '''Ayn Biya', 153),
( '''Ayn-at-Turk', 153),
( 'Arzu', 153),
( 'Bi''r-al-Jir', 153),
( 'Butlilis', 153),
( 'Hassi Bu Nif', 153),
( 'Mars-al-Kabir', 153),
( 'Qadayal', 153),
( 'Sidi ash-Shami', 153),
( 'Wadi Thalatha', 153),
( 'Wahran', 153),
( 'al-Ansur', 153),
( 'as-Saniyah', 153),
( 'Hassi Mas''ud', 154),
( 'Nazla', 154),
( 'Ruwisiyat', 154),
( 'Tabisbast', 154),
( 'Tamalhat', 154),
( 'Tamasin', 154),
( 'Tayabat-al-Janubiyah', 154),
( 'Tughghurt', 154),
( 'Warqla', 154),
( 'al-Hajirah', 154),
( 'Aflu', 158),
( 'Hassi al-Raml', 158),
( 'al-Aghwat', 158),
( 'Brizyanah', 159),
( 'al-Abyad Sidi Shaykh', 159),
( 'al-Bayadh', 159),
( 'Bab Azwar', 160),
( 'Baraki', 160),
( 'Bir Murad Rais', 160),
( 'Birkhadam', 160),
( 'Burj-al-Kiffan', 160),
