INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Gorodishche', 3071),
( 'Ilovlja', 3071),
( 'Jelan', 3071),
( 'Kalach-na-Donu', 3071),
( 'Kamyshin', 3071),
( 'Kotelnikovo', 3071),
( 'Kotovo', 3071),
( 'Krasnoslobodsk', 3071),
( 'Leninsk', 3071),
( 'Mihajlovka', 3071),
( 'Nikolajevsk', 3071),
( 'Nizhny Novgorod', 3071),
( 'Novoanninskij', 3071),
( 'Novonikolajevskij', 3071),
( 'Pallasovka', 3071),
( 'Petrov Val', 3071),
( 'Serafimovich', 3071),
( 'Surovikino', 3071),
( 'Svetlyj Jar', 3071),
( 'Urjupinsk', 3071),
( 'Volgograd', 3071),
( 'Volzhskij', 3071),
( 'Zhirnovsk', 3071),
( 'Babajevo', 3072),
( 'Belozjorsk', 3072),
( 'Cherepovec', 3072),
( 'Grjazovec', 3072),
( 'Harovsk', 3072),
( 'Kaduj', 3072),
( 'Krasavino', 3072),
( 'Sheksna', 3072),
( 'Sokol', 3072),
( 'Totma', 3072),
( 'Velikij Ustjug', 3072),
( 'Vologda', 3072),
( 'Vytegra', 3072),
( 'Anna', 3073),
( 'Bobrov', 3073),
( 'Boguchar', 3073),
( 'Borisoglebsk', 3073),
( 'Buturlinovka', 3073),
( 'Ertil', 3073),
( 'Gribanovskij', 3073),
( 'Kalach', 3073),
( 'Kamenka', 3073),
( 'Kantemirovka', 3073),
( 'Liski', 3073),
( 'Novohopjorsk', 3073),
( 'Novovoronezh', 3073),
( 'Ostrogozhsk', 3073),
( 'Pavlovsk', 3073),
( 'Povorino', 3073),
( 'Pridonskij', 3073),
( 'Rossosh', 3073),
( 'Semiluki', 3073),
( 'Somovo', 3073),
( 'Talovaja', 3073),
( 'Voronezh', 3073),
( 'Butare', 3074),
( 'Nyanza', 3074),
( 'Byumba', 3075),
( 'Cyangugu', 3076),
( 'Gikongoro', 3077),
( 'Gisenyi', 3078),
( 'Gitarama', 3079),
( 'Kibungo', 3080),
( 'Rwamagana', 3080),
( 'Kibuye', 3081),
( 'Kigali', 3082),
( 'Ruhengeri', 3083),
( 'Georgetown', 3084),
( 'Anse-la-Raye', 3102),
( 'Canaries', 3103),
( 'Castries', 3104),
( 'Choc', 3104),
( 'Choiseul', 3105),
( 'Dennery', 3106),
( 'Laborie', 3108),
( 'Micoud', 3109),
( 'Soufriere', 3110),
( 'Miquelon', 3112),
( 'Saint-Pierre', 3113),
( 'Biabou', 3114),
( 'Byera', 3114),
( 'Georgetown', 3114),
( 'Dovers', 3115),
( 'Hamilton', 3115),
