INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Moram', 22),
( 'Morshi', 22),
( 'Mowad', 22),
( 'Mudkhed', 22),
( 'Mukhed', 22),
( 'Mul', 22),
( 'Mulshi', 22),
( 'Mumbai', 22),
( 'Murbad', 22),
( 'Murgud', 22),
( 'Murtijapur', 22),
( 'Murud', 22),
( 'Nachane', 22),
( 'Nagardeole', 22),
( 'Nagothane', 22),
( 'Nagpur', 22),
( 'Nakoda', 22),
( 'Nalasopara', 22),
( 'Naldurg', 22),
( 'Nanded', 22),
( 'Nandgaon', 22),
( 'Nandura', 22),
( 'Nandurbar', 22),
( 'Narkhed', 22),
( 'Nashik', 22),
( 'Navapur', 22),
( 'Navi Mumbai', 22),
( 'Navi Mumbai Panvel', 22),
( 'Neral', 22),
( 'Nigdi', 22),
( 'Nilanga', 22),
( 'Nildoh', 22),
( 'Nimbhore', 22),
( 'Ojhar', 22),
( 'Osmanabad', 22),
( 'Pachgaon', 22),
( 'Pachora', 22),
( 'Padagha', 22),
( 'Paithan', 22),
( 'Palghar', 22),
( 'Pali', 22),
( 'Panchgani', 22),
( 'Pandhakarwada', 22),
( 'Pandharpur', 22),
( 'Panhala', 22),
( 'Panvel', 22),
( 'Paranda', 22),
( 'Parbhani', 22),
( 'Parli', 22),
( 'Parola', 22),
( 'Partur', 22),
( 'Pasthal', 22),
( 'Patan', 22),
( 'Pathardi', 22),
( 'Pathri', 22),
( 'Patur', 22),
( 'Pawni', 22),
( 'Pen', 22),
( 'Pethumri', 22),
( 'Phaltan', 22),
( 'Pimpri', 22),
( 'Poladpur', 22),
( 'Pulgaon', 22),
( 'Pune', 22),
( 'Pune Cantonment', 22),
( 'Purna', 22),
( 'Purushottamnagar', 22),
( 'Pusad', 22),
( 'Rahimatpur', 22),
( 'Rahta Pimplas', 22),
( 'Rahuri', 22),
( 'Raigad', 22),
( 'Rajapur', 22),
( 'Rajgurunagar', 22),
( 'Rajur', 22),
( 'Rajura', 22),
( 'Ramtek', 22),
( 'Ratnagiri', 22),
( 'Ravalgaon', 22),
( 'Raver', 22),
( 'Revadanda', 22),
( 'Risod', 22),
( 'Roha Ashtami', 22),
( 'Sakri', 22),
( 'Sandor', 22),
( 'Sangamner', 22),
( 'Sangli', 22),
( 'Sangole', 22),
( 'Sasti', 22),
( 'Sasvad', 22),
( 'Satana', 22),
( 'Satara', 22),
( 'Savantvadi', 22),
( 'Savda', 22),
( 'Savner', 22),
( 'Sawari Jawharnagar', 22),
( 'Selu', 22),
( 'Shahada', 22),
( 'Shahapur', 22),
( 'Shegaon', 22),
( 'Shelar', 22),
( 'Shendurjana', 22),
( 'Shirdi', 22),
( 'Shirgaon', 22),
( 'Shirpur', 22),
( 'Shirur', 22),
( 'Shirwal', 22),
( 'Shivatkar', 22),
( 'Shrigonda', 22),
( 'Shrirampur', 22),
( 'Shrirampur Rural', 22),
( 'Sillewada', 22),
( 'Sillod', 22),
( 'Sindhudurg', 22),
( 'Sindi', 22),
( 'Sindi Turf Hindnagar', 22),
( 'Sindkhed Raja', 22),
( 'Singnapur', 22),
( 'Sinnar', 22),
( 'Sirur', 22),
( 'Sitasawangi', 22),
( 'Solapur', 22),
( 'Sonai', 22),
( 'Sonegaon', 22),
( 'Soyagaon', 22),
( 'Srivardhan', 22),
( 'Surgana', 22),
( 'Talegaon Dabhade', 22),
( 'Taloda', 22),
( 'Taloja', 22),
( 'Talwade', 22),
( 'Tarapur', 22),
( 'Tasgaon', 22),
( 'Tathavade', 22),
( 'Tekadi', 22),
( 'Telhara', 22),
( 'Thane', 22),
( 'Tirira', 22),
( 'Totaladoh', 22),
( 'Trimbak', 22),
( 'Tuljapur', 22),
( 'Tumsar', 22),
( 'Uchgaon', 22),
( 'Udgir', 22),
( 'Ulhasnagar', 22),
( 'Umarga', 22),
( 'Umarkhed', 22),
( 'Umarsara', 22),
( 'Umbar Pada Nandade', 22),
( 'Umred', 22),
( 'Umri Pragane Balapur', 22),
( 'Uran', 22),
( 'Uran Islampur', 22),
( 'Utekhol', 22),
( 'Vada', 22),
( 'Vadgaon', 22),
( 'Vadgaon Kasba', 22),
( 'Vaijapur', 22),
( 'Vanvadi', 22),
( 'Varangaon', 22),
( 'Vasai', 22),
( 'Vasantnagar', 22),
( 'Vashind', 22),
( 'Vengurla', 22),
( 'Virar', 22),
( 'Visapur', 22),
( 'Vite', 22),
( 'Vithalwadi', 22),
( 'Wadi', 22),
( 'Waghapur', 22),
( 'Wai', 22),
( 'Wajegaon', 22),
( 'Walani', 22),
( 'Wanadongri', 22),
( 'Wani', 22),
( 'Wardha', 22),
( 'Warora', 22),
( 'Warthi', 22),
( 'Warud', 22),
( 'Washim', 22),
( 'Yaval', 22),
( 'Yavatmal', 22),
( 'Yeola', 22),
( 'Yerkheda', 22),
( 'Andro', 23),
( 'Bijoy Govinda', 23),
( 'Bishnupur', 23),
( 'Churachandpur', 23),
( 'Heriok', 23),
( 'Imphal', 23),
( 'Jiribam', 23),
( 'Kakching', 23),
( 'Kakching Khunou', 23),
( 'Khongman', 23),
( 'Kumbi', 23),
( 'Kwakta', 23),
( 'Lamai', 23),
( 'Lamjaotongba', 23),
( 'Lamshang', 23),
( 'Lilong', 23),
( 'Mayang Imphal', 23),
( 'Moirang', 23),
( 'Moreh', 23),
( 'Nambol', 23),
( 'Naoriya Pakhanglakpa', 23),
( 'Ningthoukhong', 23),
( 'Oinam', 23),
( 'Porompat', 23),
( 'Samurou', 23),
( 'Sekmai Bazar', 23),
( 'Senapati', 23),
( 'Sikhong Sekmai', 23),
( 'Sugnu', 23),
( 'Thongkhong Laxmi Bazar', 23),
( 'Thoubal', 23),
( 'Torban', 23),
( 'Wangjing', 23),
( 'Wangoi', 23),
( 'Yairipok', 23),
( 'Baghmara', 24),
( 'Cherrapunji', 24),
( 'Jawai', 24),
( 'Madanrting', 24),
( 'Mairang', 24),
( 'Mawlai', 24),
( 'Nongmynsong', 24),
( 'Nongpoh', 24),
( 'Nongstoin', 24),
( 'Nongthymmai', 24),
( 'Pynthorumkhrah', 24),
( 'Resubelpara', 24),
( 'Shillong', 24),
( 'Shillong Cantonment', 24),
( 'Tura', 24),
( 'Williamnagar', 24),
( 'Aizawl', 25),
( 'Bairabi', 25),
( 'Biate', 25),
( 'Champhai', 25),
( 'Darlawn', 25),
( 'Hnahthial', 25),
( 'Kawnpui', 25),
( 'Khawhai', 25),
( 'Khawzawl', 25),
( 'Kolasib', 25),
( 'Lengpui', 25),
( 'Lunglei', 25),
( 'Mamit', 25),
( 'North Vanlaiphai', 25),
( 'Saiha', 25),
( 'Sairang', 25),
( 'Saitul', 25),
( 'Serchhip', 25),
( 'Thenzawl', 25),
( 'Tlabung', 25),
( 'Vairengte', 25),
( 'Zawlnuam', 25),
( 'Chumukedima', 26),
( 'Dimapur', 26),
( 'Kohima', 26),
( 'Mokokchung', 26),
( 'Mon', 26),
( 'Phek', 26),
( 'Tuensang', 26),
( 'Wokha', 26),
( 'Zunheboto', 26),
( 'Anandapur', 29),
( 'Angul', 29),
( 'Aska', 29),
( 'Athgarh', 29),
( 'Athmallik', 29),
( 'Balagoda', 29),
( 'Balangir', 29),
( 'Balasore', 29),
( 'Baleshwar', 29),
( 'Balimeta', 29),
( 'Balugaon', 29),
( 'Banapur', 29),
( 'Bangura', 29),
( 'Banki', 29),
( 'Banposh', 29),
( 'Barbil', 29),
( 'Bargarh', 29),
( 'Baripada', 29),
( 'Barpali', 29),
( 'Basudebpur', 29),
( 'Baudh', 29),
( 'Belagachhia', 29),
( 'Belaguntha', 29),
( 'Belpahar', 29),
( 'Berhampur', 29),
( 'Bhadrak', 29),
( 'Bhanjanagar', 29),
( 'Bhawanipatna', 29),
( 'Bhuban', 29),
( 'Bhubaneswar', 29),
( 'Binika', 29),
( 'Birmitrapur', 29),
( 'Bishama Katek', 29),
( 'Bolangir', 29),
( 'Brahmapur', 29),
( 'Brajrajnagar', 29),
( 'Buguda', 29),
( 'Burla', 29),
( 'Byasanagar', 29),
( 'Champua', 29),
( 'Chandapur', 29),
( 'Chandbali', 29),
( 'Chandili', 29),
( 'Charibatia', 29),
( 'Chatrapur', 29),
( 'Chikitigarh', 29),
( 'Chitrakonda', 29),
( 'Choudwar', 29),
( 'Cuttack', 29),
( 'Dadhapatna', 29),
( 'Daitari', 29),
( 'Damanjodi', 29),
( 'Deogarh', 29),
( 'Deracolliery', 29),
( 'Dhamanagar', 29),
( 'Dhenkanal', 29),
( 'Digapahandi', 29),
( 'Dungamal', 29),
( 'Fertilizer Corporation of Indi', 29),
( 'Ganjam', 29),
( 'Ghantapada', 29),
( 'Gopalpur', 29),
( 'Gudari', 29),
( 'Gunupur', 29),
( 'Hatibandha', 29),
( 'Hinjilikatu', 29),
( 'Hirakud', 29),
( 'Jagatsinghapur', 29),
( 'Jajpur', 29),
( 'Jalda', 29),
( 'Jaleswar', 29),
( 'Jatni', 29),
( 'Jaypur', 29),
( 'Jeypore', 29),
( 'Jharsuguda', 29),
( 'Jhumpura', 29),
( 'Joda', 29),
( 'Junagarh', 29),
( 'Kamakhyanagar', 29),
( 'Kantabanji', 29),
( 'Kantilo', 29),
( 'Karanja', 29),
( 'Kashinagara', 29),
( 'Kataka', 29),
( 'Kavisuryanagar', 29),
( 'Kendrapara', 29),
( 'Kendujhar', 29),
( 'Keonjhar', 29),
( 'Kesinga', 29),
( 'Khaliapali', 29),
( 'Khalikote', 29),
( 'Khandaparha', 29),
( 'Kharhial', 29),
( 'Kharhial Road', 29),
( 'Khatiguda', 29),
( 'Khurda', 29),
( 'Kochinda', 29),
( 'Kodala', 29),
( 'Konark', 29),
( 'Koraput', 29),
( 'Kotaparh', 29),
( 'Lanjigarh', 29),
( 'Lattikata', 29),
( 'Makundapur', 29),
( 'Malkangiri', 29),
( 'Mukhiguda', 29),
( 'Nabarangpur', 29),
( 'Nalco', 29),
( 'Naurangapur', 29),
( 'Nayagarh', 29),
( 'Nilagiri', 29),
( 'Nimaparha', 29),
( 'Nuapada', 29),
( 'Nuapatna', 29),
( 'OCL Industrialship', 29),
( 'Padampur', 29),
( 'Paradip', 29),
( 'Paradwip', 29),
( 'Parlakimidi', 29),
( 'Patamundai', 29),
( 'Patnagarh', 29),
( 'Phulabani', 29),
( 'Pipili', 29),
( 'Polasara', 29),
( 'Pratapsasan', 29),
( 'Puri', 29),
( 'Purushottampur', 29),
( 'Rairangpur', 29),
( 'Raj Gangpur', 29),
( 'Rambha', 29),
( 'Raurkela', 29),
( 'Raurkela Civil Township', 29),
( 'Rayagada', 29),
( 'Redhakhol', 29),
( 'Remuna', 29),
( 'Rengali', 29),
( 'Rourkela', 29),
( 'Sambalpur', 29),
( 'Sinapali', 29),
( 'Sonepur', 29),
( 'Sorada', 29),
( 'Soro', 29),
( 'Sunabeda', 29),
( 'Sundargarh', 29),
( 'Talcher', 29),
( 'Talcher Thermal Power Station ', 29),
( 'Tarabha', 29),
( 'Tensa', 29),
( 'Titlagarh', 29),
( 'Udala', 29),
( 'Udayagiri', 29),
( 'Umarkot', 29),
( 'Vikrampur', 29),
( 'Ariankuppam', 31),
( 'Karaikal', 31),
( 'Kurumbapet', 31),
( 'Mahe', 31),
( 'Ozhukarai', 31),
( 'Pondicherry', 31),
( 'Villianur', 31),
