INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Pikiriin', 2384),
( 'Rita', 2384),
( 'Rongrong', 2384),
( 'Woja', 2384),
( 'Airok', 2385),
( 'Jang', 2385),
( 'Kaben', 2385),
( 'Tarawa', 2385),
( 'Wolot', 2385),
( 'Mejit', 2386),
( 'Aeloneo', 2387),
( 'Anel', 2387),
( 'Arbar', 2387),
( 'Bar', 2387),
( 'Bikonel', 2387),
( 'Enajet', 2387),
( 'Eoo', 2387),
( 'Jabonwod', 2387),
( 'Loen', 2387),
( 'Lukoj', 2387),
( 'Lukonwor', 2387),
( 'Mae', 2387),
( 'Majkin', 2387),
( 'Mili', 2387),
( 'Nad', 2387),
( 'Nallu', 2387),
( 'Tokewa', 2387),
( 'Wau', 2387),
( 'Namorik', 2388),
( 'Namu', 2389),
( 'Rongelap', 2390),
( 'Ujae', 2391),
( 'Utirik', 2392),
( 'Wotho', 2393),
( 'Didi', 2394),
( 'Nibun', 2394),
( 'Wormej', 2394),
( 'Wotje', 2394),
( 'Fort-de-France', 2395),
( 'Le Lamentin', 2395),
( 'Saint-Joseph', 2395),
( 'Schoelcher', 2395),
( 'Le Morne-Rouge', 2398),
( 'Saint-Pierre', 2398),
( 'Atar', 2399),
( 'Shingati', 2399),
( 'Kifah', 2400),
( 'Alaq', 2401),
( 'Buqah', 2401),
( 'Magta'' Lahjar', 2401),
( '''Ayun-al-''Atrus', 2403),
( 'Kubanni', 2403),
( 'Timbedra', 2404),
( 'Walatah', 2404),
( 'an-Na''mah', 2404),
( 'Aqjawajat', 2405),
( 'Nawakshut', 2406),
( 'Hsay Walad ''Ali Babi', 2407),
( 'Kayhaydi', 2408),
( 'Tijiqjah', 2409),
( 'Rusu', 2411),
( 'Bel Air', 2414),
( 'Bon Accueil', 2414),
( 'Brisee Verdiere', 2414),
( 'Camp Ithier', 2414),
( 'Camp de Masque', 2414),
( 'Camp de Masque Pave', 2414),
( 'Central Flacq', 2414),
( 'Clemencia', 2414),
( 'Ecroignard', 2414),
( 'Grand River South East', 2414),
( 'Lalmatie', 2414),
( 'Laventure', 2414),
( 'Mare La Chaux', 2414),
( 'Medine-Camp de Masque', 2414),
( 'Olivia', 2414),
( 'Poste de Flacq', 2414),
( 'Quatre Cocos', 2414),
( 'Quatre Soeurs', 2414),
( 'Queen Victoria', 2414),
( 'Saint Julien', 2414),
( 'Saint Julien d''Hotman', 2414),
( 'Sebastopol', 2414),
( 'Trou d''Eau Douce', 2414),
( 'Floreal', 2415),
( 'Camp Thorel', 2417),
( 'Dagotiere', 2417),
( 'Dubreuil', 2417),
( 'Esperance', 2417),
( 'L''Avenir', 2417),
( 'La Laura-Malenga', 2417),
( 'Melrose', 2417),
( 'Moka', 2417),
( 'Montagne Blanche', 2417),
( 'Pailles', 2417),
( 'Providence', 2417),
( 'Quartier Militaire', 2417),
( 'Ripailles', 2417),
( 'Saint Pierre', 2417),
( 'Verdun', 2417),
( 'Arsenal', 2418),
( 'Baie du Tombeau', 2418),
( 'Calebasses', 2418),
( 'Congomah', 2418),
( 'Creve Coeur', 2418),
( 'D''Epinay', 2418),
( 'Fond du Sac', 2418),
( 'La Tour Koenig', 2418),
