INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Yizheng', 751),
( 'Yunhe', 751),
( 'Yunyang', 751),
( 'Yushan', 751),
( 'Zhangjiagang', 751),
( 'Zhangjiangang', 751),
( 'Zhaoyang', 751),
( 'Zhenjiang', 751),
( 'Zhongxing', 751),
( 'Fengxin', 753),
( 'Fenyi', 753),
( 'Ganzhou', 753),
( 'Jian', 753),
( 'Jiangguang', 753),
( 'Jingdezhen', 753),
( 'Jiujiang', 753),
( 'Leping', 753),
( 'Linchuan', 753),
( 'Nanchang', 753),
( 'Pingxiang', 753),
( 'Poyang', 753),
( 'Shangrao', 753),
( 'Xiangdong', 753),
( 'Xingan', 753),
( 'Xinjian', 753),
( 'Xinyu', 753),
( 'Xiongshi', 753),
( 'Yichun', 753),
( 'Yingtai', 753),
( 'Yingtan', 753),
( 'Zhangshui', 753),
( 'Badaojiang', 754),
( 'Baicheng', 754),
( 'Baishishan', 754),
( 'Changchun', 754),
( 'Changling', 754),
( 'Chaoyang', 754),
( 'Daan', 754),
( 'Dashitou', 754),
( 'Dehui', 754),
( 'Dongchang', 754),
( 'Dongfeng', 754),
( 'Dunhua', 754),
( 'Erdaojiang', 754),
( 'Fuyu', 754),
( 'Gongzhuling', 754),
( 'Helong', 754),
( 'Hongmei', 754),
( 'Huadian', 754),
( 'Huangnihe', 754),
( 'Huinan', 754),
( 'Hunchun', 754),
( 'Jiaohe', 754),
( 'Jilin', 754),
( 'Jishu', 754),
( 'Jiutai', 754),
( 'Kaitong', 754),
( 'Kouqian', 754),
( 'Liaoyuan', 754),
( 'Linjiang', 754),
( 'Lishu', 754),
( 'Liuhe', 754),
( 'Longjing', 754),
( 'Meihekou', 754),
( 'Mingyue', 754),
( 'Nongan', 754),
( 'Panshi', 754),
( 'Pizhou', 754),
( 'Qianan', 754),
( 'Qianguo', 754),
( 'Sanchazi', 754),
( 'Shuangyang', 754),
( 'Shulan', 754),
( 'Siping', 754),
( 'Songjianghe', 754),
( 'Taonan', 754),
( 'Tumen', 754),
( 'Wangou', 754),
( 'Wangqing', 754),
( 'Xinglongshan', 754),
( 'Yanji', 754),
( 'Yantongshan', 754),
( 'Yushu', 754),
( 'Zhengjiatun', 754),
( 'Zhenlai', 754),
( 'Anshan', 755),
( 'Beipiao', 755),
( 'Benxi', 755),
( 'Changtu', 755),
( 'Chaoyang', 755),
( 'Dalian', 755),
( 'Dalianwan', 755),
( 'Dalinghe', 755),
( 'Dandong', 755),
( 'Dashiqiao', 755),
( 'Dongling', 755),
( 'Fengcheng', 755),
( 'Fushun', 755),
( 'Fuxin', 755),
( 'Haicheng', 755),
( 'Heishan', 755),
( 'Huanren', 755),
( 'Huludao', 755),
( 'Hushitai', 755),
( 'Jinxi', 755),
( 'Jinzhou', 755),
( 'Jiupu', 755),
( 'Kaiyuan', 755),
( 'Kuandian', 755),
( 'Langtou', 755),
( 'Liaoyang', 755),
( 'Liaozhong', 755),
( 'Lingyuan', 755),
( 'Liuerbao', 755),
( 'Lushunkou', 755),
( 'Nantai', 755),
( 'Panjin', 755),
( 'Pulandian', 755),
( 'Shenyang', 755),
( 'Sujiatun', 755),
( 'Tieling', 755),
( 'Wafangdian', 755),
( 'Xiaoshi', 755),
( 'Xifeng', 755),
( 'Xinchengxi', 755),
( 'Xingcheng', 755),
( 'Xinmin', 755),
( 'Xiongyue', 755),
( 'Xiuyan', 755),
( 'Yebaishou', 755),
( 'Yingkou', 755),
( 'Yuhong', 755),
( 'Zhuanghe', 755),
( 'Qiatou', 759),
( 'Xining', 759),
( 'Ankang', 760),
( 'Baoji', 760),
( 'Guozhen', 760),
( 'Hancheng', 760),
( 'Hanzhong', 760),
( 'Lishan', 760),
( 'Qili', 760),
( 'Tongchuan', 760),
( 'Weinan', 760),
( 'Xian', 760),
( 'Xianyang', 760),
( 'Yanan', 760),
( 'Yanliang', 760),
( 'Yulin', 760),
( 'Yuxia', 760),
( 'Anqiu', 761),
( 'Bianzhuang', 761),
( 'Binzhou', 761),
( 'Boshan', 761),
( 'Boxing County', 761),
( 'Caocheng', 761),
( 'Changqing', 761),
( 'Chengyang', 761),
( 'Dengzhou', 761),
( 'Dezhou', 761),
( 'Dingtao', 761),
( 'Dongcun', 761),
( 'Dongdu', 761),
( 'Donge County', 761),
( 'Dongying', 761),
( 'Feicheng', 761),
( 'Fushan', 761),
( 'Gaomi', 761),
( 'Haiyang', 761),
( 'Hanting', 761),
( 'Hekou', 761),
( 'Heze', 761),
( 'Jiaonan', 761),
( 'Jiaozhou', 761),
( 'Jiehu', 761),
( 'Jimo', 761),
( 'Jinan', 761),
( 'Jining', 761),
( 'Juxian', 761),
( 'Juye', 761),
( 'Kunlun', 761),
( 'Laiwu', 761),
( 'Laiyang', 761),
( 'Laizhou', 761),
( 'Leling', 761),
( 'Liaocheng', 761),
( 'Licung', 761),
( 'Linqing', 761),
( 'Linqu', 761),
( 'Linshu', 761),
( 'Linyi', 761),
( 'Longkou', 761),
( 'Mengyin', 761),
( 'Mingshui', 761),
( 'Nanchou', 761),
( 'Nanding', 761),
( 'Nanma', 761),
( 'Ninghai', 761),
( 'Ningyang', 761),
( 'Pingdu', 761),
( 'Pingyi', 761),
( 'Pingyin', 761),
( 'Qingdao', 761),
( 'Qingzhou', 761),
( 'Qixia', 761),
( 'Qufu', 761),
( 'Rizhao', 761),
( 'Rongcheng', 761),
( 'Shancheng', 761),
( 'Shanting', 761),
( 'Shengzhuang', 761),
( 'Shenxian', 761),
( 'Shizilu', 761),
( 'Shouguang', 761),
( 'Shuiji', 761),
( 'Sishui', 761),
( 'Suozhen', 761),
( 'Taian', 761),
( 'Tancheng', 761),
( 'Taozhuang', 761),
( 'Tengzhou', 761),
( 'Weifang', 761),
( 'Weihai', 761),
( 'Wencheng', 761),
( 'Wendeng', 761),
( 'Wenshang', 761),
( 'Wudi', 761),
( 'Xiazhen', 761),
( 'Xincheng', 761),
( 'Xindian', 761),
( 'Xintai', 761),
( 'Yanggu', 761),
( 'Yangshan', 761),
( 'Yantai', 761),
( 'Yanzhou', 761),
( 'Yatou', 761),
( 'Yidu', 761),
( 'Yishui', 761),
( 'Yucheng', 761),
( 'Yuncheng', 761),
( 'Zaozhuang', 761),
( 'Zhangdian', 761),
( 'Zhangjiawa', 761),
( 'Zhangqiu', 761),
( 'Zhaocheng', 761),
( 'Zhoucheng', 761),
( 'Zhoucun', 761),
( 'Zhucheng', 761),
( 'Zhuwang', 761),
( 'Zicheng', 761),
( 'Zouping', 761),
( 'Zouxian', 761),
( 'Jiading', 763),
( 'Minhang', 763),
( 'Shanghai', 763),
( 'Songjiang', 763),
( 'Trencin', 763),
( 'Changzhi', 764),
( 'Datong', 764),
( 'Houma', 764),
( 'Jiexiu', 764),
( 'Jincheng', 764),
( 'Linfen', 764),
( 'Taiyuan', 764),
( 'Xian', 764),
( 'Xinzhi', 764),
( 'Xinzhou', 764),
( 'Yangquan', 764),
( 'Yuanping', 764),
( 'Yuci', 764),
( 'Yuncheng', 764),
( 'Anju', 765),
( 'Baoning', 765),
( 'Chengdu', 765),
( 'Daan', 765),
( 'Dawan', 765),
( 'Daxian', 765),
( 'Deyang', 765),
( 'Dujiangyan City', 765),
( 'Guangkou', 765),
( 'Guangyuan', 765),
( 'Guihu', 765),
( 'Heyang', 765),
( 'Huayang', 765),
( 'Jiancheng', 765),
( 'Jiangyou', 765),
( 'Jijiang', 765),
( 'Leshan', 765),
( 'Linqiong', 765),
( 'Luocheng', 765),
( 'Luzhou', 765),
( 'Mianyang', 765),
( 'Nanchong', 765),
( 'Nanlong', 765),
( 'Neijiang', 765),
( 'Panzhihua', 765),
( 'Shifang', 765),
( 'Suining', 765),
( 'Taihe', 765),
( 'Tianpeng', 765),
( 'Tongchuan', 765),
( 'Xichang', 765),
( 'Xunchang', 765),
( 'Yaan', 765),
( 'Yibin', 765),
( 'Yongchang', 765),
( 'Zhonglong', 765),
( 'Zigong', 765),
( 'Ziyang', 765),
( 'Beichen', 766),
