INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Divo', 865),
( 'Fresco', 865),
( 'Lakota', 865),
( 'Aboisso', 866),
( 'Adiake', 866),
( 'Ayame', 866),
( 'Bonoua', 866),
( 'Grand Bassam', 866),
( 'Kani', 868),
( 'Mankono', 868),
( 'Seguela', 868),
( 'Bondoukou', 869),
( 'Bouna', 869),
( 'Tanda', 869),
( 'Bjelovar', 870),
( 'Brezovac', 870),
( 'Chazma', 870),
( 'Daruvar', 870),
( 'Daruvarski Brestovac', 870),
( 'Dezhanovac', 870),
( 'Dhulovac', 870),
( 'Gareshnica', 870),
( 'Gareshnichki Brestovac', 870),
( 'Grubishno Polje', 870),
( 'Gudovac', 870),
( 'Hercegovac', 870),
( 'Ivanska', 870),
( 'Klokochevac', 870),
( 'Konchanica', 870),
( 'Predavac', 870),
( 'Rovishce', 870),
( 'Shandrovac', 870),
( 'Sirach', 870),
( 'Trojstveni Markovac', 870),
( 'Velika Pisanica', 870),
( 'Veliki Grdhevac', 870),
( 'Veliki Zdenci', 870),
( 'Veliko Trojstvo', 870),
( 'Zhdralovi', 870),
( 'Blato', 871),
( 'Cavtat', 871),
( 'Chibacha', 871),
( 'Chilipi', 871),
( 'Dubrovnik', 871),
( 'Komin', 871),
( 'Korchula', 871),
( 'Lumbarda', 871),
( 'Metkovic', 871),
( 'Mlini', 871),
( 'Mokoshica', 871),
( 'Nova Mokoshica', 871),
( 'Opuzen', 871),
( 'Orebic', 871),
( 'Otrich-Seoci', 871),
( 'Ploche', 871),
( 'Smokvica', 871),
( 'Stashevica', 871),
( 'Vela Luka', 871),
( 'Zaton', 871),
( 'Zhrnovo', 871),
( 'Bale', 873),
( 'Banjole', 873),
( 'Brtonigla', 873),
( 'Buje', 873),
( 'Buzet', 873),
( 'Fazhana', 873),
( 'Funtana', 873),
( 'Galizhana', 873),
( 'Labin', 873),
( 'Lizhnjan', 873),
( 'Marchana', 873),
( 'Medulin', 873),
( 'Novigrad', 873),
( 'Pazin', 873),
( 'Porech', 873),
( 'Premantura', 873),
( 'Pula', 873),
( 'Rabac', 873),
( 'Rasha', 873),
( 'Rovinj', 873),
( 'Sveti Petar u Shumi', 873),
( 'Tar', 873),
( 'Umag', 873),
( 'Vinezh', 873),
( 'Vodnjan', 873),
( 'Vrsar', 873),
( 'Cerovac Vukmansichki', 874),
( 'Draganic', 874),
( 'Duga Resa', 874),
( 'Josipdol', 874),
( 'Karlovac', 874),
( 'Mrezhnichki Varosh', 874),
( 'Ogulin', 874),
( 'Oshtarije', 874),
( 'Ozalj', 874),
( 'Plashki', 874),
( 'Slunj', 874),
( 'Vojnic', 874),
( 'Dhelekovec', 875),
( 'Dhurdhevac', 875),
( 'Drnje', 875),
( 'Ferdinandovac', 875),
( 'Glogovac', 875),
( 'Gola', 875),
( 'Hlebine', 875),
( 'Kalinovac', 875),
( 'Kloshtar Podravski', 875),
( 'Koprivnica', 875),
( 'Koprivnichki Bregi', 875),
( 'Koprivnichki Ivanec', 875),
( 'Krizhevci', 875),
( 'Legrad', 875),
( 'Molve', 875),
( 'Novigrad Podravski', 875),
( 'Novo Virje', 875),
( 'Peteranec', 875),
( 'Podravske Sesvete', 875),
( 'Rasinja', 875),
( 'Reka', 875),
( 'Sigetec', 875),
( 'Starigrad', 875),
( 'Sveti Ivan Zhabno', 875),
( 'Trema', 875),
( 'Virje', 875),
( 'Andrashevec', 876),
( 'Bedekovchina', 876),
( 'Dhurmanec', 876),
( 'Donja Pachetina', 876),
( 'Donja Shemnica', 876),
( 'Donja Stubica', 876),
( 'Dubrovchan', 876),
( 'Gornja Stubica', 876),
( 'Hum na Sutli', 876),
( 'Klanjec', 876),
( 'Konjishchina', 876),
( 'Krapina', 876),
( 'Krapinske Toplice', 876),
( 'Laz Bistrichki', 876),
( 'Marija Bistrica', 876),
( 'Mihovljan', 876),
( 'Oroslavje', 876),
( 'Podgorje Bistrichko', 876),
( 'Poznanovec', 876),
( 'Pregrada', 876),
( 'Radoboj', 876),
( 'Shkaricevo', 876),
( 'Shpichkovina', 876),
( 'Stubichke Toplice', 876),
( 'Sveti Krizh Zachretje', 876),
( 'Veliko Trgovishce', 876),
( 'Zabok', 876),
( 'Zlatar', 876),
( 'Zlatar-Bistrica', 876),
( 'Brinje', 877),
( 'Donji Lapac', 877),
( 'Gospic', 877),
( 'Korenica', 877),
( 'Lichki Osik', 877),
( 'Lichko Leshce', 877),
( 'Novalja', 877),
( 'Otochac', 877),
( 'Perushic', 877),
( 'Prozor', 877),
( 'Senj', 877),
( 'Belica', 878),
( 'Chakovec', 878),
( 'Cirkovljan', 878),
( 'Dekanovec', 878),
( 'Domashinec', 878),
( 'Donja Dubrava', 878),
( 'Donji Kraljevec', 878),
( 'Donji Vidovec', 878),
( 'Drzhimurec', 878),
( 'Dunjkovec', 878),
( 'Gardinovec', 878),
( 'Gorichan', 878),
( 'Gornji Hrashcan', 878),
( 'Hodoshan', 878),
( 'Ivanovec', 878),
( 'Kotoriba', 878),
( 'Kurshanec', 878),
( 'Lopatinec', 878),
( 'Machkovec', 878),
( 'Mala Subotica', 878),
( 'Mihovljan', 878),
( 'Mursko Sredishce', 878),
( 'Nedelishce', 878),
( 'Novakovec', 878),
