INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Zarafson', 4008),
( 'Bulungur', 4009),
( 'Camboy', 4009),
( 'Carhin', 4009),
( 'Celak', 4009),
( 'Cuma', 4009),
( 'Dahbed', 4009),
( 'Istihon', 4009),
( 'Kattakurgon', 4009),
( 'Kusrobod', 4009),
( 'Nurobod', 4009),
( 'Oktos', 4009),
( 'Paysanba', 4009),
( 'Samarkand', 4009),
( 'Superfosfatniy', 4009),
( 'Urgut', 4009),
( 'Yanirobod', 4009),
( 'Ziadin', 4009),
( 'Baht', 4010),
( 'Guliston', 4010),
( 'Hovos', 4010),
( 'Sirdare', 4010),
( 'Sirin', 4010),
( 'Yaniyer', 4010),
( 'Akkurgon', 4011),
( 'Boysun', 4011),
( 'Carkurgon', 4011),
( 'Denau', 4011),
( 'Kumkurgon', 4011),
( 'Paskurd', 4011),
( 'Sargun', 4011),
( 'Sariasiya', 4011),
( 'Serobod', 4011),
( 'Surci', 4011),
( 'Termiz', 4011),
( 'Zan', 4011),
( 'Almazar', 4012),
( 'Angren', 4012),
( 'Bekobod', 4012),
( 'Bektemir', 4012),
( 'Buka', 4012),
( 'Cinoz', 4012),
( 'Circik', 4012),
( 'Gazalkent', 4012),
( 'Iskandar', 4012),
( 'Keles', 4012),
( 'Kibray', 4012),
( 'Krasnogorskiy', 4012),
( 'Kuyluk', 4012),
( 'Ohangaron', 4012),
( 'Olmalik', 4012),
( 'Parkent', 4012),
( 'Pskent', 4012),
( 'Salar', 4012),
( 'Soldatski', 4012),
( 'Tashkent', 4012),
( 'Toskent', 4012),
( 'Tuytepa', 4012),
( 'Urtaaul', 4012),
( 'Yaniobod', 4012),
( 'Yaniyul', 4012),
( 'Lakatoro', 4013),
( 'Norsup', 4013),
( 'Longana', 4014),
( 'Luganville', 4015),
( 'Port Olry', 4015),
( 'Vila', 4016),
( 'Isangel', 4017),
( 'Sola', 4018),
( 'Puerto Ayacucho', 4020),
( 'Anaco', 4021),
( 'Barcelona', 4021),
( 'Cantaura', 4021),
( 'El Tigre', 4021),
( 'Puerto la Cruz', 4021),
( 'San Jose de Guanipa', 4021),
( 'Guasdualito', 4022),
( 'San Fernando', 4022),
( 'Cagua', 4023),
( 'El Limon', 4023),
( 'La Victoria', 4023),
( 'Las Teyerias', 4023),
( 'Maracay', 4023),
( 'Palo Negro', 4023),
( 'San Mateo', 4023),
( 'Turmero', 4023),
( 'Villa de Cura', 4023),
( 'Barinas', 4024),
( 'Barinitas', 4024),
( 'Ciudad Bolivar', 4025),
( 'Ciudad Guayana', 4025),
( 'Upata', 4025),
( 'Goaigoaza', 4026),
( 'Guacara', 4026),
( 'Guigue', 4026),
( 'Mariara', 4026),
( 'Moron', 4026),
( 'Puerto Cabello', 4026),
( 'San Joaquin', 4026),
( 'Tacarigua', 4026),
( 'Valencia', 4026),
( 'San Carlos', 4027),
( 'Tinaquillo', 4027),
( 'Coro', 4030),
( 'Punta Cardon', 4030),
( 'Punto Fijo', 4030),
( 'Altagracia de Orituco', 4031),
( 'Calabozo', 4031),
( 'San Juan de los Morros', 4031),
( 'Valle de la Pascua', 4031),
( 'Zaraza', 4031),
( 'Barquisimeto', 4032),
( 'Cabudare', 4032),
( 'Carora', 4032),
( 'El Tocuyo', 4032),
( 'Los Rastrojos', 4032),
( 'Quibor', 4032),
( 'Ejido', 4033),
( 'El Vigia', 4033),
( 'Merida', 4033),
( 'Baruta', 4034),
( 'Carrizal', 4034),
( 'Catia La Mar', 4034),
( 'Caucaguita', 4034),
( 'Chacao', 4034),
( 'Charallave', 4034),
( 'Cua', 4034),
( 'El Cafetal', 4034),
( 'El Hatillo', 4034),
( 'Filas de Mariche', 4034),
( 'Guarenas', 4034),
( 'Guatire', 4034),
( 'La Dolorita', 4034),
( 'Los Dos Caminos', 4034),
( 'Los Teques', 4034),
( 'Ocumare del Tuy', 4034),
( 'Petare', 4034),
( 'San Antonio de los Altos', 4034),
( 'Santa Teresa', 4034),
( 'Maturin', 4035),
( 'Acarigua', 4037),
( 'Araure', 4037),
( 'Guanare', 4037),
( 'Villa Bruzual', 4037),
( 'Carupano', 4038),
( 'Cumana', 4038),
( 'La Fria', 4039),
( 'Rubio', 4039),
( 'San Antonio del Tachira', 4039),
( 'San Cristobal', 4039),
( 'San Juan de Colon', 4039),
( 'Tariba', 4039),
( 'Trujillo', 4040),
( 'Valera', 4040),
( 'Caraballeda', 4041),
( 'La Guaira', 4041),
( 'Maiquetia', 4041),
( 'Chivacoa', 4042),
( 'Nirgua', 4042),
( 'San Felipe', 4042),
( 'Yaritagua', 4042),
( 'Bachaquero', 4043),
( 'Cabimas', 4043),
( 'Ciudad Ojeda', 4043),
( 'Lagunillas', 4043),
( 'Machiques', 4043),
( 'Maracaibo', 4043),
( 'San Carlos del Zulia', 4043),
( 'Santa Rita', 4043),
( 'Villa del Rosario', 4043),
( 'Ha noi', 4053),
( 'Hoang Mai', 4053),
( 'Lang Ha', 4053),
( 'Settlement', 4064),
( 'East End-Long Look', 4066),
( 'Road Town', 4066),
( 'West End', 4066),
( 'Kolia', 4070),
( 'Mala''e', 4070),
( 'Ono', 4070),
( 'Poi', 4070),
( 'Tamana', 4070),
( 'Taoa', 4070),
( 'Tuatafa', 4070),
( 'Vele', 4070),
( 'Fiua', 4071),
( 'Leava', 4071),
( 'Nuku', 4071),
( 'Tavai', 4071),
