INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Bal Harbour', 3930),
( 'Bartow', 3930),
( 'Bayonet Point', 3930),
( 'Bayshore Gardens', 3930),
( 'Beach', 3930),
( 'Bellair-Meadowbrook Terrace', 3930),
( 'Belle Glade', 3930),
( 'Bellview', 3930),
( 'Beverly Hills', 3930),
( 'Bloomingdale', 3930),
( 'Boca Raton', 3930),
( 'Boca del Mar', 3930),
( 'Bonita Springs', 3930),
( 'Boynton Beach', 3930),
( 'Bradenton', 3930),
( 'Brandon', 3930),
( 'Brent', 3930),
( 'Brooksville', 3930),
( 'Brownsville', 3930),
( 'Buena Ventura Lakes', 3930),
( 'Bunnell', 3930),
( 'Callaway', 3930),
( 'Cape Coral', 3930),
( 'Carol City', 3930),
( 'Casselberry', 3930),
( 'Catalina Foothills', 3930),
( 'Celebration', 3930),
( 'Century Village', 3930),
( 'Citrus Park', 3930),
( 'Clearwater', 3930),
( 'Clermont', 3930),
( 'Cocoa', 3930),
( 'Cocoa Beach', 3930),
( 'Coconut Creek', 3930),
( 'Coconut Grove', 3930),
( 'Conway', 3930),
( 'Cooper City', 3930),
( 'Coral Gables', 3930),
( 'Coral Springs', 3930),
( 'Coral Terrace', 3930),
( 'Cortlandt Manor', 3930),
( 'Country Club', 3930),
( 'Crestview', 3930),
( 'Crystal River', 3930),
( 'Cutler', 3930),
( 'Cutler Ridge', 3930),
( 'Cypress Gardens', 3930),
( 'Cypress Lake', 3930),
( 'Dania', 3930),
( 'Dania Beach', 3930),
( 'Davie', 3930),
( 'Daytona Beach', 3930),
( 'De Bary', 3930),
( 'De Funiak Springs', 3930),
( 'De Land', 3930),
( 'Debary', 3930),
( 'Deer Park', 3930),
( 'Deerfield Beach', 3930),
( 'Del Rio', 3930),
( 'Delray Beach', 3930),
( 'Deltona', 3930),
( 'Destin', 3930),
( 'Doctor Phillips', 3930),
( 'Dora', 3930),
( 'Doral', 3930),
( 'Dundee', 3930),
( 'Dunedin', 3930),
( 'East Lake', 3930),
( 'Edgewater', 3930),
( 'Eglin Air Force Base', 3930),
( 'Egypt Lake-Leto', 3930),
( 'Elfers', 3930),
( 'Englewood', 3930),
( 'Ensley', 3930),
( 'Eustis', 3930),
( 'Fairview Shores', 3930),
( 'Fern Park', 3930),
( 'Fernandina Beach', 3930),
( 'Ferry Pass', 3930),
( 'Flagler Beach', 3930),
( 'Floral City', 3930),
( 'Florida City', 3930),
( 'Florida Ridge', 3930),
( 'Forest City', 3930),
( 'Fort Lauderdale', 3930),
( 'Fort Myers', 3930),
( 'Fort Myers Beach', 3930),
( 'Fort Pierce', 3930),
( 'Fort Walton Beach', 3930),
( 'Freeport', 3930),
( 'Fruitville', 3930),
( 'Ft. Lauderdale', 3930),
( 'Gainesville', 3930),
( 'Gladeview', 3930),
( 'Glenvar Heights', 3930),
( 'Golden Gate', 3930),
( 'Golden Glades', 3930),
( 'Goldenrod', 3930),
( 'Greater Carrollwood', 3930),
( 'Greater Northdale', 3930),
( 'Green Cove Springs', 3930),
( 'Greenacres', 3930),
( 'Gulf Gate Estates', 3930),
( 'Gulfport', 3930),
( 'Haines City', 3930),
( 'Hallandale', 3930),
( 'Hallandale Beach', 3930),
( 'Hammocks', 3930),
( 'Hamptons at Boca Raton', 3930),
( 'Havana', 3930),
( 'Hialeah', 3930),
( 'Hialeah Gardens', 3930),
( 'Highpoint', 3930),
( 'Hobe Sound', 3930),
( 'Holiday', 3930),
( 'Holly Hill', 3930),
( 'Hollywood', 3930),
( 'Homestead', 3930),
( 'Homosassa', 3930),
( 'Hudson', 3930),
( 'Immokalee', 3930),
( 'Inverness', 3930),
( 'Iona', 3930),
( 'Ives Estates', 3930),
( 'Jacksonville', 3930),
( 'Jacksonville Beach', 3930),
( 'Jasmine Estates', 3930),
( 'Jensen Beach', 3930),
( 'Jupiter', 3930),
( 'Kendale Lakes', 3930),
( 'Kendall', 3930),
( 'Kendall West', 3930),
( 'Key Biscayne', 3930),
( 'Key Largo', 3930),
( 'Key West', 3930),
( 'Kings Point', 3930),
( 'Kissimmee', 3930),
( 'Lady Lake', 3930),
( 'Lake Alfred', 3930),
( 'Lake City', 3930),
( 'Lake Lucerne', 3930),
( 'Lake Magdalene', 3930),
( 'Lake Mary', 3930),
( 'Lake Placid', 3930),
( 'Lake Wales', 3930),
( 'Lake Worth', 3930),
( 'Lakeland', 3930),
( 'Lakeland Highlands', 3930),
( 'Lakeside', 3930),
( 'Land O''Lakes', 3930),
( 'Largo', 3930),
( 'Lauderdale Lakes', 3930),
( 'Lauderhill', 3930),
( 'Laurel', 3930),
( 'Lecanto', 3930),
( 'Leesburg', 3930),
( 'Lehigh Acres', 3930),
( 'Leisure City', 3930),
( 'Lighthouse Point', 3930),
( 'Lockhart', 3930),
( 'Longwood', 3930),
( 'Loxahatchee', 3930),
( 'Lutz', 3930),
( 'Lynn Haven', 3930),
( 'Madison', 3930),
( 'Maitland', 3930),
( 'Mango', 3930),
( 'Marathon', 3930),
( 'Marco', 3930),
( 'Margate', 3930),
( 'Medley', 3930),
( 'Melbourne', 3930),
( 'Merritt Island', 3930),
( 'Miami', 3930),
( 'Miami Beach', 3930),
( 'Miami Gardens', 3930),
( 'Miami Lakes', 3930),
( 'Miami Shores', 3930),
( 'Miami Springs', 3930),
( 'Micco', 3930),
( 'Milton', 3930),
( 'Mims', 3930),
( 'Miramar', 3930),
( 'Mulberry', 3930),
( 'Myrtle Grove', 3930),
( 'Naples', 3930),
( 'Naples Park', 3930),
( 'Naranja', 3930),
( 'New Port Richey', 3930),
( 'New Port Richey East', 3930),
( 'New Smyrna Beach', 3930),
( 'Niceville', 3930),
( 'Nokomis', 3930),
( 'Norland', 3930),
( 'North Andrews Gardens', 3930),
( 'North Fort Myers', 3930),
( 'North Lauderdale', 3930),
( 'North Miami', 3930),
( 'North Miami Beach', 3930),
( 'North Naples', 3930),
( 'North Palm Beach', 3930),
( 'North Port', 3930),
( 'Oak Ridge', 3930),
( 'Oakland Park', 3930),
( 'Ocala', 3930),
( 'Ocoee', 3930),
( 'Ojus', 3930),
( 'Okeechobee', 3930),
( 'Oldsmar', 3930),
( 'Olympia Heights', 3930),
