INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Independencia', 2805),
( 'Itape', 2805),
( 'Iturbe', 2805),
( 'Jose Fasardi', 2805),
( 'Mbocayaty', 2805),
( 'Natalicio Talavera', 2805),
( 'Numi', 2805),
( 'Paso Yobai', 2805),
( 'San Salvador', 2805),
( 'Villarrica', 2805),
( 'Yataity', 2805),
( 'Alto Vera', 2806),
( 'Bella Vista', 2806),
( 'Cambyreta', 2806),
( 'Capitan Meza', 2806),
( 'Capitan Miranda', 2806),
( 'Carlos Antonio Lopez', 2806),
( 'Carmen del Parana', 2806),
( 'Coronel Bogado', 2806),
( 'Edelira', 2806),
( 'Encarnacion', 2806),
( 'Fram', 2806),
( 'General Artigas', 2806),
( 'General Delgado', 2806),
( 'Hohenau', 2806),
( 'Itapua Poty', 2806),
( 'Jesus', 2806),
( 'La Paz', 2806),
( 'Leandro Oviedo', 2806),
( 'Mayor Otano', 2806),
( 'Natalio', 2806),
( 'Nueva Alborada', 2806),
( 'Obligado', 2806),
( 'Pirapo', 2806),
( 'San Cosme y Damian', 2806),
( 'San Juan del Parana', 2806),
( 'San Pedro del Parana', 2806),
( 'San Rafael del Parana', 2806),
( 'Tomas Romero Pereira', 2806),
( 'Trinidad', 2806),
( 'Yatytay', 2806),
( 'Ayolas', 2807),
( 'San Ignacio', 2807),
( 'San Juan Bautista', 2807),
( 'San Miguel', 2807),
( 'San Patricio', 2807),
( 'Santa Maria', 2807),
( 'Santa Rosa', 2807),
( 'Santiago', 2807),
( 'Villa Florida', 2807),
( 'Yabebyry', 2807),
( 'Alberdi', 2808),
( 'Cerrito', 2808),
( 'Desmochados', 2808),
( 'General Jose Eduvigis Diaz', 2808),
( 'Guazu Cua', 2808),
( 'Humaita', 2808),
( 'Isla Umbu', 2808),
( 'Laureles', 2808),
( 'Mayor Jose Dejesus Martinez', 2808),
( 'Paso de Patria', 2808),
( 'Pilar', 2808),
( 'San Juan Bautista de Neembucu', 2808),
( 'Tacuaras', 2808),
( 'Villa Franca', 2808),
( 'Villa Oliva', 2808),
( 'Villalbin', 2808),
( 'Acahay', 2809),
( 'Caapucu', 2809),
( 'Carapegua', 2809),
( 'Escobar', 2809),
( 'General Bernardino Caballero', 2809),
( 'La Colmena', 2809),
( 'Mbuyapey', 2809),
( 'Paraguari', 2809),
( 'Pirayu', 2809),
( 'Quiindy', 2809),
( 'Quyquyho', 2809),
( 'San Roque Gonzalez de Santa Cr', 2809),
( 'Sapucai', 2809),
( 'Tebicuarymi', 2809),
( 'Yaguaron', 2809),
( 'Ybycui', 2809),
( 'Ybytimi', 2809),
( 'Bagua Grande', 2812),
( 'Cajaruro', 2812),
( 'Chachapoyas', 2812),
( 'Jazan', 2812),
( 'La Peca', 2812),
( 'Ancash', 2813),
( 'Caraz', 2813),
( 'Carhuaz', 2813),
( 'Casma', 2813),
( 'Chimbote', 2813),
( 'Choishco', 2813),
( 'Huallanca', 2813),
( 'Huaraz', 2813),
( 'Huari', 2813),
( 'Huarmey', 2813),
( 'Pomabamba', 2813),
( 'Santa', 2813),
( 'Yungay', 2813),
( 'Abancay', 2814),
( 'Andahuaylas', 2814),
( 'San Jeronimo', 2814),
( 'Talavera', 2814),
( 'Acari', 2815),
( 'Arequipa', 2815),
( 'Camana', 2815),
( 'Chivay', 2815),
( 'Cocachacra', 2815),
( 'Dean Valdivia', 2815),
( 'Lluta', 2815),
( 'Mollendo', 2815),
( 'Nicolas de Pierola', 2815),
( 'Orcopampa', 2815),
( 'Punta de Bombon', 2815),
( 'Rio Grande', 2815),
( 'Yura', 2815),
( 'Ayacucho', 2816),
( 'Ayna', 2816),
( 'Coracora', 2816),
( 'Huanta', 2816),
( 'Puquio', 2816),
( 'San Miguel', 2816),
( 'Santa Rosa', 2816),
( 'Silvia', 2816),
( 'Tambo', 2816),
( 'Bambamarca', 2817),
( 'Bellavista', 2817),
( 'Cajabamba', 2817),
( 'Cajamarca', 2817),
( 'Celendin', 2817),
( 'Chota', 2817),
( 'Cutervo', 2817),
( 'Jaen', 2817),
( 'Pedro Galvez', 2817),
( 'Pucara', 2817),
( 'San Ignacio', 2817),
( 'Santa Cruz', 2817),
( 'Yonan', 2817),
( 'Anta', 2818),
( 'Calca', 2818),
( 'Cusco', 2818),
( 'Espinar', 2818),
( 'Oropesa', 2818),
( 'Quillabamba', 2818),
( 'Santa Ana', 2818),
( 'Santo Tomas', 2818),
( 'Sicuani', 2818),
( 'Urcos', 2818),
( 'Urubamba', 2818),
( 'Huancavelica', 2819),
( 'Lircay', 2819),
( 'Pampas', 2819),
( 'Ambos', 2820),
( 'Huanuco', 2820),
( 'Jose Crespo y Castillo', 2820),
( 'La Union', 2820),
( 'Llata', 2820),
( 'Rupa-Rupa', 2820),
( 'San Miguel de Cauri', 2820),
( 'Tingo Maria', 2820),
( 'Chincha Alta', 2821),
( 'Ica', 2821),
( 'Los Aquijes', 2821),
( 'Marcona', 2821),
( 'Nazca', 2821),
( 'Pachacutec', 2821),
( 'Palpa', 2821),
( 'Pisco', 2821),
( 'Salas', 2821),
( 'San Andres', 2821),
( 'San Clemente', 2821),
( 'San Juan Bautista', 2821),
( 'Santiago', 2821),
( 'Subtanjalla', 2821),
( 'Tupac Amaru Inca', 2821),
( 'Vista Alegre', 2821),
( 'Acobamba', 2822),
( 'Acolla', 2822),
( 'Carhuamayo', 2822),
( 'Chanchamayo', 2822),
( 'Chupaca', 2822),
( 'Concepcion', 2822),
( 'Huancayo', 2822),
( 'Huasahuasi', 2822),
( 'Huayucachi', 2822),
( 'Jauja', 2822),
( 'Junin', 2822),
( 'La Oroya', 2822),
( 'Mazamari', 2822),
( 'Morococha', 2822),
( 'Orcotuna', 2822),
( 'Pangoa', 2822),
( 'Perene', 2822),
( 'Pichanaqui', 2822),
( 'Pilcomayo', 2822),
( 'San Agustin', 2822),
( 'San Jeronimo de Tunan', 2822),
( 'San Pedro de Cajas', 2822),
( 'San Ramon', 2822),
( 'Santa Rosa de Saco', 2822),
( 'Satipo', 2822),
( 'Sicaya', 2822),
( 'Tarma', 2822),
( 'Yauli', 2822),
( 'Yauya', 2822),
( 'Chiclayo', 2824),
( 'Chongoyape', 2824),
( 'Eten', 2824),
( 'Ferrenafe', 2824),
( 'Illimo', 2824),
( 'Jayanca', 2824),
( 'Lagunas', 2824),
( 'Lambayeque', 2824),
( 'Manuel Mesones Muro', 2824),
( 'Mochumi', 2824),
( 'Monsefu', 2824),
( 'Morrope', 2824),
( 'Motupe', 2824),
( 'Olmos', 2824),
( 'Oyotun', 2824),
( 'Picsi', 2824),
( 'Pimentel', 2824),
( 'Pueblo Nuevo', 2824),
( 'Reque', 2824),
( 'San Jose', 2824),
( 'Sana', 2824),
( 'Santa Rosa', 2824),
( 'Tucume', 2824),
( 'Barranca', 2826),
( 'Contamana', 2826),
( 'Fernando Lores', 2826),
( 'Iquitos', 2826),
( 'Lagunas', 2826),
( 'Nauta', 2826),
( 'Paucarpata', 2826),
( 'Ramon Castilla', 2826),
( 'Requena', 2826),
( 'Saquena', 2826),
( 'Vargas Guerra', 2826),
( 'Yurimaguas', 2826),
( 'Ilo', 2828),
( 'Moquegua', 2828),
( 'Pacocha', 2828),
( 'Torata', 2828),
( 'Cerro de Pasco', 2829),
( 'Chaupimarca', 2829),
( 'Oxapampa', 2829),
( 'Paucartambo', 2829),
( 'Simon Bolivar', 2829),
( 'Tinyahuarco', 2829),
( 'Villa Rica', 2829),
( 'Yanacancha', 2829),
( 'Yanahuanca', 2829),
( 'Ayabaca', 2830),
( 'Bernal', 2830),
( 'Buenos Aires', 2830),
( 'Catacaos', 2830),
( 'Chulucanas', 2830),
( 'Colan', 2830),
( 'Cura Mori', 2830),
( 'El Alto', 2830),
( 'Huancabamba', 2830),
( 'Ignacio Escudero', 2830),
( 'La Arena', 2830),
( 'La Brea', 2830),
( 'La Huaca', 2830),
( 'La Matanza', 2830),
( 'La Union', 2830),
( 'Las Lomas', 2830),
( 'Los Organos', 2830),
( 'Mancora', 2830),
( 'Marcavelica', 2830),
( 'Morropon', 2830),
( 'Paita', 2830),
( 'Piura', 2830),
( 'Querecotillo', 2830),
( 'Salitral', 2830),
( 'San Juan de Bigote', 2830),
( 'Sechura', 2830),
( 'Sullana', 2830),
( 'Talara', 2830),
( 'Tamarindo', 2830),
( 'Tambo Grande', 2830),
( 'Vice', 2830),
( 'Vichayal', 2830),
( 'Ayaviri', 2831),
( 'Azangaro', 2831),
( 'Desaguadero', 2831),
( 'Huancane', 2831),
( 'Ilave', 2831),
