INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Novita', 787),
( 'Nuqui', 787),
( 'Quibdo', 787),
( 'Rio Iro', 787),
( 'Rio Quito', 787),
( 'Riosucio', 787),
( 'San Jose del Palmar', 787),
( 'Sipi', 787),
( 'Tado', 787),
( 'Unguia', 787),
( 'Union Panamericana', 787),
( 'Ayapel', 788),
( 'Buenavista', 788),
( 'Canalete', 788),
( 'Cerete', 788),
( 'Chima', 788),
( 'Chinu', 788),
( 'Cienaga de Oro', 788),
( 'Cotorra', 788),
( 'La Apartada', 788),
( 'Lorica', 788),
( 'Los Cordobas', 788),
( 'Momil', 788),
( 'Monitos', 788),
( 'Montelibano', 788),
( 'Monteria', 788),
( 'Planeta Rica', 788),
( 'Pueblo Nuevo', 788),
( 'Puerto Escondido', 788),
( 'Puerto Libertador', 788),
( 'Purisima', 788),
( 'Sahagun', 788),
( 'San Andres Sotavento', 788),
( 'San Antero', 788),
( 'San Bernardo Viento', 788),
( 'San Carlos', 788),
( 'San Pelayo', 788),
( 'Tierralta', 788),
( 'Valencia', 788),
( 'Agua de Dios', 789),
( 'Alban', 789),
( 'Anapoima', 789),
( 'Anolaima', 789),
( 'Arbelaez', 789),
( 'Beltran', 789),
( 'Bituima', 789),
( 'Bojaca', 789),
( 'Cabrera', 789),
( 'Cachipay', 789),
( 'Cajica', 789),
( 'Caparrapi', 789),
( 'Caqueza', 789),
( 'Carmen de Carupa', 789),
( 'Chaguani', 789),
( 'Chia', 789),
( 'Chipaque', 789),
( 'Choachi', 789),
( 'Choconta', 789),
( 'Cogua', 789),
( 'Cota', 789),
( 'Cucunuba', 789),
( 'El Colegio', 789),
( 'El Penon', 789),
( 'El Rosal', 789),
( 'Facatativa', 789),
( 'Fomeque', 789),
( 'Fosca', 789),
( 'Funza', 789),
( 'Fuquene', 789),
( 'Fusagasuga', 789),
( 'Gachala', 789),
( 'Gachancipa', 789),
( 'Gacheta', 789),
( 'Gama', 789),
( 'Girardot', 789),
( 'Granada', 789),
( 'Guacheta', 789),
( 'Guaduas', 789),
( 'Guasca', 789),
( 'Guataqui', 789),
( 'Guatavita', 789),
( 'Guayabal de Siquima', 789),
( 'Guayabetal', 789),
( 'Gutierrez', 789),
( 'Jerusalen', 789),
( 'Junin', 789),
( 'La Calera', 789),
( 'La Mesa', 789),
( 'La Palma', 789),
( 'La Pena', 789),
( 'La Vega', 789),
( 'Lenguazaque', 789),
( 'Macheta', 789),
( 'Madrid', 789),
( 'Manta', 789),
( 'Medina', 789),
( 'Mosquera', 789),
( 'Narino', 789),
( 'Nemocon', 789),
( 'Nilo', 789),
( 'Nimaima', 789),
( 'Nocaima', 789),
( 'Ospina Perez', 789),
( 'Pacho', 789),
( 'Paime', 789),
( 'Pandi', 789),
( 'Paratebueno', 789),
( 'Pasca', 789),
( 'Puerto Salgar', 789),
( 'Puli', 789),
( 'Quebradanegra', 789),
( 'Quetame', 789),
( 'Quipile', 789),
( 'Rafael Reyes', 789),
( 'Ricaurte', 789),
( 'San Antonio del Tequendama', 789),
( 'San Bernardo', 789),
( 'San Cayetano', 789),
( 'San Francisco', 789),
( 'San Juan de Rioseco', 789),
( 'Sasaima', 789),
( 'Sesquile', 789),
( 'Sibate', 789),
( 'Silvania', 789),
( 'Simijaca', 789),
( 'Soacha', 789),
( 'Sopo', 789),
( 'Subachoque', 789),
( 'Suesca', 789),
( 'Supata', 789),
( 'Susa', 789),
( 'Sutatausa', 789),
( 'Tabio', 789),
( 'Tausa', 789),
( 'Tena', 789),
( 'Tenjo', 789),
( 'Tibacuy', 789),
( 'Tibirita', 789),
( 'Tocaima', 789),
( 'Tocancipa', 789),
( 'Topaipi', 789),
( 'Ubala', 789),
( 'Ubaque', 789),
( 'Ubate', 789),
( 'Une', 789),
( 'Utica', 789),
( 'Vergara', 789),
( 'Viani', 789),
( 'Villagomez', 789),
( 'Villapinzon', 789),
( 'Villeta', 789),
( 'Viota', 789),
( 'Yacopi', 789),
( 'Zipacon', 789),
( 'Zipaquira', 789),
( 'Inirida', 790),
( 'Calamar', 791),
( 'El Retorno', 791),
( 'Miraflores', 791),
( 'San Jose del Guaviare', 791),
( 'Acevedo', 792),
( 'Agrado', 792),
( 'Aipe', 792),
( 'Algeciras', 792),
( 'Altamira', 792),
( 'Baraya', 792),
( 'Campoalegre', 792),
( 'Colombia', 792),
( 'Elias', 792),
( 'Garzon', 792),
( 'Gigante', 792),
( 'Guadalupe', 792),
( 'Hobo', 792),
( 'Iquira', 792),
( 'Isnos', 792),
( 'La Argentina', 792),
( 'La Plata', 792),
( 'Nataga', 792),
( 'Neiva', 792),
( 'Oporapa', 792),
( 'Paicol', 792),
( 'Palermo', 792),
( 'Palestina', 792),
( 'Pital', 792),
( 'Pitalito', 792),
( 'Rivera', 792),
( 'Saladoblanco', 792),
( 'San Agustin', 792),
( 'Santa Maria', 792),
( 'Suaza', 792),
( 'Tarqui', 792),
( 'Tello', 792),
( 'Teruel', 792),
( 'Tesalia', 792),
( 'Timana', 792),
( 'Villavieja', 792),
( 'Yaguara', 792),
( 'Algarrobo', 794),
( 'Aracataca', 794),
( 'Ariguani', 794),
( 'Cerro San Antonio', 794),
( 'Chivolo', 794),
( 'Cienaga', 794),
( 'Concordia', 794),
( 'El Banco', 794),
( 'El Pinon', 794),
( 'El Reten', 794),
( 'Fundacion', 794),
( 'Guamal', 794),
( 'Nueva Granada', 794),
( 'Pedraza', 794),
( 'Pijino del Carmen', 794),
( 'Pivijay', 794),
( 'Plato', 794),
( 'Puebloviejo', 794),
( 'Remolino', 794),
( 'Sabanas de San Angel', 794),
( 'Salamina', 794),
( 'San Sebastian', 794),
( 'San Zenon', 794),
( 'Santa Ana', 794),
( 'Santa Barbara de Pinto', 794),
( 'Santa Marta', 794),
( 'Sitionuevo', 794),
( 'Tenerife', 794),
( 'Zapayan', 794),
( 'Zona Bananera', 794),
( 'Acacias', 795),
( 'Barranca de Upia', 795),
( 'Cabuyaro', 795),
( 'Castilla la Nueva', 795),
( 'Cubarral', 795),
( 'Cumaral', 795),
( 'El Calvario', 795),
( 'El Castillo', 795),
( 'El Dorado', 795),
( 'Fuente de Oro', 795),
( 'Granada', 795),
( 'Guamal', 795),
( 'La Macarena', 795),
( 'La Uribe', 795),
( 'Lejanias', 795),
( 'Mapiripan', 795),
( 'Mesetas', 795),
( 'Puerto Concordia', 795),
( 'Puerto Gaitan', 795),
