INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Bluff Dale', 3970),
( 'Boerne', 3970),
( 'Borger', 3970),
( 'Breckenridge', 3970),
( 'Brenham', 3970),
( 'Brownfield', 3970),
( 'Brownsville', 3970),
( 'Brownwood', 3970),
( 'Bryan', 3970),
( 'Buda', 3970),
( 'Burkburnett', 3970),
( 'Burleson', 3970),
( 'Campbell', 3970),
( 'Canyon', 3970),
( 'Canyon Lake', 3970),
( 'Carrollton', 3970),
( 'Cat Spring', 3970),
( 'Cedar Hill', 3970),
( 'Cedar Park', 3970),
( 'Celina', 3970),
( 'Center', 3970),
( 'Channelview', 3970),
( 'City of Dallas', 3970),
( 'Cleburne', 3970),
( 'Cloverleaf', 3970),
( 'Clute', 3970),
( 'College Station', 3970),
( 'Colleyville', 3970),
( 'Columbus', 3970),
( 'Comanche', 3970),
( 'Conroe', 3970),
( 'Converse', 3970),
( 'Coppell', 3970),
( 'Copperas Cove', 3970),
( 'Corinth', 3970),
( 'Corpus Christi', 3970),
( 'Corsicana', 3970),
( 'Cotulla', 3970),
( 'Crandall', 3970),
( 'Cypress', 3970),
( 'Dallas', 3970),
( 'Dayton', 3970),
( 'DeSoto', 3970),
( 'Deer Park', 3970),
( 'Del Rio', 3970),
( 'Denison', 3970),
( 'Denton', 3970),
( 'Dickinson', 3970),
( 'Donna', 3970),
( 'Dumas', 3970),
( 'Duncanville', 3970),
( 'Eagle Pass', 3970),
( 'Edinburg', 3970),
( 'El Campo', 3970),
( 'El Paso', 3970),
( 'Elmendorf', 3970),
( 'Ennis', 3970),
( 'Euless', 3970),
( 'Fairfield', 3970),
( 'Farmers Branch', 3970),
( 'Flower Mound', 3970),
( 'Forest Hill', 3970),
( 'Forney', 3970),
( 'Fort Bliss', 3970),
( 'Fort Hood', 3970),
( 'Fort Worth', 3970),
( 'Freeport', 3970),
( 'Friendswood', 3970),
( 'Frisco', 3970),
( 'Gainesville', 3970),
( 'Galena Park', 3970),
( 'Galveston', 3970),
( 'Garland', 3970),
( 'Gatesville', 3970),
( 'Georgetown', 3970),
( 'Grand Prairie', 3970),
( 'Grandview', 3970),
( 'Grapeland', 3970),
( 'Grapevine', 3970),
( 'Greenville', 3970),
( 'Gregory', 3970),
( 'Groves', 3970),
( 'Haltom City', 3970),
( 'Harker Heights', 3970),
( 'Harlingen', 3970),
( 'Henderson', 3970),
( 'Hereford', 3970),
( 'Hewitt', 3970),
( 'Highland Village', 3970),
( 'Hillsboro', 3970),
( 'Houston', 3970),
( 'Humble', 3970),
( 'Huntsville', 3970),
( 'Hurst', 3970),
( 'Ingleside', 3970),
( 'Irving', 3970),
( 'Jacksonville', 3970),
( 'Jefferson', 3970),
( 'Jollyville', 3970),
( 'Justin', 3970),
( 'Katy', 3970),
( 'Kaufman', 3970),
( 'Keller', 3970),
( 'Kemah', 3970),
( 'Kemp', 3970),
( 'Kerrville', 3970),
( 'Kilgore', 3970),
( 'Killeen', 3970),
( 'Kingsville', 3970),
( 'Kingwood', 3970),
( 'La Marque', 3970),
( 'La Porte', 3970),
( 'Lackland Air Force Base', 3970),
( 'Lago Vista', 3970),
( 'Lake Jackson', 3970),
( 'Lamesa', 3970),
( 'Lampasas', 3970),
( 'Lancaster', 3970),
( 'Laredo', 3970),
( 'League City', 3970),
( 'Leon Valley', 3970),
( 'Levelland', 3970),
( 'Lewisville', 3970),
( 'Liberty Hill', 3970),
( 'Lindsay', 3970),
( 'Little Elm', 3970),
( 'Live Oak', 3970),
( 'Llano', 3970),
( 'Lockhart', 3970),
( 'Longview', 3970),
( 'Lubbock', 3970),
( 'Lufkin', 3970),
( 'Lumberton', 3970),
( 'MacAllen', 3970),
( 'MacKinney', 3970),
( 'Magnolia', 3970),
( 'Malakoff', 3970),
( 'Mansfield', 3970),
( 'Marshall', 3970),
( 'McAllen', 3970),
( 'McKinney', 3970),
( 'Medina', 3970),
( 'Mercedes', 3970),
( 'Mesquite', 3970),
( 'Midland', 3970),
( 'Mineral Wells', 3970),
( 'Mission', 3970),
( 'Mission Bend', 3970),
( 'Missouri City', 3970),
( 'Montgomery', 3970),
( 'Mount Pleasant', 3970),
( 'Murphy', 3970),
( 'Nacogdoches', 3970),
( 'Nederland', 3970),
( 'New Braunfels', 3970),
( 'New Caney', 3970),
( 'North Richland Hills', 3970),
( 'North Zulch', 3970),
( 'Odessa', 3970),
( 'Orange', 3970),
( 'Ovalo', 3970),
( 'Palestine', 3970),
( 'Pampa', 3970),
( 'Paris', 3970),
( 'Pasadena', 3970),
( 'Pearland', 3970),
( 'Pecan Grove', 3970),
( 'Pecos', 3970),
( 'Pflugerville', 3970),
( 'Pharr', 3970),
( 'Pinehurst', 3970),
( 'Plainview', 3970),
( 'Plano', 3970),
( 'Pontotoc', 3970),
( 'Port Arthur', 3970),
( 'Port Lavaca', 3970),
( 'Port Neches', 3970),
( 'Portland', 3970),
( 'Pottsboro', 3970),
( 'Princeton', 3970),
( 'Richardson', 3970),
( 'Richmond', 3970),
( 'Rio Grande City', 3970),
( 'Robstown', 3970),
( 'Rockport', 3970),
( 'Rockwall', 3970),
( 'Roma', 3970),
( 'Rosenberg', 3970),
