INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Arcos', 2901),
( 'Arganil', 2901),
( 'Avanca', 2901),
( 'Aveiro', 2901),
( 'Batalha', 2901),
( 'Beduido', 2901),
( 'Branca', 2901),
( 'Buarcos', 2901),
( 'Campo', 2901),
( 'Cantanhede', 2901),
( 'Caranguejeira', 2901),
( 'Castanheira de Pera', 2901),
( 'Castelo Branco', 2901),
( 'Castro Daire', 2901),
( 'Coimbra', 2901),
( 'Condeixa-A-Nova', 2901),
( 'Cortegaca', 2901),
( 'Covilha', 2901),
( 'Eixo', 2901),
( 'Esmoriz', 2901),
( 'Figueira da Foz', 2901),
( 'Fundao', 2901),
( 'Gafanha da Encarnacao', 2901),
( 'Gafanha da Nazare', 2901),
( 'Guarda', 2901),
( 'Ilhavo', 2901),
( 'Lavos', 2901),
( 'Leiria', 2901),
( 'Lorvao', 2901),
( 'Lourical', 2901),
( 'Lousa', 2901),
( 'Maceira', 2901),
( 'Mangualde', 2901),
( 'Marinha Grande', 2901),
( 'Mealhada', 2901),
( 'Mira', 2901),
( 'Mira de Aire', 2901),
( 'Miranda do Corvo', 2901),
( 'Monte Redondo', 2901),
( 'Nelas', 2901),
( 'Oia', 2901),
( 'Oliveira do Bairro', 2901),
( 'Oliveira do Hospital', 2901),
( 'Oliveirinha', 2901),
( 'Ovar', 2901),
( 'Pampilhosa', 2901),
( 'Pardilho', 2901),
( 'Poiares', 2901),
( 'Pombal', 2901),
( 'Porto de Mos', 2901),
( 'Proenca-A-Nova', 2901),
( 'Rio de Loba', 2901),
( 'Salreu', 2901),
( 'Sangalhos', 2901),
( 'Santa Catarina da Serra', 2901),
( 'Sao Joao', 2901),
( 'Sao Pedro do Sul', 2901),
( 'Satao', 2901),
( 'Seia', 2901),
( 'Serta', 2901),
( 'Soure', 2901),
( 'Souto da Carpalhosa', 2901),
( 'Tavarede', 2901),
( 'Teixoso', 2901),
( 'Tondela', 2901),
( 'Tortosendo', 2901),
( 'Vagos', 2901),
( 'Valega', 2901),
( 'Valongo do Vouga', 2901),
( 'Vieira de Leiria', 2901),
( 'Viseu', 2901),
( 'Camacha', 2907),
( 'Camara de Lobos', 2907),
( 'Campanario', 2907),
( 'Canico', 2907),
( 'Funchal', 2907),
( 'Machico', 2907),
( 'Ponta do Sol', 2907),
( 'Porto Santo', 2907),
( 'Ribeira Brava', 2907),
( 'Santa Cruz', 2907),
( 'A Ver-o-Mar', 2908),
( 'Adaufe', 2908),
( 'Aguas Santas', 2908),
( 'Agucadoura', 2908),
( 'Alfena', 2908),
( 'Alpendurada e Matos', 2908),
( 'Amarante', 2908),
( 'Anta', 2908),
( 'Antas', 2908),
( 'Apulia', 2908),
( 'Arcozelo', 2908),
( 'Areosa', 2908),
( 'Argoncilhe', 2908),
( 'Aroes', 2908),
( 'Arrifana', 2908),
( 'Arvore', 2908),
( 'Aves', 2908),
( 'Avintes', 2908),
( 'Baguim do Monte', 2908),
( 'Baltar', 2908),
( 'Barcelos', 2908),
( 'Barrosas', 2908),
( 'Bougado', 2908),
( 'Braga', 2908),
( 'Braganca', 2908),
( 'Brito', 2908),
( 'Caldas de Vizela', 2908),
( 'Caldelas', 2908),
( 'Calendario', 2908),
( 'Campo', 2908),
( 'Candoso', 2908),
( 'Canedo', 2908),
( 'Canelas', 2908),
( 'Canidelo', 2908),
( 'Carvalhosa', 2908),
( 'Casteloes de Cepeda', 2908),
( 'Chaves', 2908),
( 'Coronado', 2908),
( 'Couto', 2908),
( 'Custoias', 2908),
( 'Darque', 2908),
