INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Sircilla', 36),
( 'Suryapet', 36),
( 'Tandur', 36),
( 'Vemulawada', 36),
( 'Vikarabad', 36),
( 'Wanaparthy', 36),
( 'Warangal', 36),
( 'Yellandu', 36),
( 'Zahirabad', 36),
( 'Agartala', 37),
( 'Amarpur', 37),
( 'Ambassa', 37),
( 'Badharghat', 37),
( 'Belonia', 37),
( 'Dharmanagar', 37),
( 'Gakulnagar', 37),
( 'Gandhigram', 37),
( 'Indranagar', 37),
( 'Jogendranagar', 37),
( 'Kailasahar', 37),
( 'Kamalpur', 37),
( 'Kanchanpur', 37),
( 'Khowai', 37),
( 'Kumarghat', 37),
( 'Kunjaban', 37),
( 'Narsingarh', 37),
( 'Pratapgarh', 37),
( 'Ranir Bazar', 37),
( 'Sabrum', 37),
( 'Sonamura', 37),
( 'Teliamura', 37),
( 'Udaipur', 37),
( 'Achhalda', 38),
( 'Achhnera', 38),
( 'Adari', 38),
( 'Afzalgarh', 38),
( 'Agarwal Mandi', 38),
( 'Agra', 38),
( 'Agra Cantonment', 38),
( 'Ahraura', 38),
( 'Ailum', 38),
( 'Air Force Area', 38),
( 'Ajhuwa', 38),
( 'Akbarpur', 38),
( 'Alapur', 38),
( 'Aliganj', 38),
( 'Aligarh', 38),
( 'Allahabad', 38),
( 'Allahabad Cantonment', 38),
( 'Allahganj', 38),
( 'Amanpur', 38),
( 'Ambahta', 38),
( 'Amethi', 38),
( 'Amila', 38),
( 'Amilo', 38),
( 'Aminagar Sarai', 38),
( 'Aminagar Urf Bhurbaral', 38),
( 'Amraudha', 38),
( 'Amroha', 38),
( 'Anandnagar', 38),
( 'Anpara', 38),
( 'Antu', 38),
( 'Anupshahr', 38),
( 'Aonla', 38),
( 'Armapur Estate', 38),
( 'Ashokpuram', 38),
( 'Ashrafpur Kichhauchha', 38),
( 'Atarra', 38),
( 'Atasu', 38),
( 'Atrauli', 38),
( 'Atraulia', 38),
( 'Auraiya', 38),
( 'Aurangabad', 38),
( 'Aurangabad Bangar', 38),
( 'Auras', 38),
( 'Awagarh', 38),
( 'Ayodhya', 38),
( 'Azamgarh', 38),
( 'Azizpur', 38),
( 'Azmatgarh', 38),
( 'Babarpur Ajitmal', 38),
( 'Baberu', 38),
( 'Babina', 38),
( 'Babrala', 38),
( 'Babugarh', 38),
( 'Bachhiowan', 38),
( 'Bachhraon', 38),
( 'Bad', 38),
( 'Badaun', 38),
( 'Baghpat', 38),
( 'Bah', 38),
( 'Bahadurganj', 38),
( 'Baheri', 38),
( 'Bahjoi', 38),
( 'Bahraich', 38),
( 'Bahsuma', 38),
( 'Bahua', 38),
( 'Bajna', 38),
( 'Bakewar', 38),
( 'Bakiabad', 38),
( 'Baldeo', 38),
( 'Ballia', 38),
( 'Balrampur', 38),
( 'Banat', 38),
( 'Banda', 38),
( 'Bangarmau', 38),
( 'Banki', 38),
( 'Bansdih', 38),
( 'Bansgaon', 38),
( 'Bansi', 38),
( 'Barabanki', 38),
( 'Baragaon', 38),
( 'Baraut', 38),
( 'Bareilly', 38),
( 'Bareilly Cantonment', 38),
( 'Barhalganj', 38),
( 'Barhani', 38),
( 'Barhapur', 38),
( 'Barkhera', 38),
( 'Barsana', 38),
( 'Barva Sagar', 38),
( 'Barwar', 38),
( 'Basti', 38),
( 'Begumabad Budhana', 38),
( 'Behat', 38),
( 'Behta Hajipur', 38),
( 'Bela', 38),
( 'Belthara', 38),
( 'Beniganj', 38),
( 'Beswan', 38),
( 'Bewar', 38),
( 'Bhadarsa', 38),
( 'Bhadohi', 38),
( 'Bhagwantnagar', 38),
( 'Bharatganj', 38),
( 'Bhargain', 38),
( 'Bharthana', 38),
( 'Bharuhana', 38),
( 'Bharwari', 38),
( 'Bhatni Bazar', 38),
( 'Bhatpar Rani', 38),
( 'Bhawan Bahadurnagar', 38),
( 'Bhinga', 38),
( 'Bhojpur Dharampur', 38),
( 'Bhokarhedi', 38),
( 'Bhongaon', 38),
( 'Bhulepur', 38),
( 'Bidhuna', 38),
( 'Bighapur', 38),
( 'Bijnor', 38),
( 'Bijpur', 38),
( 'Bikapur', 38),
( 'Bilari', 38),
( 'Bilaspur', 38),
( 'Bilgram', 38),
( 'Bilhaur', 38),
( 'Bilram', 38),
( 'Bilrayaganj', 38),
( 'Bilsanda', 38),
( 'Bilsi', 38),
( 'Bindki', 38),
( 'Bisalpur', 38),
( 'Bisanda Buzurg', 38),
( 'Bisauli', 38),
( 'Bisharatganj', 38),
( 'Bisokhar', 38),
( 'Biswan', 38),
( 'Bithur', 38),
( 'Budaun', 38),
( 'Bugrasi', 38),
( 'Bulandshahar', 38),
( 'Burhana', 38),
( 'Chail', 38),
( 'Chak Imam Ali', 38),
( 'Chakeri', 38),
( 'Chakia', 38),
( 'Chandauli', 38),
( 'Chandausi', 38),
( 'Chandpur', 38),
( 'Charkhari', 38),
( 'Charthawal', 38),
( 'Chaumuhan', 38),
( 'Chhaprauli', 38),
( 'Chhara Rafatpur', 38),
( 'Chharprauli', 38),
( 'Chhata', 38),
( 'Chhatari', 38),
( 'Chhibramau', 38),
( 'Chhutmalpur', 38),
( 'Chilkana Sultanpur', 38),
( 'Chirgaon', 38),
( 'Chit Baragaon', 38),
( 'Chitrakut Dham', 38),
( 'Chopan', 38),
( 'Choubepur Kalan', 38),
( 'Chunar', 38),
( 'Churk Ghurma', 38),
( 'Colonelganj', 38),
( 'Dadri', 38),
( 'Dalmau', 38),
( 'Dankaur', 38),
( 'Dariyabad', 38),
( 'Dasna', 38),
( 'Dataganj', 38),
( 'Daurala', 38),
( 'Dayal Bagh', 38),
( 'Deoband', 38),
( 'Deoranian', 38),
( 'Deoria', 38),
( 'Dewa', 38),
( 'Dhampur', 38),
( 'Dhanauha', 38),
( 'Dhanauli', 38),
( 'Dhanaura', 38),
( 'Dharoti Khurd', 38),
( 'Dhauratanda', 38),
( 'Dhaurhra', 38),
( 'Dibai', 38),
( 'Dibiyapur', 38),
( 'Dildarnagar Fatehpur', 38),
( 'Do Ghat', 38),
( 'Dohrighat', 38),
( 'Dostpur', 38),
( 'Dudhinagar', 38),
( 'Dulhipur', 38),
( 'Dundwaraganj', 38),
( 'Ekdil', 38),
( 'Erich', 38),
( 'Etah', 38),
( 'Etawah', 38),
( 'Faizabad', 38),
( 'Faizabad Cantonment', 38),
( 'Faizganj', 38),
( 'Farah', 38),
( 'Faridnagar', 38),
( 'Faridpur', 38),
( 'Faridpur Cantonment', 38),
( 'Fariha', 38),
( 'Farrukhabad', 38),
( 'Fatehabad', 38),
( 'Fatehganj Pashchimi', 38),
( 'Fatehganj Purvi', 38),
( 'Fatehgarh', 38),
( 'Fatehpur', 38),
( 'Fatehpur Chaurasi', 38),
( 'Fatehpur Sikri', 38),
( 'Firozabad', 38),
( 'Gajraula', 38),
( 'Ganga Ghat', 38),
