INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Yevlax', 301),
( 'Ali Bayramli', 302),
( 'Bilasuvar', 302),
( 'Calilabad', 302),
( 'Qarasu', 302),
( 'Qazimammad', 302),
( 'Saatli', 302),
( 'Sabirabad', 302),
( 'Salyan', 302),
( 'Susa', 303),
( 'Xankandi', 303),
( 'Xocavand', 303),
( 'Culfa', 304),
( 'Naxcivan', 304),
( 'Ordubad', 304),
( 'Sadarak', 304),
( 'Sarur', 304),
( 'Beylaqan', 305),
( 'Fuzuli', 305),
( 'Imisli', 305),
( 'Agstafa', 306),
( 'Gadabay', 306),
( 'Kovlar', 306),
( 'Qaracamirli', 306),
( 'Qazax', 306),
( 'Samkir', 306),
( 'Tovuz', 306),
( 'Amircan', 307),
( 'Balakan', 307),
( 'Katex', 307),
( 'Oguz', 307),
( 'Qabala', 307),
( 'Qax', 307),
( 'Saki', 307),
( 'Zaqatala', 307),
( 'Agdas', 308),
( 'Agsu', 308),
( 'Goycay', 308),
( 'Ismayilli', 308),
( 'Kurdamir', 308),
( 'Samaxi', 308),
( 'Ucar', 308),
( 'Zardab', 308),
( 'Davaci', 309),
( 'Quba', 309),
( 'Qusar', 309),
( 'Siyazan', 309),
( 'Xacmaz', 309),
( 'Xudat', 309),
( 'Coopers Town', 310),
( 'Marsh Harbour', 310),
( 'Andros Town', 312),
( 'Nicholls Town', 312),
( 'Alice Town', 314),
( 'Freetown', 317),
( 'Rock Sound', 317),
( 'Pirates Well', 322),
( '''Isa', 327),
( 'Badiyah', 328),
( 'Hidd', 329),
( 'Mahama', 331),
( 'Manama', 332),
( 'Sitrah', 333),
( 'al-Manamah', 334),
( 'al-Muharraq', 335),
( 'ar-Rifa''a', 336),
( 'Bandarban', 338),
( 'Barguna', 339),
( 'Barisal', 340),
( 'Gaurnadi', 340),
( 'Mehendiganj', 340),
( 'Nalchiti', 340),
( 'Bhola', 341),
( 'Burhanuddin', 341),
( 'Char Fasson', 341),
( 'Lalmohan', 341),
( 'Adamighi', 342),
( 'Bogora', 342),
( 'Sherpur', 342),
( 'Chandpur', 344),
( 'Hajiganj', 344),
( 'Boalkhali', 345),
( 'Chattagam', 345),
( 'Fatikchhari', 345),
( 'Lohagara', 345),
( 'Patiya', 345),
( 'Rangunia', 345),
( 'Raozan', 345),
( 'Sandip', 345),
( 'Satkaniya', 345),
( 'Alamdanga', 347),
( 'Chuadanga', 347),
( 'Damurhuda', 347),
( 'Dhaka', 348),
( 'Dhamrai', 348),
