INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
('Bombuflat', 1),
('Garacharma', 1),
('Port Blair', 1),
('Rangat', 1),
('Addanki', 2),
('Adivivaram', 2),
('Adoni', 2),
('Aganampudi', 2),
('Ajjaram', 2),
('Akividu', 2),
('Akkarampalle', 2),
('Akkayapalle', 2),
('Akkireddipalem', 2),
('Alampur', 2),
('Amalapuram', 2),
('Amudalavalasa', 2),
('Amur', 2),
('Anakapalle', 2),
('Anantapur', 2),
('Andole', 2),
('Atmakur', 2),
('Attili', 2),
('Avanigadda', 2),
('Badepalli', 2),
('Badvel', 2),
('Balapur', 2),
('Bandarulanka', 2),
('Banganapalle', 2),
('Bapatla', 2),
('Bapulapadu', 2),
('Belampalli', 2),
('Bestavaripeta', 2),
('Betamcherla', 2),
('Bhattiprolu', 2),
('Bhimavaram', 2),
('Bhimunipatnam', 2),
('Bobbili', 2),
('Bombuflat', 2),
('Bommuru', 2),
('Bugganipalle', 2),
('Challapalle', 2),
('Chandur', 2),
('Chatakonda', 2),
('Chemmumiahpet', 2),
('Chidiga', 2),
('Chilakaluripet', 2),
('Chimakurthy', 2),
('Chinagadila', 2),
('Chinagantyada', 2),
('Chinnachawk', 2),
('Chintalavalasa', 2),
('Chipurupalle', 2),
('Chirala', 2),
('Chittoor', 2),
('Chodavaram', 2),
('Choutuppal', 2),
('Chunchupalle', 2),
('Cuddapah', 2),
('Cumbum', 2),
('Darnakal', 2),
('Dasnapur', 2),
('Dauleshwaram', 2),
('Dharmavaram', 2),
('Dhone', 2),
('Dommara Nandyal', 2),
('Dowlaiswaram', 2),
('East Godavari Dist.', 2),
('Eddumailaram', 2),
('Edulapuram', 2),
('Ekambara kuppam', 2),
('Eluru', 2),
('Enikapadu', 2),
('Fakirtakya', 2),
('Farrukhnagar', 2),
('Gaddiannaram', 2),
('Gajapathinagaram', 2),
('Gajularega', 2),
('Gajuvaka', 2),
('Gannavaram', 2),
('Garacharma', 2),
('Garimellapadu', 2),
('Giddalur', 2),
('Godavarikhani', 2),
('Gopalapatnam', 2),
('Gopalur', 2),
('Gorrekunta', 2),
('Gudivada', 2),
('Gudur', 2),
('Guntakal', 2),
('Guntur', 2),
('Guti', 2),
('Hindupur', 2),
('Hukumpeta', 2),
('Ichchapuram', 2),
('Isnapur', 2),
('Jaggayyapeta', 2),
('Jallaram Kamanpur', 2),
('Jammalamadugu', 2),
('Jangampalli', 2),
( 'Jarjapupeta', 2),
( 'Kadiri', 2),
( 'Kaikalur', 2),
( 'Kakinada', 2),
( 'Kallur', 2),
( 'Kalyandurg', 2),
( 'Kamalapuram', 2),
( 'Kamareddi', 2),
( 'Kanapaka', 2),
( 'Kanigiri', 2),
( 'Kanithi', 2),
( 'Kankipadu', 2),
( 'Kantabamsuguda', 2),
( 'Kanuru', 2),
( 'Karnul', 2),
( 'Katheru', 2),
( 'Kavali', 2),
( 'Kazipet', 2),
( 'Khanapuram Haveli', 2),
( 'Kodar', 2),
( 'Kollapur', 2),
( 'Kondapalem', 2),
( 'Kondapalle', 2),
( 'Kondukur', 2),
( 'Kosgi', 2),
( 'Kothavalasa', 2),
( 'Kottapalli', 2),
( 'Kovur', 2),
( 'Kovurpalle', 2),
( 'Kovvur', 2),
( 'Krishna', 2),
( 'Kuppam', 2),
( 'Kurmannapalem', 2),
( 'Kurnool', 2),
( 'Lakshettipet', 2),
( 'Lalbahadur Nagar', 2),
( 'Machavaram', 2),
( 'Macherla', 2),
( 'Machilipatnam', 2),
( 'Madanapalle', 2),
( 'Madaram', 2),
( 'Madhuravada', 2),
( 'Madikonda', 2),
( 'Madugule', 2),
( 'Mahabubnagar', 2),
