INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Chandler', 3921),
( 'Clarkdale', 3921),
( 'Cottonwood', 3921),
( 'Douglas', 3921),
( 'Drexel Heights', 3921),
( 'El Mirage', 3921),
( 'Flagstaff', 3921),
( 'Florence', 3921),
( 'Flowing Wells', 3921),
( 'Fort Mohave', 3921),
( 'Fortuna Foothills', 3921),
( 'Fountain Hills', 3921),
( 'Gilbert', 3921),
( 'Glendale', 3921),
( 'Globe', 3921),
( 'Goodyear', 3921),
( 'Green Valley', 3921),
( 'Kingman', 3921),
( 'Lake Havasu City', 3921),
( 'Laveen', 3921),
( 'Litchfield Park', 3921),
( 'Marana', 3921),
( 'Mesa', 3921),
( 'New Kingman-Butler', 3921),
( 'Nogales', 3921),
( 'Oracle', 3921),
( 'Oro Valley', 3921),
( 'Paradise Valley', 3921),
( 'Parker', 3921),
( 'Payson', 3921),
( 'Peoria', 3921),
( 'Phoenix', 3921),
( 'Pine', 3921),
( 'Pinetop', 3921),
( 'Prescott', 3921),
( 'Prescott Valley', 3921),
( 'Quartzsite', 3921),
( 'Queen Creek', 3921),
( 'Rio Rico', 3921),
( 'Safford', 3921),
( 'San Luis', 3921),
( 'Scottsdale', 3921),
( 'Sedona', 3921),
( 'Sierra Vista', 3921),
( 'Sierra Vista Southeast', 3921),
( 'Sun City', 3921),
( 'Sun City West', 3921),
( 'Surprise', 3921),
( 'Tempe', 3921),
( 'Tombstone', 3921),
( 'Tucson', 3921),
( 'Winslow', 3921),
( 'Yuma', 3921),
( 'Alexander', 3922),
( 'Arkadelphia', 3922),
( 'Batesville', 3922),
( 'Bella Vista', 3922),
( 'Benton', 3922),
( 'Bentonville', 3922),
( 'Berryville', 3922),
( 'Blytheville', 3922),
( 'Cabot', 3922),
( 'Camden', 3922),
( 'Cherry Valley', 3922),
( 'Conway', 3922),
( 'Corning', 3922),
( 'El Dorado', 3922),
( 'Fayetteville', 3922),
( 'Forrest City', 3922),
( 'Fort Smith', 3922),
( 'Harrison', 3922),
( 'Hope', 3922),
( 'Hot Springs', 3922),
( 'Jacksonville', 3922),
( 'Jonesboro', 3922),
( 'Lake City', 3922),
( 'Little Rock', 3922),
( 'Magnolia', 3922),
( 'Mount Vernon', 3922),
( 'Mountain Home', 3922),
( 'Norfork', 3922),
( 'North Little Rock', 3922),
( 'Paragould', 3922),
( 'Piggott', 3922),
( 'Pine Bluff', 3922),
( 'Pocahontas', 3922),
( 'Prescott', 3922),
( 'Quitman', 3922),
( 'Rogers', 3922),
( 'Russellville', 3922),
( 'Searcy', 3922),
( 'Sheridan', 3922),
( 'Sherwood', 3922),
( 'Siloam Springs', 3922),
( 'Springdale', 3922),
( 'Stuttgart', 3922),
( 'Texarkana', 3922),
( 'Van Buren', 3922),
( 'Ward', 3922),
( 'West Helena', 3922),
( 'West Memphis', 3922),
( 'Wynne', 3922),
( 'Acton', 3924),
( 'Adelanto', 3924),
( 'Agoura Hills', 3924),
( 'Aguanga', 3924),
( 'Alameda', 3924),
( 'Alamo', 3924),
( 'Albany', 3924),
( 'Alhambra', 3924),
( 'Aliso Viejo', 3924),
( 'Alondra Park', 3924),
( 'Alpine', 3924),
( 'Alta Loma', 3924),
( 'Altadena', 3924),
( 'American Canyon', 3924),
( 'Anaheim', 3924),
( 'Anderson', 3924),
( 'Antelope', 3924),
( 'Antioch', 3924),
( 'Apple Valley', 3924),
( 'Aptos', 3924),
( 'Arcadia', 3924),
( 'Arcata', 3924),
( 'Arden-Arcade', 3924),
( 'Arroyo Grande', 3924),
( 'Artesia', 3924),
( 'Arvin', 3924),
( 'Ashland', 3924),
( 'Atascadero', 3924),
( 'Atwater', 3924),
( 'Auburn', 3924),
( 'Avalon', 3924),
( 'Avenal', 3924),
( 'Avocado Heights', 3924),
( 'Azusa', 3924),
( 'Bakersfield', 3924),
( 'Baldwin Park', 3924),
( 'Banning', 3924),
( 'Barstow', 3924),
( 'Bay Point', 3924),
( 'Baywood-Los Osos', 3924),
( 'Bear Valley Springs', 3924),
( 'Beaumont', 3924),
( 'Bell', 3924),
( 'Bell Gardens', 3924),
( 'Bellflower', 3924),
( 'Belmont', 3924),
( 'Ben Lomond', 3924),
( 'Benicia', 3924),
( 'Berkeley', 3924),
( 'Beverly Hills', 3924),
( 'Big Bear Lake', 3924),
( 'Bloomington', 3924),
( 'Blythe', 3924),
( 'Bonita', 3924),
( 'Bostonia', 3924),
( 'Brawley', 3924),
( 'Brea', 3924),
( 'Brentwood', 3924),
( 'Brisbane', 3924),
( 'Brookdale', 3924),
( 'Buena Park', 3924),
( 'Burbank', 3924),
( 'Burlingame', 3924),
( 'Burnham', 3924),
( 'Byron', 3924),
( 'Calabasas', 3924),
( 'Calexico', 3924),
( 'California City', 3924),
( 'Camarillo', 3924),
( 'Cameron Park', 3924),
( 'Camino', 3924),
( 'Camp Pendleton North', 3924),
( 'Camp Pendleton South', 3924),
( 'Campbell', 3924),
( 'Canoga Park', 3924),
( 'Canyon Lake', 3924),
( 'Capitola', 3924),
( 'Carlsbad', 3924),
( 'Carmel', 3924),
( 'Carmel Valley', 3924),
( 'Carmichael', 3924),
( 'Carpinteria', 3924),
( 'Carson', 3924),
( 'Casa de Oro-Mount Helix', 3924),
( 'Castaic', 3924),
( 'Castro Valley', 3924),
( 'Cathedral City', 3924),
( 'Cayucos', 3924),
( 'Ceres', 3924),
( 'Cerritos', 3924),
( 'Charter Oak', 3924),
( 'Chatsworth', 3924),
( 'Cherryland', 3924),
( 'Chico', 3924),
( 'Chino', 3924),
( 'Chino Hills', 3924),
( 'Chula Vista', 3924),
( 'Citrus', 3924),
( 'Citrus Heights', 3924),
( 'City of Commerce', 3924),
( 'City of Industry', 3924),
( 'Claremont', 3924),
( 'Clearlake', 3924),
( 'Clovis', 3924),
( 'Coachella', 3924),
( 'Coalinga', 3924),
( 'Colfax', 3924),
( 'Colton', 3924),
( 'Colusa', 3924),
( 'Commerce', 3924),
( 'Compton', 3924),
( 'Concord', 3924),
( 'Corcoran', 3924),
( 'Corning', 3924),
( 'Corona', 3924),
( 'Coronado', 3924),
( 'Corte Madera', 3924),
( 'Costa Mesa', 3924),
( 'Cotati', 3924),
( 'Cottonwood', 3924),
( 'Country Club', 3924),
( 'Covina', 3924),
( 'Crestline', 3924),
( 'Cudahy', 3924),
( 'Culver City', 3924),
( 'Cupertino', 3924),
( 'Cypress', 3924),
( 'Daly City', 3924),
( 'Dana Point', 3924),
( 'Danville', 3924),
( 'Davis', 3924),
( 'Del Mar', 3924),
( 'Delano', 3924),
( 'Desert Hot Springs', 3924),
( 'Diamond Bar', 3924),
( 'Dinuba', 3924),
( 'Dixon', 3924),
( 'Downey', 3924),
( 'Duarte', 3924),
( 'Dublin', 3924),
( 'East Foothills', 3924),
( 'East Hemet', 3924),
( 'East La Mirada', 3924),
( 'East Palo Alto', 3924),
( 'East San Gabriel', 3924),
( 'El Cajon', 3924),
( 'El Centro', 3924),
( 'El Cerrito', 3924),
( 'El Granada', 3924),
( 'El Monte', 3924),
( 'El Paso de Robles', 3924),
( 'El Segundo', 3924),
( 'El Sobrante', 3924),
( 'Elk Grove', 3924),
( 'Emeryville', 3924),
( 'Encinitas', 3924),
( 'Encino', 3924),
( 'Escondido', 3924),
( 'Etna', 3924),
( 'Eureka', 3924),
( 'Exeter', 3924),
( 'Fair Oaks', 3924),
( 'Fairfax', 3924),
( 'Fairfield', 3924),
( 'Fairview', 3924),
( 'Fallbrook', 3924),
( 'Ferndale', 3924),
( 'Fillmore', 3924),
( 'Florence-Graham', 3924),
( 'Florin', 3924),
( 'Folsom', 3924),
( 'Fontana', 3924),
( 'Foothill Farms', 3924),
( 'Foothill Ranch', 3924),
( 'Forestville', 3924),
( 'Fort Bragg', 3924),
( 'Fortuna', 3924),
( 'Foster City', 3924),
( 'Fountain Valley', 3924),
( 'Freedom', 3924),
( 'Fremont', 3924),
( 'Fresno', 3924),
( 'Fullerton', 3924),
( 'Galt', 3924),
( 'Garberville', 3924),
( 'Garden Acres', 3924),
( 'Garden Grove', 3924),
( 'Gardena', 3924),
( 'Georgetown', 3924),
( 'Gilroy', 3924),
( 'Glen Avon', 3924),
( 'Glendale', 3924),
( 'Glendora', 3924),
( 'Goleta', 3924),
( 'Gonzales', 3924),
( 'Granada Hills', 3924),
( 'Grand Terrace', 3924),
( 'Grass Valley', 3924),
( 'Greenfield', 3924),
( 'Grover Beach', 3924),
( 'Gualala', 3924),
( 'Guerneville', 3924),
( 'Hacienda Heights', 3924),
( 'Half Moon Bay', 3924),
( 'Hanford', 3924),
( 'Harbor City', 3924),
( 'Hawaiian Gardens', 3924),
( 'Hawthorne', 3924),
( 'Hayward', 3924),
( 'Hemet', 3924),
( 'Hercules', 3924),
( 'Hermosa Beach', 3924),
( 'Hesperia', 3924),
( 'Highland', 3924),
( 'Hillsborough', 3924),
( 'Hollister', 3924),
( 'Hollywood', 3924),
( 'Huntington Beach', 3924),
( 'Huntington Park', 3924),
( 'Idyllwild', 3924),
( 'Imperial Beach', 3924),
( 'Indio', 3924),
( 'Industry', 3924),
( 'Inglewood', 3924),
( 'Irvine', 3924),
( 'Irwindale', 3924),
( 'Isla Vista', 3924),
( 'Jackson', 3924),
( 'Jamul', 3924),
( 'La Canada Flintridge', 3924),
( 'La Crescenta-Montrose', 3924),
( 'La Habra', 3924),
( 'La Jolla', 3924),
( 'La Mesa', 3924),
( 'La Mirada', 3924),
( 'La Palma', 3924),
( 'La Presa', 3924),
( 'La Puente', 3924),
( 'La Quinta', 3924),
( 'La Riviera', 3924),
( 'La Verne', 3924),
( 'LaVerne', 3924),
( 'Ladera Ranch', 3924),
( 'Lafayette', 3924),
( 'Laguna', 3924),
( 'Laguna Beach', 3924),
( 'Laguna Hills', 3924),
( 'Laguna Niguel', 3924),
( 'Lake Elsinore', 3924),
( 'Lake Forest', 3924),
( 'Lakeside', 3924),
( 'Lakewood', 3924),
( 'Lamont', 3924),
( 'Lancaster', 3924),
( 'Larkspur', 3924),
( 'Lawndale', 3924),
( 'Laytonville', 3924),
( 'Lemon Grove', 3924),
( 'Lemoore', 3924),
( 'Lennox', 3924),
( 'Linda', 3924),
( 'Lindsay', 3924),
( 'Live Oak', 3924),
( 'Livermore', 3924),
( 'Livingston', 3924),
( 'Lodi', 3924),
( 'Loma Linda', 3924),
( 'Lomita', 3924),
( 'Lompoc', 3924),
( 'Long Beach', 3924),
( 'Los Alamitos', 3924),
( 'Los Altos', 3924),
( 'Los Angeles', 3924),
( 'Los Angeles East', 3924),
( 'Los Banos', 3924),
( 'Los Gatos', 3924),
( 'Los Olivos', 3924),
( 'Lynwood', 3924),
( 'MacKinleyville', 3924),
( 'Madera', 3924),
( 'Magalia', 3924),
( 'Malibu', 3924),
( 'Mammoth Lakes', 3924),
( 'Manhattan Beach', 3924),
( 'Manteca', 3924),
( 'Marina', 3924),
( 'Marina del Rey', 3924),
( 'Mariposa', 3924),
( 'Marshall', 3924),
( 'Martinez', 3924),
( 'Marysville', 3924),
( 'Maywood', 3924),
( 'Menlo Park', 3924),
( 'Merced', 3924),
( 'Middletown', 3924),
( 'Midway City', 3924),
( 'Mill Valley', 3924),
( 'Millbrae', 3924),
( 'Milpitas', 3924),
( 'Mira Loma', 3924),
( 'Miranda', 3924),
( 'Mission Viejo', 3924),
( 'Modesto', 3924),
( 'Monclair', 3924),
( 'Monrovia', 3924),
( 'Montara', 3924),
( 'Montclair', 3924),
( 'Montebello', 3924),
( 'Montecito', 3924),
( 'Monterey', 3924),
( 'Monterey Park', 3924),
( 'Moorpark', 3924),
( 'Moraga Town', 3924),
( 'Moreno Valley', 3924),
( 'Morgan Hill', 3924),
( 'Morro Bay', 3924),
( 'Moss Beach', 3924),
( 'Mount Shasta', 3924),
( 'Mountain View', 3924),
( 'Murrieta', 3924),
( 'N. Hollywood', 3924),
( 'Napa', 3924),
( 'National City', 3924),
( 'Nevada City', 3924),
( 'Newark', 3924),
( 'Newport Beach', 3924),
( 'Norco', 3924),
( 'North Auburn', 3924),
( 'North Fair Oaks', 3924),
( 'North Fork', 3924),
( 'North Highlands', 3924),
( 'North Hills', 3924),
( 'North Hollywood', 3924),
( 'Northridge', 3924),
( 'Norwalk', 3924),
( 'Novato', 3924),
( 'Nuevo', 3924),
( 'Oak View', 3924),
( 'Oakdale', 3924),
( 'Oakhurst', 3924),
( 'Oakland', 3924),
( 'Oakley', 3924),
( 'Oceanside', 3924),
( 'Oildale', 3924),
( 'Ojai', 3924),
( 'Olivehurst', 3924),
( 'Ontario', 3924),
( 'Orange', 3924),
( 'Orangevale', 3924),
( 'Orcutt', 3924),
( 'Oregon House', 3924),
( 'Orinda', 3924),
( 'Oroville', 3924),
( 'Oxnard', 3924),
( 'Pacific Grove', 3924),
( 'Pacific Palisades', 3924),
( 'Pacifica', 3924),
( 'Pacoima', 3924),
( 'Pajaro', 3924),
( 'Palm Desert', 3924),
( 'Palm Springs', 3924),
( 'Palmdale', 3924),
( 'Palo Alto', 3924),
( 'Palos Verdes Estates', 3924),
( 'Pamona', 3924),
( 'Panorama City', 3924),
( 'Paradise', 3924),
( 'Paramount', 3924),
( 'Parkway-South Sacramento', 3924),
( 'Parlier', 3924),
( 'Pasadena', 3924),
( 'Patterson', 3924),
( 'Pedley', 3924),
( 'Perris', 3924),
( 'Petaluma', 3924),
( 'Pico Rivera', 3924),
( 'Piedmont', 3924),
( 'Pinole', 3924),
( 'Pismo Beach', 3924),
( 'Pittsburg', 3924),
( 'Placentia', 3924),
( 'Placerville', 3924),
( 'Playa del Rey', 3924),
( 'Pleasant Hill', 3924),
( 'Pleasanton', 3924),
( 'Plymouth', 3924),
( 'Point Reyes Station', 3924),
( 'Pollock Pines', 3924),
( 'Pomona', 3924),
( 'Port Costa', 3924),
( 'Port Hueneme', 3924),
( 'Porterville', 3924),
( 'Poway', 3924),
( 'Quartz Hill', 3924),
( 'Ramona', 3924),
( 'Rancho Cordova', 3924),
( 'Rancho Cucamonga', 3924),
( 'Rancho Dominguez', 3924),
( 'Rancho Mirage', 3924),
( 'Rancho Murieta', 3924),
( 'Rancho Palos Verdes', 3924),
( 'Rancho San Diego', 3924),
( 'Rancho Santa Margarita', 3924),
( 'Red Bluff', 3924),
( 'Redding', 3924),
( 'Redlands', 3924),
( 'Redondo Beach', 3924),
( 'Redway', 3924),
( 'Redwood City', 3924),
( 'Reedley', 3924),
( 'Reseda', 3924),
( 'Rialto', 3924),
( 'Richmond', 3924),
( 'Ridgecrest', 3924),
( 'Rio Linda', 3924),
( 'Rio Nido', 3924),
( 'Rio del Mar', 3924),
( 'Riverbank', 3924),
( 'Riverside', 3924),
( 'Rocklin', 3924),
( 'Rohnert Park', 3924),
